Full title,Abbreviation in sources,Abbreviation in dictionary,,Number of entries with the source as January 2023,
"journal of Charles Abbot in Italy 1788; PRO, Colchester MSS 30/9/40",Abbot jnl.MSS,Abbot jnl.MSS,,5,
"Moray of Abercairny MSS; SRO, GD 24/1/",Abercairny MSS,Abercairny MSS,,14,
Archivio di Casa Savoia; BRT,ACS,ACS,,1,
"The Letters of Joseph Addison, ed. W. Graham [1941]",Addison Letters,Addison Letters,,5,
"SRO, GD 25/9",Ailsa MSS,Ailsa MSS,,4,
"P.J. Anderson, Records of the Scots Colleges at Douai, Rome, Madrid, Ratisbon, New Spalding Club, Aberdeen, 19th Rpt. [1906]",Anderson 1906,Anderson 1906,,8,
"I.A. Andrich, De Natione Anglica et Scota, iustarum universitatis Patavinae [Padua 1892]",Andrich,Andrich,,20,
"E. Angelicoussis, The Woburn Abbey Collection of Classical Antiquities, Monumenta Artis Romanae XX [1992]",Angelicoussis,Angelicoussis,,2,
"Notes of several passages ... 1699-1702, and List of Foreign Acquaintance', Cambs.RO, Huntingdon, Manchester dep. of Deeds, box 3 (see J. Black, Studi Piemontesi, 17.1 [1988]:183-6)",Anon.MSS 1699-1702,Anon.MSS 1699-1702,,3,
"advice to a traveller in Italy; Staffs RO, Stafford, Dartmouth MSS, D.1778.v, 1, 112",Anon.MSS c.1752,Anon.MSS c.1752,,2,
"Arundel MSS, Brynmor Jones 
Lib., U. of Hull, DD/EV/6/6",Anon.jnl.MSS 1784,Anon.jnl.MSS 1784,,1,
"Extract of a Tour in Italy in 1792 and 1793 by 4 Ladies', The Antiquary, 33 [1897]: 273-8, 296-9",Anon.Tour 1792-3,Anon.Tour 1792-3,,0,
"Accademia Nazionale di San Luca, Rome, archivio storico Decreti, Congregazioni 1755-60",ANSL 51,ANSL 51,,4,
"Accademia Nazionale di San Luca, Rome, archivio storico Decreti, Congregazioni 1761-65",ANSL 52,ANSL 52,,8,
"Accademia Nazionale di San Luca, Rome, archivio storico Decreti, Congregazioni 1773-79",ANSL 53,ANSL 53,,3,
"Accademia Nazionale di San Luca, Rome, archivio storico Decreti, Congregazioni 1795-1802",ANSL 55,ANSL 55,,2,
"Staffs RO, Stafford, D615/P(S) 1/6/",Anson papers,Anson papers,,N.A.,
"journal of Whaley Armitage in Italy 1790-1; Camb.Trin.Lib., Add.a226, 37(1)-(3)",Armitage jnl.MSS,Armitage jnl.MSS,,11,
"papers of William Artaud; John Rylands Lib., Manchester: journal from Gibraltar toItaly Nov.-Dec.1795 (589550) ",Artaud jnl. MSS,Artaud jnl. MSS,,N.A.,
"papers of William Artaud; John Rylands Lib., Manchester: letters to his father, 26 Jul.1795-29 May 1799 (589551)",Artaud letters MSS,Artaud letters MSS,,24,
"papers of William Artaud; John Rylands Lib., Manchester: draft letters, 17 Mar.1797-24 Feb.1798, to other correspondents (589552)",Artaud letter bk.MSS,Artaud letter bk.MSS,,N.A.,
"Archivio di Stato di Bologna; Assunteria di Magistrati, Principi di passaggio e trattamenti I",ASB AM 118,ASB AM 118,,1,
"Archivio di Stato di Firenze; Accademia del Disegno; Ruolo de ... Accademici ... 1762 ['riddled with innaccuracies, especially with regard to the dates of elections of members'; Wynne 1990, 536]",ASF AD 153,ASF AD 153,,N.A.,
Archivio di Stato di Firenze; Stati delle Anime,ASF SA,ASF SA,,0,
"Archivio di Stato di Firenze; Segreteria degli Esteri; Carteggio con Mann, Ministro d'Inghilterra 1737-70",ASF SE 2300,ASF SE 2300,,22,
Archivio di Stato di Firenze; Segreteria degli Esteri; Carteggio con Ministri esteri residenti in Toscana 1766-97,ASF SE 2340,ASF SE 2340,,14,
Archivio di Stato di Firenze; Segreteria degli Esteri; Registro dei passaporti e visti 1758-89,ASF SE 2741,ASF SE 2741,,2,
Archivio di Stato di Genova; Archivio segreto; libro VI dei Cerimoniali 1705-26,ASG AS 479,ASG AS 479,,2,
Archivio di Stato di Genova; Finanza pubblica; Forestieri 1708,ASG FP 2648,ASG FP 2648,,1,
Archivio di Stato di Genova; Finanza pubblica; Forestieri 1744,ASG FP 2670,ASG FP 2670,,,
Archivio di Stato di Genova; Giunta di Marina; Consoli nazionali ed esteri 1707-80,ASG/GM 6-10,ASG/GM 6,,2,
Archivio di Stato di Genova; Giunta di Marina; Consoli nazionali ed esteri 1707-80,ASG/GM 6-10,ASG/GM 7,,2,
Archivio di Stato di Genova; Giunta di Marina; Consoli nazionali ed esteri 1707-80,ASG/GM 6-10,ASG/GM 8,,0,
Archivio di Stato di Genova; Giunta di Marina; Consoli nazionali ed esteri 1707-80,ASG/GM 6-10,ASG/GM 9,,,
Archivio di Stato di Genova; Giunta di Marina; Consoli nazionali ed esteri 1707-80,ASG/GM 6-10,ASG/GM 10,,,
Archivio di Stato di Genova; Giunta di Marina; Consoli nazionali ed esteri 1783-97,ASG/GM 12,ASG/GM 12,,1,
Archivio di Stato di Genova; Ufficio di sanita; Registrazioni di spedizioni dei capitani e patenti 1739,ASG US 1819,ASG US 1819,,,
Archivio di Stato di Livorno; Comunita 1764-5,ASL C 165,ASL C 165,,1,
"Archivio di Stato di Livorno; Governo (protocolli, repertori, indici 1765-1808): A-K",ASL G 1214-1217,ASL G 1214,,3,
"Archivio di Stato di Livorno; Governo (protocolli, repertori, indici 1765-1808): A-K",ASL G 1214-1217,ASL G 1215,,6,
"Archivio di Stato di Livorno; Governo (protocolli, repertori, indici 1765-1808): A-K",ASL G 1214-1217,ASL G 1216,,2,
"Archivio di Stato di Livorno; Governo (protocolli, repertori, indici 1765-1808): A-K",ASL G 1214-1217,ASL G 1217,,2,
Archivio di Stato di Lucca; Magistrato de' Segretari,ASLU MS,ASLU MS,,1,
"Archivio di Stato di Lucca; Offizi sui Ricevimenti di Principi, ... 1606-1796",ASLU OR 13,ASLU OR 13,,1,
"Archivio di Stato di Lucca; Offizi sui Ricevimenti di Principi, ... repertorio",ASLU OR 14,ASLU OR 14,,3,
Archivio di Stato di Milano; Potenze estere: Inghilterra 1768-1846,ASM PE 53,ASM PE 53,,4,
"Archivio di Stato di Napoli; Ministro Affari Esteri, Legazione del Governo Inglese
a Napoli 1789-90",ASN E 673,ASN E 673,,13,
"Archivio di Stato di Napoli; Ministro Affari Esteri, Legazione del Governo Inglese a Napoli 1795-7",ASN E 674,ASN E 674,,29,
"Archivio di Stato di Napoli, Ministro Affari Esteri, Ministri esteri-Inghilterra
1764-6",ASN E 679,ASN E 679,,7,
"Archivio di Stato di Napoli; Ministro Affari Esteri, Legazione del Governo Inglese a Napoli 1771-87",ASN E 681-4,ASN E 681,,1,
"Archivio di Stato di Napoli; Ministro Affari Esteri, Legazione del Governo Inglese a Napoli 1771-87",ASN E 681-4,ASN E 682,,16,
"Archivio di Stato di Napoli; Ministro Affari Esteri, Legazione del Governo Inglese a Napoli 1771-87",ASN E 681-4,ASN E 683,,15,
"Archivio di Stato di Napoli; Ministro Affari Esteri, Legazione del Governo Inglese a Napoli 1771-87",ASN E 681-4,ASN E 684,,13,
Archivio di Stato di Napoli; Casa Reale Antica; Passaporti 1752-4,ASN CRA 1257,ASN CRA 1257,,74,
Archivio di Stato di Napoli; Casa Reale Antica; Passaporti 1762-6,ASN CRA 1258        ,ASN CRA 1258        ,,5,
Archivio di Stato di Napoli; Casa Reale Antica; Passaporti 1771-4,ASN CRA 1259        ,ASN CRA 1259        ,,63,
Archivio di Stato di Napoli; Casa Reale Antica; Passaporti 1761-6,ASN CRA 1277       ,ASN CRA 1277       ,,44,
"Archivio di Stato di Roma; camerale II; Antichità e Belle Arti, 113/6; Scavi Roma 1756-68",ASR ABA 4,ASR ABA 4,,N.A.,
"Archivio di Stato di Roma; camerale II; Antichità e Belle Arti, 113/6; Permessi di esportazione",ASR ABA 11-16,ASR ABA 11,,18,
"Archivio di Stato di Roma; camerale II; Antichità e Belle Arti, 113/6; Permessi di esportazione",ASR ABA 11-16,ASR ABA 12,,10,
"Archivio di Stato di Roma; camerale II; Antichità e Belle Arti, 113/6; Permessi di esportazione",ASR ABA 11-16,ASR ABA 13,,7,
"Archivio di Stato di Roma; camerale II; Antichità e Belle Arti, 113/6; Permessi di esportazione",ASR ABA 11-16,ASR ABA 14,,3,
"Archivio di Stato di Roma; camerale II; Antichità e Belle Arti, 113/6; Permessi di esportazione",ASR ABA 11-16,ASR ABA 15,,0,
"Archivio di Stato di Roma; camerale II; Antichità e Belle Arti, 113/6; Permessi di esportazione",ASR ABA 11-16,ASR ABA 16,,0,
"Archivio di Stato di Roma; Civitavecchia, Atti del Consolato del Mare MSS 1747-54",ASR C 1022,ASR C 1022,,N.A.,
"Archivio di Stato di Roma; Civitavecchia, Atti del Consolato del Mare MSS 1768-76",ASR C 1023-5,ASR C 1023,,N.A.,
"Archivio di Stato di Roma; Civitavecchia, Atti del Consolato del Mare MSS 1768-76",ASR C 1023-5,ASR C 1024,,N.A.,
"Archivio di Stato di Roma; Civitavecchia, Atti del Consolato del Mare MSS 1768-76",ASR C 1023-5,ASR C 1025,,N.A.,
"Archivio di Stato di Roma; camerale II, Consolati; Ancona 1770-94",ASR CO iv,ASR CO iv,,N.A.,
"Archivio di Stato di Roma; camerale II, Consolati; Civitavecchia 1770-94",ASR CO v,ASR CO v,,1,
"Archivio di Stato di Roma; camerale III, Teatri, Feste religiosi",ASR TF,ASR TF,,N.A.,
"William Assheton, 'List of People seen since leaving England 18th June 1783'; priv.coll.",Assheton list MSS,Assheton list MSS,,24,
"Archivio di Stato di Torino (sez.1); Istruzione pubblica, Accademia reale (mazz.1)",AST AR,AST AR,,2,
Archivio di Stato di Torino (sez.1); Carteggio Diplomatico,AST CD,AST CD,,5,
"Archivio di Stato di Torino (sez.1); Corti estere, Toscana 
(mazz.4 di 2a add.)",AST CE,AST CE,,8,
"Archivio di Stato di Torino (sez.1); Cerimoniale, Funzioni diverse, mazz.1 d'add. (nota dei forestieri presentati a corte 1779-86)",AST CF,AST CF,,31,
"Archivio di Stato di Torino (sez.1); Cerimoniale, Inghilterra 
(mazz.1 d'add.)",AST CI,AST CI,,2,
Archivio di Stato di Torino (sez.1); Lettere particolari,AST LP,AST LP,,1,
"Archivio di Stato di Venezia; Inquisitori di Stato, Lettere ai Rettori di Padova",ASV IS 72,ASV IS 72,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Minuti e memorie del Segretario 1778-9",ASV IS 203,ASV IS 203,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Dispacci dai Rettori di Bergamo 1791-3 ",ASV IS 224,ASV IS 224,,2,
"Archivio di Stato di Venezia; Inquisitori di Stato, Dispacci dai Rettori di Bergamo 1794-95",ASV IS 225-6,ASV IS 225,,4,
"Archivio di Stato di Venezia; Inquisitori di Stato, Dispacci dai Rettori di Bergamo 1794-95",ASV IS 225-6,ASV IS 225-6,,,
"Archivio di Stato di Venezia; Inquisitori di Stato, Dispacci dai Rettori di Bergamo 1795",ASV IS 227,ASV IS 227,,2,
"Archivio di Stato di Venezia; Inquisitori di Stato, Dispacci dai Rettori di Bergamo 1796-7",ASV IS 228,ASV IS 228,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Senato, Dispacci: Roma",ASV IS 284,ASV IS 284,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Senato, Dispacci, Corti",ASV IS 319,ASV IS 319,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797 ",ASV IS 759-781,ASV IS 759,,N.A.,as 759-781 there are 26 matches 
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797 ",ASV IS 759-781,ASV IS 760,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 761,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 762,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 763,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 764,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 765,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 766,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 767,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 768,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 769,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 770,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 771,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 772,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 773,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 774,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 775,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 776,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 777,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 778,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 779,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 780,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Venezia 1766-Feb.1797",ASV IS 759-781,ASV IS 781,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Bassano, Bergamo, Brescia, Padua, Verona,Vicenza, etc., 1794-97",ASV IS 782-83,ASV IS 782,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Note dei forestieri: Bassano, Bergamo, Brescia, Padua, Verona,Vicenza, etc., 1794-97",ASV IS 782-83,ASV IS 783,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Teatri 1665-1797",ASV IS 914,ASV IS 914,,N.A.,
"Archivio di Stato di Venezia; Inquisitori di Stato, Atti vari [ inc. Licenze per
visitar l'Arsenal 1772-9 and Elenchi di navi 1702]",ASV IS 919,ASV IS 919,,N.A.,
,,,,1,
"Archivio di Stato di Verona; Ufficio di Sanita', Contumacie civili e militari 1738-44",ASVR US XXXVII-IX,ASVR US XXXVII,,,
"Archivio di Stato di Verona; Ufficio di Sanita', Contumacie civili e militari 1738-44",ASVR US XXXVII-IX,ASVR US XXXVIII,,1,
"Archivio di Stato di Verona; Ufficio di Sanita', Contumacie civili e militari 1738-44",ASVR US XXXVII-IX,ASVR US XXXIX,,3,
priv.coll. (inc. letters to Lady Bruce from Italy 1794-7),Attingham MSS,Attingham MSS,,36,
"Archivio del Vicariato, S.Giovanni in Laterano, Rome; Liber Mortuorum",AVR LM,AVR LM,,2,
"Archivio del Vicariato, S.Giovanni in Laterano, Rome; Stati delle Anime",AVR SA,AVR SA,,361,
"Badminton House, Glos.",Badminton MSS,Badminton MSS,,13,
"The Household Book of Lady Grisell Baillie 1693-1733, ed. R. Scott-Moncrieff, Scots.Hist.Soc., n. ser. 1[1911]","Baillie, Household Bk.","Baillie, Household Bk.",,13,
"letters from Charles Baldwyn to his cousin Adam Ottley, in Shropshire Archaeological and Natural Hist.Soc. Trans., 4th ser. 2[1912]:347-79",Baldwyn Letters,Baldwyn Letters,,20,
priv.coll. (NRA 14146),Balfour of Fernie MSS,Balfour of Fernie MSS,,3,
"Henry Bankes, letters to his mother from Italy 1778-80 and 1782 and diaries of his grand tour 1778-80; Kingston Lacy Mss, Dorset RO, Dorchester, on deposit from the National Trust (notes from A. Cleminson in RBF)",Bankes MSS,Bankes MSS,,23,
"Henry Alton Barker, journals and sketchbooks 1799-1805; NLS, MS.9647",Barker jnl.MSS,Barker jnl.MSS,,2,
"letters from Miles Barne in Italy 1771; Suffolk RO, Ipswich, HA53:359/130, 114, 109, 110.",Barne letters MSS,Barne letters MSS,,1,
"letters from Thomas Barrett in
 Italy 1749-50 to Nicholas Hardinge; Essex RO, Chelmsford, D'DL C43/3/224-8",Barrett-Lennard MSS,Barrett-Lennard MSS,,4,
"BL [formerly Suffolk RO, HA 174/1026/68]",Barrington MSS,Barrington MSS,,1,
"The Works of James Barry, Historical Painter, 2 vols. [1809]","Barry, Works","Barry, Works",,9,
list of works of art acquired by Stephen Beckingham from Italy [1752-]; priv.coll.,Beckingham list MSS,Beckingham list MSS,,3,
"Corrispondenza di Alberigo Barbiano di Belgioioso con diversi 1759-96; Archivio Storico Civico e Biblioteca Trivulziana, Milan",Belgioioso Letters,Belgioioso Letters,,6,
"C.F. Bell, Annals of Thomas Banks [1938]","Bell, Banks","Bell, Banks",,34,
"journal of Mrs Sarah Bentham in Italy 1793-4; PRO, Colchester MSS, 30/9/ 43, 44",Bentham jnl.MSS,Bentham jnl.MSS,,60,
"letters from Willem Bentinck in Italy 1727-8, to his mother, the Countess of Portland; BL, Eg.1711",Bentinck letters MSS,Bentinck letters MSS,,3,
"The Works of George Berkeley, ed. A.A. Luce and T.E. Jessop vol.7, Berkeley's Journals of Travels in Italy [1955], 231-333","Berkeley Jnls.
","Berkeley Jnls.
",,6,
"The Works of George Berkeley, ed. A.A. Luce and T.E. Jessop vol.8, Letters [1956]",Berkeley Letters,Berkeley Letters,,6,
"letters from Moses Bernege in Italy 1727-8 with Willem Bentinck, to the Countess of Portland; BL, Eg.1711",Bernege letters MSS,Bernege letters MSS,,14,
"Extracts from the Journals and Correspondence of Miss Berry 1783-1852, ed. by Lady Theresa Lewis, 3 vols. [1866 ed.]",Berry Jnls.,Berry Jnls.,,21,
"A. Bertolotti, 'Esportazione di oggetti di Belle Arti da Roma nei secoli XVII e XVIII' in Fabio Gori, Archivio Storico Artistico
Archeologico e Letterario della Citta e Provincia di Roma, 2[1877]:212-24","Bertolotti, 2","Bertolotti, 2:",,11,
"A. Bertolotti, 'Esportazione di oggetti di Belle Arti da Roma nei secoli XVII e XVIII' in Fabio Gori, Archivio Storico Artistico
Archeologico e Letterario della Citta e Provincia di Roma, 4[1880]:74-90","Bertolotti, 4","Bertolotti, 4:",,23,
"J. Black, 'The Grand Tour and Savoy-Piedmont in the Eighteenth Century', Studi Piemontesi, 13.1[1984]:140-62",Black 1984,Black 1984,,5,
"J. Black, The British and the Grand Tour [1985]",Black 1985,Black 1985,,4,
"J. Black, The British Abroad. The Grand Tour in the Eighteenth Century [1992]",Black 1992,Black 1992,,22,
"F. Blackburne, Memorials of Thomas Hollis [1780]",Blackburne 1780,Blackburne 1780,,N.A.,
"letters from William Blackett in Italy to his father 1785; Northumb RO, Newcastle, ZBL 239",Blackett letters MSS,Blackett letters MSS,,17,
"travel diary of Sir Charles Blagden in Italy 1792-3: the Geneva portion only pub. Notes and Records, R. Soc. of London, 8.1[1950]:65ff.",Blagden Jnl.,Blagden Jnl.,,10,
"Some Letters of Sir Charles Blagden' in Italy 1792-3, Notes and Records, R. Soc.of London, 8.2 [1951]:254-60",Blagden Letters,Blagden Letters,,3,
"N. Hardwick, The Grand Tour, Letters Letters and Accounts relating to the Travels through Europe of the Brothers William and John Blathwayt of Dyrham Park 1705 -08, [1985] (Mss in Glos. RO., Gloucester, D17 99/q [letters];D1799/A 325 [accts.and recpts.])",Blathwayt Letters,Blathwayt Letters,,8,
"Carteggio Bodoni, corr. of G .B. Bodoni (1740-1813); BPP",Bodoni cart.,Bodoni cart.,,14,
newspaper of Bologna,Bologna [newspaper],Bologna [newspaper],,4,
"A.T. Bolton ed., The Portrait of Sir John Soane R.A., Set forth in Letters from his Friends (1775-1837) [1928]","Bolton, Soane","Bolton, Soane",,8,
"F. Borroni Salvadori, 'Francesco Maria Niccolò Gabburri e gli artisti contemporanei', Annali della Scuola Normale Superiore di Pisa, Classe di Lettere e Filosofia [1974]:1503-64",Borroni 1947a,Borroni 1947a,,N.A.,
"F. Borroni Salvadori, 'Le esposizioni d' arte a Firenze dal 1674 al 1767', Mitteilungen des Kunst.Inst. in Florenz, 18[1974]:1-165",Borroni 1947b,Borroni 1947b,,N.A.,
"F. Borroni Salvadori, 'Memorialisti e diaristi a Firenze nel periodo Leopardino 1765-90. Spigolature d'arte e di costume', Annali della Scuola Normale Superiore di Pisa, Classe di Lettere e Filosofia [1979], 1189-1291
",Borroni 1979,Borroni 1979,,4,
"F. Borroni Salvadori, 'Ignazio Enrico Hugford', Annali della Scuola Normale Superiore di Pisa, Classe di Lettere e Filosofia [1983], 1025-56",Borroni 1983a,Borroni 1983a,,2,
"F. Borroni Salvadori, 'Personaggi inglesi inseriti nella vita del '700: Lady Walpole e il suo ambiente', Mitteilungen des Kunst.Inst.in Florenz, 27[1983]: 83-124",Borroni 1983b,Borroni 1983b,,3,
"F. Borroni Salvadori, 'A passo a passo dietro a Giuseppe Bencivenni Pelli al tempo della Galleria', Rassegna Storica Toscana, 29.1[1983]:3-53 and 29.2[1983]:154-205
",Borroni 1983c,Borroni 1983c,,1,
"F. Borroni Salvadori, 'In Galleria gli artisti e i viaggiatori del Settecento contribuiscono a diffondere il mito di Raffaello', Rassegna Storica Toscana, 30.1[1984]:21-59
",Borroni 1984,Borroni 1984,,3,
"F. Borroni Salvadori, 'Artisti e viaggiatori agli Uffizi nel Settecento 1', Labyrinthos, 4, 7/8 [1985]:3-72",Borroni 1985,Borroni 1985,,18,
"F. Borroni Salvadori, 'Artisti e viaggiatori agli Uffizi nel Settecento 2', Labyrinthos, 10[1986]: 38-92",Borroni 1986,Borroni 1986,,17,
"F. Borroni Salvadori, 'Artisti e viaggiatori agli Uffizi nel Settecento 3', Labyrinthos, 12[1987]: 93-156",Borroni 1987,Borroni 1987,,21,
"F. Borroni Salvadori, 'Artisti e viaggiatori agli Uffizi nel Settecento 4', Labyrinthos, 17/18[1990]: 199-224",Borroni 1990,Borroni 1990,,,
"F. Borroni Salvadori, 'Artisti e viaggiatori agli Uffizi nel Settecento 5', Labyrinthos, 19/20[1991]: 227-72",Borroni 1991,Borroni 1991,,5,
"Boswell on the Grand Tour: Italy, Corsica, and France 1765-1766, ed. F. Brady and EA. Pottle [1955] ","Boswell, Italy","Boswell, Italy",,41,
