Full title,Abbreviation in sources,Abbreviation in dictionary,,Number of entries with the source as January 2023,
"papers of Patrick Home in Italy 1771-7; SRO, Home of Wedderburn MSS",Home MSS,Home MSS,,,
"journal of Patrick Home mainly for 1772, with insertions; GD 267/33/2",Home jnl. MSS,Home jnl.MSS,,,
account book of Patrick Home 1774-7; GD 267/33/4  ,Home acct.bk. MSS,Home acct.bk.MSS ,,,
letter book of Patrick Home 1774-6; GD 267/33/5 ,Home letter bk. MSS,Home letter bk.MSS,,,
list of people Patrick Home met in Italy C. 1772-3; GD 267/33/5,Home list MSS,Home list MSS,,,
"D.B. Horn, British Diplomatic Representatives 1689-1789 [Royal Hist. Soc., 3rd ser., vol.46, 1932]",Horn 1,"Horn, 1:",,,
"D.B. Horn, British Diplomatic Representatives 1789-1852 [Royal Hist. Soc., 3rd ser., vol.50, 1934]",Horn 2,"Horn, 2:",,,
"letters to Sir Charles Hotham Thompson; Brynmor Jones Lib., U. of Hull, DDHO/4/16 ",Hotham letters MSS,Hotham letters MSS,,,
"Lady Alice Archer Houblon, The Houblon Family, its story & times, 2 vols. [1907]",Houblon Family,Houblon Family,,,
"W.J. Hughan, The Jacobite Lodge at Rome 1735-7 [1910]",Hughan,Hughan,,,
"Ozias Humphry papers; RA, MSS HU/1 and 2",Humphry corr. MSS,Humphry corr.MSS,,,
"Atti del Convegno di Studi, 'Gli Inglesi a Livorno e all' Isola d'Elba', [Leghorn 1980]",Inglesi a Livorno,Inglesi a Livorno,,,
"C.W. James, Chief Justice Coke his Family and Descendants at Holkham [1929]","James, Coke","James, Coke",,,
"T. Ashby, 'Thomas Jenkins in Rome', Papers of the British School at Rome, 6/8[1913]:487-511",Jenkins 1913,Jenkins 1913,,,
"S. Rowland Pierce, 'Thomas Jenkins in Rome', Antiquaries Journal, 45.2[1965]:200-29 ",S. Rowland Pierce,S. Rowland Pierce,,,
"J.H. Jesse, George Selwyn and his Contemporaries, 4 vols. [1843]","Jesse, Selwyn","Jesse, Selwyn",,,
"Memoirs of Thomas Jones', Wal.Soc., 32[1951]",Jones Memoirs,Jones Memoirs,,,
Journal of the Warburg and Courtauld Institutes,JWCI,JWCI,,,
"Lady Victoria Manners and G.C. Williamson, Angelica Kauffman RA, her life and works [1924]",Kauffman 1924,Kauffman 1924,,,
"W.W. Roworth ed., Angelica Kauffman, A Continental Artist in Georgian England [1992]",Kauffman 1992,Kauffman 1992,,,
"from the Rev Richard Kaye in Italy 1763-4; Bodl., Richardson MSS, MSS SC 37439 ",Kaye letters MSS,Kaye letters MSS,,,
"W. Kelly ed., Liber Ruber venerablilis collegii anglorum de Urbe, annales collegii, pars prima. nomina alumnorum 1631- 1733 Catholic Record Soc. [1943]",Kelly 1943,Kelly 1943,,,
"Reminiscences of Michael Kelly..., 2 vols. [1826]","Kelly, Reminiscences","Kelly, Reminiscences",,,
"letters from William Kent in Italy 17~2-20 to Burrell Massingberd; Lincs Archives, Lincoln, Massingberd Mundy MSS, 2MM B19A [to be pub. by the Wal.Soc.]",Kent letters MSS,Kent letters MSS,,,
letters from David Ker in Italy 1793-4 to his brother Richard; priv.coll.,Ker letters MSS,Ker letters MSS,,,
"J. Kerslake, Early Georgian Portraits, National Portrait Gallery, London [1977]",Kerslake 1977,Kerslake 1977,,,
"J. Kirk, ed. J.H. Pollen and E. Burton, Biographies of English Catholics in the 18th Century [1909]",Kirk 1909,Kirk 1909,,,
"N. Penny and M. Clarke ed., The Arrogant Connoisseur: Richard Payne Knight, exh.cat. Whiworth AG, Manchester [1982]",Knight 1982,Knight 1982,,,
"Lady Knight's Letters from France and Italy 1776-1795, ed. Lady Eliott-Drake [1905]",Knight Letters,Knight Letters,,,
"J. Knowles, The Life and Writings of Henry Fuseli, 3 vols. [1831]","Knowles, Fuseli","Knowles, Fuseli",,,
"L. Lagrange, Les Vernet, Joseph Vernet et la peinture au XVIIIe siècle [1864]",Lagrange Jnl.,Lagrange Jnl.,,,
Edinburgh U. Lib,Laing MSS,Laing MSS,,,
"A Breconshire Gentleman in Europe 1737-8' [the journal of George Lewis Langton], ed. R.J. Colyer, NLW Jnl., 21[1979-80]:268-91",Langton Jnl.,Langton Jnl.,,,
"Inscriptions in the Old British Cemetery of Leghorn, transcribed by G. Milner-Gibson and F.C. Macauley [Leghorn 1906]",Leghorn Inscr.,Leghorn Inscr.,,,
"Correspondence of Emily Duchess of Leinster (1731-1814), ed. B. Fitzgerald, 3 vols. [1949, 1953, 1957]",Leinster Corr.,Leinster Corr.,,,
"J.H. Lepper, 'The Earl of Middlesex and the English Lodge at Florence', Trans. of the Quatuor Coronati Lodge [1950]",Lepper 1950,Lepper 1950,,,
"L. Lewis, Connoisseurs and Secret Agents in Eighteenth Century Rome [1961]",Lewis 1961,Lewis 1961,,,
anon. Italian Diary 1787-8 of a party including Dean Lloyd of Lincoln; BNF [nuovi acquisti 1194],Lloyd jnl. MSS,Lloyd jnl.MSS,,,
"G. Lockhart, The Lockhart Papers, 2 vols. [1817]",Lockhart Papers,Lockhart Papers,,,
"letters from the 2nd Earl of Longford in Italy 1794-5, mostly addressed to his sister Mrs Stewart; PRO NI, Stewart MSS, D33/19/4/1-26",Longford letters MSS,Longford letters MSS,,,
Warwick RO,Lucy of Charlecote MSS,Lucy of Charlecote MSS,,,
"M.E. Lucy, Biography of the Lucy Family of Charlecote Park, in the County of Warwick [1862]",Lucy Family,Lucy Family,,,
"six letter books by Andrew Lumisden, of which three (1759-61, 1767, 1769-70) are NLS, MS 14260-2; notes by B. Skinner in RBF [see also Dennistoun] ",Lumisden letters MSS,Lumisden letters MSS,,,
"letters from Henry Lyte to Ld Cardigan 1751-64; SRO, Buccleuch-Dalkeith MSS, GD 224/627 (partly pub. by J. Fleming, English Miscellany, 9[1958]:127-41) ",Lyte letters MSS,Lyte letters MSS,,,
"letters from Richard Lyttelton in Rome 1762 to his nephew Thomas Pitt; priv.coll., Hagley Hall Mss, Lyttelton corr.V, (notes from M.J. McCarthy in RBF) ",Lyttelton letters MSS,Lyttelton letters MSS,,,
"M.J. McCarthy, 'Art Education and the Grand Tour', Art the Ape of Nature: Studies in honor of H. W. Janson [1981], 477-94",McCarthy 1981,McCarthy 1981,,,
"M.F. MacDonald, 'British Artists at the Accademia del Nudo in Rome', in 'Academies of Art', Leids Kunsthistorisch Jaarboek, 5/6[1986-7],77-94 [pub.1989] ",MacDonald 1989,MacDonald 1989,,,
"P. McKay, 'The Grand Tour of the Hon. Charles Compton', Northants Past and Present, 8.4[1986]:241-55 ",McKay 1986,McKay 1986,,,
"P. McKay, 'Northamptonshire Travellers in Italy, 1690-1775', Northants Past and Present, 9.2[1995]:23-34 ",McKay 1995,McKay 1995,,,
"A.I. Macnaghtcn, Family Roundabout [1955]",Macnaghten,Macnaghten,,,
"Diaries and Correspondence of James Harris, First Earl of Malmesbury, ed. by his grandson, the third Earl, 3 vols. [1844]",Malmesbury Diary,Malmesbury Diary,,,
"letters from Lord Malton in Italy 1749-50 to his father Lord Rockingham, with separate notes on Siena and Lucca and a list of people met in Italy; one letter from his companion James Forrester to Lord Rockingham; Sheffield City Lib., Wentworth Woodhouse MSS",Malton letters MSS,Malton letters MSS,,,
"William Montagu, Duke of Manchester, Court and Society from Elizabeth to Anne, 2 vols. [1864]","Manchester, Court and Society","Manchester, Court and Society",,,
"G. Seidmann, 'Nathaniel Marchant, Gem-Engraver, 1739-1816', Wal.Soc., 53[1987):1-105",Marchant 1987,Marchant 1987,,,
"journal of James Martin in Italy 1763-5, 9 vols.; priv. coll. ",Martin jnl. MSS,Martin jnl.MSS,,,
"Lines Archives, Lincoln",Massingberd Mundy MSS,Massingberd Mundy MSS,,,
"S. Roettgen, Mengs and his British Patrons, exh. cat., Kenwood, London [1993]",Mengs 1993,Mengs 1993,,,
"Diary of a Tour in France and Italy taken by Joseph Mercer, Uncle of Gerald Douglas Mercer' [1778-9]; NLS, acc.7952",Mercer jnl. MSS,Mercer jnl.MSS,,,
"A. Michaelis, Ancient Marbles in Great Britain [1882]",Michaelis 1882,Michaelis 1882,,,
"William Mildmay, Journal of a tour through France and Italy 1730; Hants RO, Winchester, 15 M 50/1302.",Mildmay jnl. MSS,Mildmay jnl.MSS,,,
"O. Millar, The Tudor, Stuart and Early Georgian Pictures in the collection of Her Majesty the Queen, 2 vols. [1963]","Millar, Early Georgian","Millar, Early Georgian",,,
"O. Millar, The Later Georgian Pictures in the Collection of Her Majesty The Queen, 2 vols.[1969] ","Millar, Later Georgian","Millar, Later Georgian",,,
"O. Millar, Zoffany and his Tribuna [1966]","Millar, Tribuna","Millar, Tribuna",,,
"[Mrs Anne Miller], Letters from Italy ... in the years mdcclxx and mdcclxxi ... by an English Woman, 2nd ed. [1777]","Miller, Letters","Miller, Letters",,,
"letters from John Milles in Italy 1734; Glos.RO, Gloucester, D2663 Z8 ",Milles Letters MSS,Milles Letters MSS,,,
"journal of John Mitford in Italy 1776-7; Glos.RO, Gloucester, Mitford & Freeman-Mitford MSS, D2002/Fl-6.",Mitford jnls. MSS,Mitford jnls.MSS,,,
"Complete Letters of Lady Mary Wortley Montagu, ed. R Halsband, 3 vols. [1965-7]",Montagu Letters,Montagu Letters,,,
"A. de Montaiglon and J. Guiffrey, ed., Correspondance des Directeurs de l'Académie de France in Rome avec le Surintendants des Bâtiments [1887-1912]",Montaiglon,Montaiglon,,,
"A.W. Moore, Norfolk and the Grand Tour, exh.cat. Norwich [1985]",Moore 1985,Moore 1985,,,
"P. Andrew, 'Jacob More: Biography and a Checklist', Wal.Soc., 55[1993]:105-96",More 1993,More 1993,,,
"Jacob More, letterbook, Rome, 1786-7; Edinburgh U. Lib., Laing MSS iv.25",More Letters MSS,More Letters MSS,,,
"The Journal of Dr John Morgan of Philadelphia from the City of Rome to the City of London 1764 together with a fragment of a Journal written at Rome 1764 and a biographical sketch [pub. priv., Pha.1907]",Morgan Jnl.,Morgan Jnl.,,,
"Memoirs of the 1st Earl of Morley; BL, Add.48244,ff.226-52 ",Morley MSS,Morley MSS,,,
"accounts of the 1st Earl of Morley's continental tour 1793-4; BL, Add.48422,ff.16-19",Morley accts. MSS,Morley accts.MSS,,,
"E. Morpurgo, 'English Physicians - Doctorati - at the University of Padua in the Collegio Veneto Artista 1671-1771', Proceedings of the Royal Soc. of Medicine, 20[1927]:63-74 ",Morpurgo,Morpurgo,,,
"The collection of Autograph Letters and Historical Documents formed by Alfred Morrison (2nd ser., 1882-93): The Hamilton and Nelson Papers, vol.1 1756-97 [1893], vol.2 1798-1815 [1894]",Morrison,Morrison,,,
"The Letters of John B.S. Morritt of Rokeby, ed. G.E. Marindin [1914]",Morritt Letters,Morritt Letters,,,
"Richard Edgcumbe, 2nd Earl of Mount Edgcumbe, Musical Reminiscences of an Old Amateur; chiefly respecting the Italian Opera in England for fifty years, from 1773 to 1823 [1824]",Mount Edgcumbe,Mount Edgcumbe,,,
"Memorials of John Murray of Broughton', ed. RF. Bell, Scots Hist.Soc., 27[1898]",Murray Memorials,Murray Memorials,,,
"letters from Robert Mylne in Italy 1754-9; RIBA, MSS Add.Mylne 4/8/1-4 and 6 [for excerpts see C. Gotch, Architectural Review, Sep.1951,179-82]; and letters from William Mylne 1754-8; MSS Add.Mylne 4/17/2-15 and 4/18/1",Mylne letters MSS,Mylne letters MSS,,,
"letters from Devereux Mytton in Italy 1778-9 to his father, Devereux Mytton; NLW, Harrison MSS, nos.64-8",Mytton letters MSS,Mytton letters MSS,,,
"Berks RO, Reading, D/EN/F.55/ ",Neville and Aldworth MSS,Neville and Aldworth MSS,,,
"correspondence and accounts of Sir Roger Newdigate; Warwick RO, CR 136/",Newdigate MSS,Newdigate MSS,,,
"J. Nichols, Literary Anecdotes the Eighteenth century ..., 9 vols. [1812-15]","Nichols, Lit. Anecdotes","Nichols, Lit. Anecdotes",,,
"J.T. Smith, Nollekens and His Times, 2 vols. [1829] ",Nollekens 1829,Nollekens 1829,,,
"S. Gwynn, Memorials of an eighteenth-century painter: James Northcote [1898] ",Northcote Memorials,Northcote Memorials,,,
"J. Northcote, The Life of Sir Joshua Reynolds, 2 vols. [1818 ed.]","Northcote, Reynolds","Northcote, Reynolds",,,
"C. Nylander, 'The People at the Pyramid' in Doctor Peregrino, Roman Studies in honour of Torgil Magnuson, Istituto Svedese di studi classici a Roma, [1992], 221-49",Nylander,Nylander,,,
"C. O'Connor, 'The Parody of The School of Athens', Bull. of the Irish Georgian Soc., 26[1983]:4-22",O'Connor 1983,O'Connor 1983,,,
"letters from James Irvine in Italy 1799-1800 to George Ogilvie; Aberdeen U. Lib., King's College, special colls., MS 2740/1/1",Ogilvie-Forbes MSS,Ogilvie-Forbes MSS,,,
"extract from Thomas Orde's Italian Journal, November 1772 only; photostat copy in WSL [copy in RBF; original now unlocated] ",Orde jnl. MSS,Orde jnl.MSS,,,
"Giornale di Vincenzo Pacetti dall'anno 1773 fino all'anno 1803; Biblioteca Alessandrina, U. of Rome, MS 321",Pacetti giornale,Pacetti giornale,,,
"Carteggio Paciaudi; correspondence of Abate Paolo Maria Paciaudi; BPP [index by L. Farinelli, Paolo Maria Paciaudi e i suoi corrispondenti (1985)]",Paciaudi cart.,Paciaudi cart.,,,
"G. Pagano de Divitiis, Il commercio inglese nel Mediterraneo dal '500 al '700; corrispondenza consolare e documentazione britannica tra Napoli e Londra [1984]",Pagano de Divitiis,Pagano de Divitiis,,,
"Herts RO, Hertford ",Panshanger MSS,Panshanger MSS,,,
"Robert Parker, Journal of a Tour into Italy [1792-3]; Hants RO, Winchester, 18 M51/555",Parker jnl. MSS,Parker jnl.MSS,,,
"letters from Charles Parker in Italy 1782-4 to Sir Roger Newdigate; Warwick RO, Warwick, Newdigate MSS, CR 136/ ",Parker letters MSS,Parker letters MSS,,,
"Robert Parker, list of people met in Italy in his Journal of a Tour into Italy [1792-3]; Hants RO, Winhester, 18 M51/555.",Parker list MSS,Parker list MSS,,,
journal of Dr John Parkinson in Italy 1783-4; priv. coll.,Parkinson jnl.MSS,Parkinson jnl.MSS,,,
"F.J.B. Watson, 'Thomas Patch: Notes on His Life, Together with a Catalogue of his Known Works', Wal.Soc., 28[1940]:15-50 ",Patch 1940,Patch 1940,,,
"F.J.B. Watson, 'Thomas Patch, Some new light on his work', Apollo, 85[1967]:348-53",Patch 1967,Patch 1967,,,
letters from Gen.James Pattison in Italy 1768-72 to his brother Nathaniel; priv.coll. [notes from F. Russell in RBF],Pattison letters MSS,Pattison letters MSS,,,
"letters from Thomas Pelham [later 2nd Earl of Chichester] in Italy 1777-8 to his father; BL, Add.33127, ff.171-352 ",Pelham letters MSS,Pelham letters MSS,,,
"The Pembroke Papers 1734-1780, ed. Lord Herbert [1942] [1st pub. 1939 as Henry, Elizabeth and George]",Pembroke Papers 1,"Pembroke Papers, 1",,,
"Pembroke Papers 1780-1794, ed. Lord Herbert [1950]",Pembroke Papers 2,"Pembroke Papers, 2",,,
"A Later Pepys: the correspondence of Sir William Weller Pepys. Bart., ..., ed. A.C.C. Gaussen, 2 vols. [1904]",Pepys 1904,Pepys 1904,,,
"letters from Joshua Pickersgill in Turin 1761-8 to his sister; Bucks CRO, Aylesbury, D152/B1.",Pickersgill letters MSS,Pickersgill letters MSS,,,
"The Piozzi Letters, the correspondence of Hester Lynch Piozzi, E.A. and L.D. Bloom ed., vol.1, 1784-1821 [1989]",Piozzi Letters,Piozzi Letters,,,
diary of Ann Pitt (1772-1864) in Italy 1792-3; priv. coll.,Pitt (Ann) jnl. MSS,Pitt (Ann) jnl.MSS,,,
"letters from Richard Pococke in Italy 1733-4 and 1737 to his mother; BL, Add.19939 ",Pococke letters MSS,Pococke letters MSS,,,
"Correspondence between Frances Seymour, Countess of Hertford and Henrietta Louisa, Countess of Pomfret 1738-41, 3 vols. [1805]",Pomfret Corr.,Pomfret Corr.,,,
"Henrietta, Countess of Pomfret, journal of travels in France an Italy 1738-9 and in Italy 1739-40 Leics RO, Leicester, Finch MSS",Pomfret jnl. MSS,Pomfret jnl.MSS,,,
"narrative account and travel notebooks of Thomas Chinnal Porter in Italy 1788-9; Worcester RO, 705/262/65 and /66 ",Porter MSS,Porter MSS,,,
"[Samuel Powel], 'Short Notes on a Course of Antiquities at Rome In Company with Messrs Apthorp, Morgan & Palmer begun May 21 1764 under Mr Byre[s] Antiquarian'; MSS, American Phil.Soc., Philadelphia",Powel 1764 MSS,Powel 1764 MSS,,,
"P.B. Prato, Giornale della citta' e Porto di Livorno, 1 Jan.1764-20 Sep.1813, 63 MSS vols.; BLL, MS.091.Q.1 ",Prato MSS,Prato MSS,,,
"journal of 4th Earl of Lichfield in Italy 1738-40; Oxfordshire Archives, Oxford, Dillon MSS",Quarendon jnl. MSS,Quarendon jnl.MSS,,,
"Devon CRO, Exeter, 64/12/21/1/135",Quick MSS,Quick MSS,,,
"journal of Henry George Quin in Italy 1785-6; Trin. Coll., Dublin, MS 2226/1 and MIC.32 ",Quin jnl. MSS,Quin jnl.MSS,,,
Warwick RO,Ragley MSS,Ragley MSS,,,
"A. Smart, Allan Ramsay [1992]",Ramsay 1992,Ramsay 1992,,,
"journal of John Ramsay in Italy 1782-4; NLS, MSS.1833/4",Ramsay jnl. MSS,Ramsay jnl.MSS,,,
"letters from Sir John Rawdon in Italy 1739 to Thomas Prior, and from his son Francis Rawdon in Italy 1774 to his father; PRO NI, Rawdon MSS, D2924/1, ff.47-50 and 168-85 ",Rawdon letters MSS,Rawdon letters MSS,,,
"Dr Richard Rawlinson, diaries 1720-26; Bodl., MSS. Rawl.1180-7",Rawlinson jnl. MSS,Rawlinson jnl.MSS,,,
"S. Redgrave, Dictionary of Artists of the English School [1878]",Redgrave 1878,Redgrave 1878,,,
"J. Richardson sen. and jun., Account of some of the Statues, Bas-reliefs, Drawings and Pictures in Italy with Remarks [1722]","Richardson, Account","Richardson, Account",,,
"journals of Capt.Thomas Riddell [?] in Italy 1770-71; Northumb. CRO, Newcastle, ZWR 62",Riddell jnl. MSS,Riddell jnl.MSS,,,
"Stephen Riou, Part of a Tour in Greece 1750-3 and letters to his mother; YCBA",Riou MSS,Riou MSS,,,
"M. Riviere, 'The Rev. William Gunn, B.D., A Norfolk Parson on the Grand Tour', Norfolk Archaeology, 33.3[1964]:351-78",Riviere 1964,Riviere 1964,,,
"M. Riviere, 'The Rev. William Gunn, B.D., A Norfolk Parson on the Grand Tour', Norfolk Archaeology, 33.4[1965]:379-406",Riviere 1965,Riviere 1965,,,
"letters from Thomas Robinson, later 2nd Baron Grantham, in Italy 1759-60; West Yorkshire Archive Service, Leeds, VR 12300-61",Robinson letters MSS,Robinson letters MSS,,,
journal of James Robson in Italy 1787; BL Add.38837,Robson jnl.MSS,Robson jnl.MSS,,,
"List of English Artists residing at Rome in the year 1790'; printed sheet (photograph in RBF). A similar list printed in Farington Diary 1793-1821, ed. Greig [7 vols., 1922-8], 3:53-4n; annotated MS copy in Parker jnl.Mss",Rome List 1790,Rome List 1790,,,
Celebrated Artists in Rome in our time 1792 & 93'; an annotated version of the Rome List 1790 with some Italian artists added; Parker jnl.Mss,Rome List 1792,Rome List 1792,,,
List of English Artists residing at Rome in the Year 1793'; printed sheet (copy in RBF from Parker jnl.Mss),Rome List 1793,Rome List 1793,,,
"letter addressed to Prince Augustus [Duke of Sussex] dated Rome, 20 April 1794, signed by 23 English artists in Rome, thanking him for obtaining free admission of their works into England; Whitley MSS, and Annals of the Fine Arts for 1816,1:406 [1817]",Rome List 1794,Rome List 1794,,,
"Rev J. Romney, Memoirs of the Life and Works of George Romney [1830]",Romney 1830,Romney 1830,,,
"SRO, GD 125",Rose of Kilravock MSS,Rose of Kilravock MSS,,,
Voyage de Catalogue' [1793-1800] by John Rushout [later 1st Baron Northwick]; priv. coll.,Rushout Voyage MSS,Rushout Voyage MSS,,,
"[James Russel], Letters from a Young Painter abroad to his Friends in England, 2 vols, 2nd ed. 1750]","Russel, Letters","Russel, Letters",,,
"Marquis of Ruvigny and Raineval, The Jacobite Peerage [1904]",Ruvigny,Ruvigny,,,
"journal of Lord St Asaph in Italy 1782-3; East Sussex RO, Lewes, Ashburnham MSS, ref.3995-4002",St Asaph jnl. MSS,St Asaph jnl.MSS,,,
"F. Salmon, ‘British Architects and the Florentine Academy, 1753-1794’, Mitteilungen des Kunst.lnst.in Florenz, 34[1990]:199-214",Salmon 1990,Salmon 1990,,,
"B. Sani, Rosalba Carriera lettere, diari, frammenti [1985]",Sani 1985,Sani 1985,,,
"B. Sani, Rosalba Carriera [catalogo] [1988]",Sani 1988,Sani 1988,,,
"P.A. Scholes, The Great Doctor Burney, 2 vols. [1948]",Scholes 1948,Scholes 1948,,,
"Curiosities of a Scots Charta Chest 1600-1800, with the Travels and Memoranda of Sir Alexander Dick, Baronet of Prestonfield, Midlothian, Written by Himself, ed. Hon.Mrs Atholl Forbes [1897] (original MSS in the Pierpont Morgan Lib., New York)",Scots Charta Chest,Scots Charta Chest,,,
"papers from the Scots College, Rome; Scottish Catholic Archives, Colomba House, Edinburgh",Scots Coll.MSS,Scots Coll.MSS,,,
"journal of Capt. Robert Scott of Rosebank in Italy 1786-7; NLS, MS 2893-5",Scott jnl MSS,Scott jnl MSS,,,
"SRO, GD 248 (some letters from the Abbé Grant pub. in W. Fraser, Chiefs of Grant [1882], 2:533-58)",Seafield MSS,Seafield MSS,,,
"S. O’Connell, ‘Lord Shaftesbury in Naples 1711-13’, Wal.Soc., 53[1988]:149-219",Shaftesbury 1988,Shaftesbury 1988,,,
"travel journal of Robert Sharpe 1700-02; BL, Sloane MS 1522",Sharpe jnl.MSS,Sharpe jnl.MSS,,,
"‘A Journal by his Grace Charles, Duke of Shrewsbury, from November the 1st, 1700, when his Grace left England, to January the 7th, 1706 [n.s.], when he landed at Deptford’, HMC Buccleuch (Montagu Ho.), 2ii[1903]:746-99",Shrewsbury Jnl.,Shrewsbury Jnl.,,,
"travel journals of George Sinclair of Ulbster 1737-8; NLS, Sinclair of Ulbster MSS 2143-5",Sinclair jnl.MSS,Sinclair jnl.MSS,,,
"R.B. Ford, ‘The Letters of Jonathan Skelton from Rome and Tivoli in 1758’, Wal.Soc., 36[1960]:23-84",Skelton 1960,Skelton 1960,,,
"S. Rowland Pierce, ‘Jonathan Skelton and his Water Colours’, Wal.Soc., 36[1960]:10-22",Skelton List,Skelton List,,,
"B. Skinner, Scots in Italy in the 18th century [1966]","Skinner, Scots in Italy","Skinner, Scots in Italy",,,
"notebooks, accounts and letters of John Skippe; priv.coll. [1961]",Skippe MSS,Skippe MSS,,,
"K. Sloan, Alexander and John Robert Cozens [1986]","Sloan, Cozens","Sloan, Cozens",,,
"J. Soane, Memoirs of the professional life of an Architect between the Years 1768 and 1835 [1835]","Soane, Memoirs","Soane, Memoirs",,,
