Full title,Abbreviation in sources,Abbreviation in dictionary,,Number of entries with the source as January 2023,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Genoa 1710-18",SP 79/6-8,SP 79/6,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Genoa 1710-18",SP 79/6-8,SP 79/7,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Genoa 1710-18",SP 79/6-8,SP 79/8,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Rome 1690-1773 (misc.)",SP 85/13,SP 85/13,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Rome 1722-9",SP 85/14-16,SP 85/14,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Rome 1722-9",SP 85/14-16,SP 85/15,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Rome 1722-9",SP 85/14-16,SP 85/16,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Turin 1706-27",SP 92/27-32,SP 92/27,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Turin 1706-27",SP 92/27-32,SP 92/28,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Turin 1706-27",SP 92/27-32,SP 92/29,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Turin 1706-27",SP 92/27-32,SP 92/30,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Turin 1706-27",SP 92/27-32,SP 92/31,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Turin 1706-27",SP 92/27-32,SP 92/32,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Turin 1734",SP 92/37,SP 92/37,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Turin 1735",SP 92/39,SP 92/39,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1684-1733",SP 93/3-6,SP 93/3,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1684-1733",SP 93/3-6,SP 93/4,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1684-1733",SP 93/3-6,SP 93/5,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1684-1733",SP 93/3-6,SP 93/6,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1734-57",SP 93/9-15,SP 93/9,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1734-57",SP 93/9-15,SP 93/10,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1734-57",SP 93/9-15,SP 93/11,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1734-57",SP 93/9-15,SP 93/12,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1734-57",SP 93/9-15,SP 93/13,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1734-57",SP 93/9-15,SP 93/14,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1734-57",SP 93/9-15,SP 93/15,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/19,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/20,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/21,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/22,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/23,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/24,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/25,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/26,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/27,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/28,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/29,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/30,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",SP 93/19-31,SP 93/31,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1621-1777 (misc.)",SP 93/32,SP 93/32,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/19,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/19,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/20,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/21,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/22,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/23,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/24,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/25,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/26,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/27,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/28,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/29,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/30,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/31,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/32,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/33,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/34,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/35,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/36,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",SP 98/19-37,SP 98/37,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1736-46",SP 98/39-46,SP 98/39,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1736-46",SP 98/39-46,SP 98/40,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1736-46",SP 98/39-46,SP 98/41,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1736-46",SP 98/39-46,SP 98/42,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1736-46",SP 98/39-46,SP 98/43,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1736-46",SP 98/39-46,SP 98/44,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1736-46",SP 98/39-46,SP 98/45,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1736-46",SP 98/39-46,SP 98/46,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Venice 1701-40",SP 99/57-63,SP 99/57,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Venice 1701-40",SP 99/57-63,SP 99/58,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Venice 1701-40",SP 99/57-63,SP 99/59,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Venice 1701-40",SP 99/57-63,SP 99/60,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Venice 1701-40",SP 99/57-63,SP 99/61,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Venice 1701-40",SP 99/57-63,SP 99/62,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, Venice 1701-40",SP 99/57-63,SP 99/63,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1737-45",SP 105/281-283,SP 105/281,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1737-45",SP 105/281-283,SP 105/282,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1737-45",SP 105/281-283,SP 105/283,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/309,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/310,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/311,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/312,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/313,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/314,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/315,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/316,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/317,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/318,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/319,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/320,,,
"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",SP 105/309-321,SP 105/321,,,
"Joseph Spence: Letters from the Grand Tour, ed. S. Klima [1975]",Spence Letters,Spence Letters,,,
"Joseph Spence, Observations, Anecdotes and Characters of Books and Men, Collected from Conversation, ed. J.M. Osborn [1966]",Spence Anecdotes,Spence Anecdotes,,,
"extracts from journals and recollections of John Thomas Stanley, from 1781; John Rylands Lib., Manchester, Eng.MS 722",Stanley jnls. MSS,Stanley jnls.MSS,,,
"Mariana Starke, Travels in Italy between the years 1792 and 1798 containing a view of the late Revolution in that country ..., 2 vols. [1802]","Starke, Travels","Starke, Travels",,,
"Letters of Laurence Sterne, ed. L.P. Curtis [1935]",Sterne Letters,Sterne Letters,,,
"A.M.W. Stirling, Coke of Norfolk and his Friends, 2 vols. [1908]","Stirling, Coke of Norfolk","Stirling, Coke of Norfolk",,,
MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Robbio 1699-1709,"Storia Patria, 4-2","Storia Patria, 4-2",,,
MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Torino 1702-13,"Storia Patria, 5","Storia Patria, 5",,,
MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Salmatoris 1738-43,"Storia Patria, 7-1","Storia Patria, 7-1",,,
MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Salmatoris 1753-9,"Storia Patria, 7-4","Storia Patria, 7-4",,,
MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Piozzo 1759-62,"Storia Patria, 8-1","Storia Patria, 8-1",,,
MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Piozzo 1763-6,"Storia Patria, 8-2","Storia Patria, 8-2",,,
MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Cravetta di Villanovetta 1784-90,"Storia Patria, 9-4","Storia Patria, 9-4",,,
MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Bernezzo 1784-6,"Storia Patria, 10-1","Storia Patria, 10-1",,,
"W. Strickland, A Dictionary of Irish Artists, 2 vols. [1913]",Strickland 1913,Strickland 1913,,,
"Clare Stuart-Wortley, ‘Data from the Stuart Papers at Windsor dealing with the portraits of the Royal Stuarts, 1717-34’, typescript in RBF",Stuart-Wortley MSS,Stuart-Wortley MSS,,,
"D. Sutton, ‘The Roman Caricatures of Reynolds’, Country Life Annual 1956, 113-16",Sutton 1956,Sutton 1956,,,
"Northumb.RO, Newcastle",Swinburne MSS,Swinburne MSS,,,
"H. Swinburne, The Courts of Europe at the close of the last century, ed. C. White, 2 vols. [1841]","Swinburne, Courts","Swinburne, Courts",,,
"letters from John Talman in Italy, March 1708-April 1712; Bodl., MS Eng.lett.e.34 [to be pub. by the Wal.Soc.]",Talman letters MSS,Talman letters MSS,,,
"letters from C.H. Tatham and Richard Westmacott in Italy 1794-6 to Henry Holland; VAM, Department of Prints and Drawings, D.1479.3/4/8/13/14/18/20/21/ and 23-29 (copies in the Soane Museum; extracts published in Jenkins 1913, 503-10)",Tatham letters MSS,Tatham letters MSS,,,
"H. Tayler ed., ‘The Jacobite Court at Rome in 1719 from original documents at Fettercairn House and at Windsor Castle’, Scots.Hist.Soc., 3 ser., 31[1938]",Tayler 1938,Tayler 1938,,,
"A. and H. Tayler, Stuart Papers at Windsor [1939]",Tayler 1939,Tayler 1939,,,
"H. Tayler, Jacobite Epilogue, a further selection of letters from Jacobites among the Stuart Papers at Windsor [1941]",Tayler 1941,Tayler 1941,,,
"The Taylor Papers being a record of certain reminiscences, letters and journals in the life of Lieut. Gen. Sir Herbert Taylor ..., ed. E, Taylor [1913]",Taylor Papers,Taylor Papers,,,
"letters from William Theed in Italy 1790-95; BL, Add.53790 and one (Rome, 18 Jul.1792) in a priv.coll.",Theed letters MSS,Theed letters MSS,,,
"letters from Edward Thomas in Italy 1750-51 to Dr Jeremiah Milles; BL, Add.19941,ff.1-39",Thomas letters MSS,Thomas letters MSS,,,
"letters from James Thomson, Roman agent for the Scottish Catholic mission in Rome 1782-92; Scottish Catholic Archives, Edinburgh, Blairs letters, BL3/397/1-10",Thomson letters MSS,Thomson letters MSS,,,
"letters 1768-91 from Father John Thorpe in Rome to the 8th Baron Arnndell; Wilts CRO, Trowbridge, Arnndell MSS, 2667",Thorpe letters MSS,Thorpe letters MSS,,,
"letters 1767-81 from Father John Thorpe in Rome to the 8th Baron Arnndell; Clifford of Chudleigh MSS, priv. coll.",Thorpe letters MSS*,Thorpe letters MSS*,,,
"MS list of pictures sent to Wardour Castle from Italy by Father John Thorpe, May 1770-November 1776; Arundell MSS, Wilts CRO, Trowbridge, 2667",Thorpe list MSS,Thorpe list MSS,,,
"Thraliana, The Diary of Mrs Hester Lynch Piozzi 1776-1809, ed. K.C. Balderston, 2 vols. [1942]",Thraliana,Thraliana,,,
"papers of Charles Townley (corr., accts., etc.); BL (unsorted 1995)",Townley MSS,Townley MSS,,,
"The Treasure Houses of Britain, exh.cat, Washington [1965]",Treasure Houses,Treasure Houses,,,
"letters from Sir Gregory Page Turner in Italy 1768 to his uncle James Leigh; Stratford upon Avon, Leigh Muniments",Turner letters MSS,Turner letters MSS,,,
"I. Jenkins and K. Sloan, Vases and Volcanoes, Sir William Hamilton and his Collection, exh.cat. BM [1996]",Vases and Volcanoes,Vases and Volcanoes,,,
"J. Venn, Alumni Cantabrigienses, 4 vols. [1922-27]",Venn,Venn,,,
"Lettere e scritti inediti di Pietro e Alessandro Verri, ed. C. Casati [Milan 1879-81]","Verri, Cart.","Verri, Cart.",,,
"G, Vertue, Note Books, vol.III; Wal.Soc., 22[1934]","Vertue, 3","Vertue, 3:",,,
"G, Vertue, Note Books, vol.IV, Wal.Soc., 24[1936]","Vertue, 4","Vertue, 4:",,,
"G, Vertue, Note Books, vol.V, Wal.Soc., 26[1938]","Vertue, 5","Vertue, 5:",,,
"Countess of Verulam, ‘James Bucknall, Third Viscount Grimston', St Albans and Herts Architectural and Archaeological Soc.Trans. [1935]",Verulam 1935,Verulam 1935,,,
"travel diary of Lord Villiers in Italy 1755-6; Greater London RO, acc.510/254",Villiers jnl.MSS,Villiers jnl.MSS,,,
"L. Volpicella, I Libri dei Cerimoniali della Republica di Genova [1921]",Volpicella,Volpicella,,,
Voltaire 1967,Voltaire 1967,Voltaire 1967,,,
"G.F, Waagen, Treasures of Art in Great Britain, 3 vols, [1854]",Waagen,Waagen,,,
"Anecdotes of Painting in England ... collected by Horace Walpole, ed. R.W. Wornum, 3 vols. [1888]","Walpole, Anecdotes, 2","Walpole, Anecdotes, 2:",,,
"EW. Hilles and P.B. Daghlian ed., Anecdotes of Painting in England...collected by Horace Walpole...volume the fifth and last [1937]","Walpole, Anecdotes, 5","Walpole, Anecdotes, 5:",,,
"Horace Walpole’s Correspondence, ed. W.S. Lewis, 43 vols. + 5 vols, index [1937-83]",Wal.Corr.,Wal.Corr.,,,
The Walpole Society,Wal.Soc.,Wal.Soc.,,,
"E.K. Waterhouse, ‘The British Contribution to the Neo-Classical style in Painting’, Proceedings of the British Academy, 40 [1954]:57-74",Waterhouse 1954,Waterhouse 1954,,,
"E.K. Waterhouse, Dictionary of British 18th Century Painters [1981]",Waterhouse 1981,Waterhouse 1981,,,
"E.K. Waterhouse, Painting in Britain 1530-1790, 5th ed.",Waterhouse 1994,Waterhouse 1994,,,
"letters to the Abbé Walker principally from Dom.Placid Waters in Rome 1779-91; Lille, archives du nord, 18 H67",Waters letters MSS,Waters letters MSS,,,
"journal of George Waters in Italy 1710-11 with John Bellings; John Rylands Lib., Manchester, Eng. MS 1153 (Bellings MSS)",Waters jnl.MSS,Waters jnl.MSS,,,
"Thomas Watkins, Travels through Swisserland, Italy, Sicily, the Greek Islands, to Constantinople; through part of Greece, Ragusa, and the Dalmatian Isles; In a Series of Letters to Pennoyre Watkins Esq. from Thomas Watkins, A.M. in the Years 1787, 1788, 1789, 2 vols. [1792]","Watkins, Letters","Watkins, Letters",,,
"A. Finer and G. Savage, ed., The Selected Letters of Josiah Wedgwood [1965]",Wedgwood Letters,Wedgwood Letters,,,
"Dorset RO, Dorchester",Weld MSS,Weld MSS,,,
"correspondence of Robert Wharton, principally letters from him in Italy 27 October 1775-17 May 1776; Durham U. Lib., Wharton MSS",Wharton letters MSS,Wharton letters MSS,,,
papers of W.T. Whitley; BMPL,Whitley MSS,Whitley MSS,,,
"W.T. Whitley, Artists and their Friends in England 1700-1799, 2 vols. [1928]",Whitley 1928,Whitley 1928,,,
"W.T. Whitley, Art in England 1800-1820 [1928]",Whitley 1800-20,Whitley 1800-20,,,
"W.T. Whitley, Art in England 1821-37 [1928]",Whitley 1821-37,Whitley 1821-37,,,
"correspondence of Ralph Howard, Vct Wicklow; NLI, PC 227",Wicklow MSS,Wicklow MSS,,,
"The Correspondence of John Wilkes [with] Memoirs of his Life by John Almon, 5 vols. [1805]",Wilkes Corr.,Wilkes Corr.,,,
"letters from Lord Winchilsea in Italy 1772-3 to his mother Lady Charlotte Finch; Leics RO, Leicester, Finch MSS",Winchilsea letters MSS,Winchilsea letters MSS,,,
"C. Justi, Winckelmann und seine Zeitgenossen, 3 vols. [1898]",Winckelmann 1898,Winckelmann 1898,,,
"W. Rehm and H. Diepolder ed., Johann Joachim Winckelmann Briefe, 4 vols. [1952-7]",Winckelmann Briefe,Winckelmann Briefe,,,
"Lines Archives, Lincoln",Worsley MSS,Worsley MSS,,,
"letters from Earl Harrold and J. Gerrard in Italy 1715-16 to the Duke of Kent; Beds. RO, Bedford, L30/8/28 (Gerrard), L/30/8/33 (Harrold)",Wrest Park MSS,Wrest Park MSS,,,
"‘Expenses & Disbursements in Sr Watkins [Sir Watkin Williams Wynn] Expedition into foreign parts’ [1768-69]; NLW, Wynnstay MSS, box 115/1",Wynn disbursements MSS,Wynn disbursements MSS,,,
"M. Wynne, ‘Members from Great Britain and Ireland of the Florentine Accademia del Disegno 1700-1825', Burl.Mag., 132[1990]:535-8",Wynne 1990,Wynne 1990,,,
"The Wynne Diaries, ed. A. Fremantle, 3 vols.; 1 1789-94 [1935]; 2 1794-98 [1937]; 3 1798-1820 [1940]",Wynne Diaries,Wynne Diaries,,,
"Masterpieces from Yorkshire Houses, exh.cat., York [1994]",Yorkshire Houses,Yorkshire Houses,,,
"Sir William Young, MS Notebook, Reminiscences... (priv. coll.)",Young notebk.MSS,Young notebk.MSS,,,
"Arthur Young, Travels, During The Years 1787, 1788, and 1789 [Everyman ed. 1927]","Young, Travels","Young, Travels",,,