abbrev,full,bio,narrative,tours,,,,,,,,,
Abbot jnl.MSS,"journal of Charles Abbot in Italy 1788; PRO, Colchester MSS 30/9/40",,0,,,,,,,,,,
Abercairny MSS,"Moray of Abercairny MSS; SRO, GD 24/1/",,,2916,,,,,,,,,
ACS,Archivio di Casa Savoia; BRT,,,,,,,,,,,,
Addison Letters,"The Letters of Joseph Addison, ed. W Graham [1941]",,,,,,,,,,,,
Ailsa MSS,"SRO, GD 25/9",,,,,,,,,,,,
Anderson 1906,"P.J. Anderson, Records of the Scots Colleges at Douai, Rome, Madrid, Ratisbon, New Spalding Club, Aberdeen, 19th Rpt. [1906]",,,,,,,,,,,,
Andrich,"I.A. Andrich, De Natione Anglica et Scota, iustarum universitatis Patavinae [Padua 1892]",,1082,"169, 594, 861, 1201, 1268, 1895, 4500, 4601, 4602, 4685",,,,,,,,,
Angelicoussis,"E. Angelicoussis, The Woburn Abbey Collection of Classical Antiquities, Monumenta Artis Romanae xx [1992]",,,,,,,,,,,,
Anon.MSS 1699-1702,"Notes of several passages ... 1699-1702, and List of Foreign Acquaintance', Cambs.RO, Huntingdon, Manchester dep. of Deeds, box 3 (see J. Black, Studi Piemontesi, 17.1 [1988]:183-6)",,4210,,,,,,,,,,
Anon.MSS c.1752,"advice to a traveller in Italy; Staffs RO, Stafford, Dartmouth MSS, D.1778.V, 1, 112",,,,,,,,,,,,
Anon.jnl.MSS 1784,"Arundel MSS, Brynmor Jones 
Lib., U. of Hull, DD/EV/6/6",,,3678,,,,,,,,,
Anon.Tour 1792-3,"Extract of a Tour in Italy in 1792 and 1793 by 4 Ladies', The Antiquary, 33 [1897]: 273-8, 296-9",,,,,,,,,,,,
ANSL 51,"Accademia Nazionale di San Luca, Rome, archivio storico Decreti, Congregazioni 1755-60",,,,,,,,,,,,
ANSL 52,"Accademia Nazionale di San Luca, Rome, archivio storico Decreti, Congregazioni 1761-65",,,,,,,,,,,,
ANSL 53,"Accademia Nazionale di San Luca, Rome, archivio storico Decreti, Congregazioni 1773-79",,,,,,,,,,,ANSL 51,"Accademia Nazionale di San
Luca, Rome, archivio sforico
Decreti, Congregazioni 1755-60"
ANSL 55,"Accademia Nazionale di San Luca, Rome, archivio storico Decreti, Congregazioni 1795-1802",,,,,,,,,,,ANSL 51,"Accademia Nazionale di San
Luca, Rome, archivio sforico
Decreti, Congregazioni 1755-60"
Anson MSS,"Staffs RO, Stafford, D615/P(S) 1/6/",,,,,,,,,,,,
Armitage jnl.MSS,"journal of Whaley Armitage in Italy 1790-1; Camb.Trin.Lib., Add.a226, 37(1)-(3)",,"118, 2036",2192,,,,,,,,,
Artaud MSS jnl.,"papers of William Artaud; John Rylands Lib., Manchester: journal from Gibraltar toItaly Nov.-Dec.1795 (589550) ",,,,,,,,,,,,
Artaud MSS letters ,"papers of William Artaud; John Rylands Lib., Manchester: letters to his father, 26 Jul.1795-29 May 1799 (589551)",,,,,,,,,,,,
Artaud letter bk.,"papers of William Artaud; John Rylands Lib., Manchester: draft letters, 17 Mar.1797-24 Feb.1798, to other correspondents (589552)",,"207, 606","1331, 2092, 4716",,,,,,,,,
ASB AM 118,"Archivio di Stato di Bologna, Assunteria di Magistrati, Principi di passaggio e trattamenti I",,,,,,,,,,,,
ASF AD 153,"Archivio di Stato di Firenze; Accademia del Disegno; Ruolo de ... Accademici ... 1762 ['riddled with innaccuracies, especially with regard to the dates of elections of members'; Wynne 1990, 536]",,,,,,,,,,,,
ASF SA,"Archivio di Stato di Firenze, Stati delle Anime",,,,,,,,,,,,
ASF SE 2300,"Archivio di Stato di Firenze, Segreteria degli Esteri--Carteggio con Mann, Ministro d'Inghilterra 1737-70",,2464,"460, 776, 904, 2027, 2076, 2974, 3193, 3900, 3968",,,,,,,,,
ASF SE 2741,"Archivio di Stato di Firenze, Segreteria degli Esteri--Registro dei passaporti e visti 1758-89",,,"189, 421, 1099, 1640, 2633, 2876, 3570, 4799",,,,,,,,,
ASF SE 2340,"Archivio di Stato di Firenze, Segreteria degli Esteri--Carteggio con Ministri esteri residenti in Toscana 1766-97",,5166,,,,,,,,,,
ASG/GM 6,"Archivio di Stato di Genova, Giunta di Marina-Consoli nazionali ed esteri, 1707-80",,,,,,,,,,,,
ASG/GM 7,"Archivio di Stato di Genova, Giunta di Marina-Consoli nazionali ed esteri, 1707-80",,,2099,,,,,,,,,
ASG/GM 8,"Archivio di Stato di Genova, Giunta di Marina-Consoli nazionali ed esteri, 1707-80",,,,,,,,,,,,
ASG/GM 9,"Archivio di Stato di Genova, Giunta di Marina-Consoli nazionali ed esteri, 1707-80",,,,,,,,,,,,
ASG/GM 10,"Archivio di Stato di Genova, Giunta di Marina-Consoli nazionali ed esteri, 1707-80",,,,,,,,,,,,
ASG/GM 12,"Archivio di Stato di Genova, Consoli nazionali ed esteri, 1783-97",,,,,,,,,,,,
ASG AS 479,"Archivio di Stato di Genova, Archivio segreto--libro VI dei Cerimoniali, 1705-26",,,,,,,,,,,,
ASG FP 2648,"Archivio di Stato di Genova, Finanza pubblica--Forestieri 1708",,,,,,,,,,,,
ASG FP 2670,"Archivio di Stato di Genova, Finanza pubblica---Forestieri 1744",,,"3826, 4510",,,,,,,,,
ASG US 1819,"Archivio di Stato di Genova, Ufficio di sanita --Registrazioni di spedizioni dei capitani e patenti 1739",,,,,,,,,,,,
ASL C 165,"Archivio di Stato di Livorno, Comunita 1764-5",,,3729,,,,,,,,,
ASL G 1214,"Archivio di Stato di Livorno, Governo (protocolli, repertori, indici 1765-1808): A-K",,,"263, 453",,,,,,,,,
ASL G 1215,"Archivio di Stato di Livorno, Governo (protocolli, repertori, indici 1765-1808): A-K",,"757.1, 757.2, 757.3, 757.4","1227.1, 1227.2",,,,,,,,,
ASL G 1216,"Archivio di Stato di Livorno, Governo (protocolli, repertori, indici 1765-1808): A-K",,,1674,,,,,,,,,
ASL G 1217,"Archivio di Stato di Livorno, Governo (protocolli, repertori, indici 1765-1808): A-K",,,"2072.1, 2072.2",,,,,,,,,
ASLU MS,"Archivio di Stato di Lucca, Magistrato de' Segretari",,,,,,,,,,,,
ASLU OR 13,"Archivio di Stato di Lucca, Offizi sui Ricevimenti di Principi, ... 1606-1796",,,,,,,,,,,,
ASLU OR 14,"Archivio di Stato di Lucca, Offizi sui Ricevimenti di Principi, ... repertorio",,,,,,,,,,,,
ASM PE 53,"Archivio di Stato di Milano, Potenze estere: Inghilterra 1768-1846",,,,,,,,,,,,
ASN E 673,"Archivio di Stato di Napoli, Ministro Affari Esteri, Legazione del Governo Inglese
a Napoli 1789-90",,,"1341, 1626,1834, 2619, 4534, 4534.1",,,,,,,,,
ASN E 674,"Archivio di Stato di Napoli, Ministro Affari Esteri, Legazione del Governo Inglese a Napoli 1795-7",,"2651, 3236, 4800","1171, 1942, 2019, 2200, 4683.1, 4683.2, 4870, 5166",,,,,,,,,
ASN E 679,"Archivio di Stato di Napoli, Ministro Affari Esteri, Ministri esteri-Inghilterra
1764-6",,,,,,,,,,,,
ASN E 681,"Archivio di Stato di Napoli, Ministro Affari Esteri, Legazione del Governo Inglese a Napoli 1771-87",,,,,,,,,,,,
ASN E 682,"Archivio di Stato di Napoli, Ministro Affari Esteri, Legazione del Governo Inglese a Napoli 1771-87",,,"485, 3284, 4255, 4467",,,,,,,,,
ASN E 683,"Archivio di Stato di Napoli, Ministro Affari Esteri, Legazione del Governo Inglese a Napoli 1771-87",,"3666, 4020, 5251","755, 3327, 4261",,,,,,,,,
ASN E 684,"Archivio di Stato di Napoli, Ministro Affari Esteri, Legazione del Governo Inglese a Napoli 1771-87",,"3666, 4020",755,,,,,,,,,
ASN CRA 1257,"Archivio di Stato di Napoli, Casa Reale Antica, Passaporti 1752-4",,"4092, 4536, 4646","78, 203, 369, 427, 589, 893, 1114, 1314, 1512, 1559, 1668, 1900, 1950, 2108, 2260, 2706, 2718, 2837.1, 2837.2, 2880, 3061, 3126, 3209, 3560, 4114, 4449, 4631, 4645.1, 4645.2, 4937, ",,,,,,,,,
ASN CRA 1258        ,"Archivio di Stato di Napoli, Casa Reale Antica, Passaporti 1762-6",,,3826,,,,,,,,,
ASN CRA 1259        ,"Archivio di Stato di Napoli, Casa Reale Antica, Passaporti 1771-4",,"2556, 4235, 5063","96, 258, 523, 538, 628, 1008, 1147, 1190, 1699, 1808, 1998, 2230, 2494, 2593, 3659, 3689, 3926, 4430, 4939, 5101, 5148",,,,,,,,,
ASN CRA 1277       ,"Archivio di Stato di Napoli, Casa Reale Antica, Passaporti 1761-6",,,"296, 3445, 3750, 3865, 4749, 4755, ",,,,,,,,,
ASR ABA 4,"Archivio di Stato di Roma, camerale II, Antichità e Belle Arti, 113/6,  Scavi Roma 1756-68",,,,,,,,,,,,
ASR ABA 11,"Archivio di Stato di Roma, camerale II, Antichità e Belle Arti, 113/6, Permessi di esportazione",,"3065, 3172",,,,,,,,,,
ASR ABA 12,"Archivio di Stato di Roma, camerale II, Antichità e Belle Arti, 113/6, Permessi di esportazione",,,,,,,,,,,,
ASR ABA 13,"Archivio di Stato di Roma, camerale II, Antichità e Belle Arti, 113/6, Permessi di esportazione",,,,,,,,,,,,
ASR ABA 14,"Archivio di Stato di Roma, camerale II, Antichità e Belle Arti, 113/6, Permessi di esportazione",,,,,,,,,,,,
ASR ABA 15,"Archivio di Stato di Roma, camerale II, Antichità e Belle Arti, 113/6, Permessi di esportazione",,,,,,,,,,,,
ASR ABA 16,"Archivio di Stato di Roma, camerale II, Antichità e Belle Arti, 113/6, Permessi di esportazione",,,,,,,,,,,,
ARS C 1024,"Archivio di Stato di Roma, Civitavecchia, Atti del Consolato del Mare MSS, 1768-76",,,,,,,,,,,,
ASR CO iv,"Archivio di Stato di Roma, camerale II, Consolati, Ancona 1790-94 ",,,,,,,,,,,,
ASR CO v,"Archivio di Stato di Roma, camerale II, Consolati, Civitavecchia 1770-94",,,,,,,,,,,,
ASR TF,"Archivio di Stato di Roma, camerale III, Teatri, Feste religiosi",,,,,,,,,,,,
Assheton list MSS,"William Assheton, 'List of People seen since leaving England 18th June 1783'; priv.coll.",,,"384, 503, 507, 1010, 1078, 1297, 3960.1, 3960.2, 4250, 4311",,,,,,,,,
AST AR,"Archivio di Stato di Torino (.1), Istruzione pubblica, Accademia reale (mazz.1)",,,"3416.1, 3416.2",,,,,,,,,
AST CD,"Archivio di Stato di Torino (sez.1), Carteggio Diplomatico",,,,,,,,,,,,
AST CE,"Archivio di Stato di Torino (sez.1), Corti estere, Toscana 
(mazz.4 di 2a add.)",,,3288,,,,,,,,,
AST CF,"Archivio di Stato di Torino (sez.1), Cerimoniale, Funzioni diverse,
 mazz.1 d'add. (nota dei forestieri 
presentati a corte 1779-86)",,,"128, 970, 2137, 2414, 4772",,,,,,,,,
AST CI,"Archivio di Stato di Torino (sez.1), Cerimoniale, Inghilterra 
(mazz.1 d'add.)",,,,,,,,,,,,
AST LP,"Archivio di Stato di Torino (sez.1), Lettere particolari",,,,,,,,,,,,
ASV IS 72,Archivio di Stato di Venezia Inquisitori di Stato Lettere ai Rettori di Padova,,,,,,,,,,,,
ASV IS 203,Archivio di Stato di Venezia Inquisitori di Stato Minuti e memorie del Segretario 1778-9,,,,,,,,,,,,
ASV IS 224,Archivio di Stato di Venezia Inquisitori di Stato Dispacci dai Rettori di Bergamo 1791-3 ,,,"1076, 5146",,,,,,,,,
ASV IS 225,Archivio di Stato di Venezia Inquisitori di Stato Dispacci dai Rettori di Bergamo 1794-95,,,"374, 1322",,,,,,,,,
ASV IS 227,Archivio di Stato di Venezia Inquisitori di Stato Dispacci dai Rettori di Bergamo 1795,,,3236,,,,,,,,,
ASV IS 228,Archivio di Stato di Venezia Inquisitori di Stato Dispacci dai Rettori di Bergamo 1796-7,,,,,,,,,,,,
ASV IS 284,"Archivio di Stato di Venezia Inquisitori di Stato Senato, Dispacci: Roma",,,,,,,,,,,,
ASV IS 319,"Archivio di Stato di Venezia Inquisitori di Stato Senato, Corti",,,,,,,,,,,,
ASV IS 759-781,"Archivio di Stato di Venezia Inquisitori di Stato Note dei forestieri: Venezia, 1766-Feb, 1797",,"253, 3308","22, 373, 385, 391, 814, 936, 965, 1097, 1153, 1218, 1246, 1328, 1387, 1411, 1449, 1830, 3262, 3315, 3451, 3582, 3709, 3767, 3973, 4264",,,,,,,,,
ASV ,Archivio di Stato di Venezia Inquisitori di Stato,,"20, 26, 1014, 1496, 1919, 2410.1, 2410.2, 2571, 2698.1, 2698.2, 2830, 3127, 3281, 3447, 3680, 3735, 4123, 4227, 4418, 4514","27, 50, 57, 65, 71, 74, 121, 142, 195, 243, 270, 305, 316, 365, 387, 425, 431, 450, 470, 545, 582, 616.1, 616.2, 619.1, 619.2, 640, 646, 653, 657, 669, 675, 677, 731, 739, 784, 810, 899, 921, 935, 953, 959, 1037, 1049, 1050, 1059, 1061, 1065, 1066, 1110, 1118, 1121, 1126, 1140, 1142, 1291, 1292.1, 1292.2, 1320, 1325, 1329, 1331, 1410, 1415, 1434, 1458, 1462, 1467, 1493, 1507, 1524, 1526, 1537, 1565, 1665, 1667.1, 1667.2, 1707, 1711, 1716, 1749, 1783, 1795, 1806, 1827, 1834, 1856.1, 1856.2, 1864.1, 1864.2, 1889, 1942, 1950, 1953, 1995, 2024, 2049, 2052, 2066, 2081, 2084, 2090, 2091, 2092, 2102, 2106, 2125, 2126, 2150, 2178, 2195, 2227, 2229, 2231, 2240, 2254, 2256, 2268, 2292, 2296, 2313, 2325, 2415, 2476, 2485, 2486, 2497, 2526, 2535, 2571, 2573, 2578, 2587, 2600, 2618, 2619, 2705, 2711, 2713, 2743, 2756, 2786, 2810, 2860, 2926, 2940, 2973, 2975, 2976, 2983, 3001, 3072, 3090, 3092, 3106, 3108, 3184, 3196, 3212, 3213, 3216, 3236, 3242, 3246, 3269, 3289, 3331, 3366, 3410, 3412, 3423, 3439, 3443, 3451, 3459, 3477, 3500, 3506, 3596, 3621, 3630, 3645, 3654, 3661, 3712, 3740, 3754, 3772, 3806, 3858, 3859, 3902, 3913, 3915, 3967.1, 3967.2, 3967.3, 3967.4, 3973, 3984, 4025, 4048, 4080, 4110, 4117, 4142, 4149, 4180, 4191, 4226, 4253, 4265, 4364, 4395, 4474, 4513, 4521, 4522, 4534, 4557, 4572, 4615, 4618, 4620, 4631, 4662, 4676, 4700, 4705, 4731, 4732, 4748, 4752, 4787, 4789, 4798, 4816, 4836, 4891, 4892, 4923, 4940, 4943, 4955, 4986, 4991, 5021, 5023, 5027, 5039, 5051, 5084, 5123, 5131, 5134, 5135, 5136, 5142, 5147, 5168, 5227, 5241",,,,,,,,,
ASV IS 782-83,"Archivio di Stato di Venezia Inquisitori di Stato Note dei forestieri: Bassano, Bergamo, Brescia, Padua, Verona,Vicenza, etc., 1794-97",,,,,,,,,,,,
ASV IS 914,Archivio di Stato di Venezia Inquisitori di Stato Teatri 1665-1797,,,,,,,,,,,,
ASV IS 919,Archivio di Stato di Venezia Inquisitori di Stato Atti vari [ inc. Licenze per visitar l'Arsenal 1772-9 and Elenchi di navi 1702],,,,,,,,,,,,
ASVR US XXXVII,"Archivio di Stato di Verona, Ufficio di Sanita', Contumacie civili e militari 1738-44",,,1120,,,,,,,,,
ASVR US XXXVIII,"Archivio di Stato di Verona, Ufficio di Sanita', Contumacie civili e militari 1738-44",,5117,,,,,,,,,,
ASVR US XXXIX,"Archivio di Stato di Verona, Ufficio di Sanita', Contumacie civili e militari 1738-44",,,,,,,,,,,,
Attingham MSS,priv.coll. (inc. letters to Lady Bruce from Italy 1794-7),,,24,,,,,,,,,
AVR LM,"Archivio del Vicariato, S.Giovanni in Laterano, Rome Liber Mortuorum",,,2298,,,,,,,,,
AVR SA,"Archivio del Vicariato, S.Giovanni in Laterano, Rome Stati delle Anime",,"1588, 1886, 1984, 3699, 4646","27, 49, 114, 209, 302, 580, 668.1, 668.2, 826, 843, 870.1, 870.2, 940, 1020, 1020.1, 1054, 1171, 1290, 1338, 1566.1, 1566.2, 1641, 1802, 1881, 2019, 2055, 2078, 2139.1, 2139.2, 2176, 2192, 2217, 2227, 2578, 2581, 2891, 2895, 3138, 3144, 3166, 3293, 3323, 3427, 3432, 3451, 3480, 3526, 3627, 3704, 3777, 3818, 3906, 3943, 4053, 4225.1, 4225.2, 4361, 4378, 4400, 4401, 4407, 4430, 4481, 4586, 4602, 4618, 4732, 4844, 4983, 5145",,,,,,,,,
Badminton MSS,"Badminton House, Glos.",,,,,,,,,,,,
"Baillie, Household Bk.","The Household Book of Lady Grisell Baillie 1693-1733, ed. R. Scott-Moncrieff, Scots.Hist.Soc., n. ser. 1[1911]",,187,2233,,,,,,,,,
Baldwyn Letters,"letters from Charles Baldwyn to his cousin Adam Ottley, in Shropshire Archaeological and Natural Hist.Soc. Trans., 4th ser. 2[1912]:347-79",,,,,,,,,,,,
Balfour of Fernie MSS,priv.coll. (NRA 14146),,,,,,,,,,,,
Bankes MSS,"Henry Bankes, letters to his mother from Italy 1778-80 and 1782 and diaries of his grand tour 1778-80; Kingston Lacy Mss, Dorset RO, Dorchester, on deposit from the National Trust (notes from A. Cleminson in RBF)",,220,"1902.1, 1902.2, 1950, 3895, 3959, 4379",,,,,,,,,
Barker jnl.MSS,"Henry Alton Barker, journals and sketchbooks 1799-1805; NLS, MS.9647",,,4775,,,,,,,,,
Barne letters MSS,"letters from Miles Barne in Italy 1771; Suffolk RO, Ipswich, HA53:359/130, 114, 109, 110.",,253,,,,,,,,,,
Barrett-Lennard MSS,"letters from Thomas Barrett in
 Italy 1749-50 to Nicholas Hardinge; Essex RO, 
Chelmsford, D'DL C43/3/224-8",,,,,,,,,,,,
Barrington MSS,"BL [formerly Suffolk RO, HA 174/1026/68]",,,,,,,,,,,,
"Barry, Works","The Works of James Barry, Historical Painter, 2 vols. [ 1809]",,,,,,,,,,,,
Beckingham list MSS,list of works of art acquired by Stephen Beckingham from Italy [1752-]; priv.coll.,,335,,,,,,,,,,
Belgioioso Letters,"Corrispondenza di Alberigo Barbiano di Belgioioso con diversi 1759-96; Archivio Storico Civico e Biblioteca Trivulziana, Milan",,,"4245, 4430",,,,,,,,,
"Bell, Banks","C.F. Bell, Annals of Thomas 
Banks [1938]",,,"2170, 2749, 3802",,,,,,,,,
Bentham jnl.MSS,"journal of Mrs Sarah Bentham 
in Italy 1793-4; PRO, Colchester
 MSS, 30/9/ 43, 44",,"366, 1648, 2087","61, 383, 939, 1650, 2125, 2231, 2429, 3907, 4644",,,,,,,,,
Bentinck letters MSS,"letters from Willem Bentinck in Italy 1727-8, to his mother, the Countess of Portland; BL, Eg.1711",,,,,,,,,,,,
"Berkeley Jnls.
","The Works of George Berkeley, ed. A.A. Luce and T.E. Jessop vol.7, Berkeley's Journals of Travels in Italy [1955], 231-333",,,,,,,,,,,,
Berkeley Letters,"The Works of George Berkeley, ed. A.A. Luce and T.E. Jessop vol.8, Letters [1956]",,,,,,,,,,,,
Bernege letters MSS,"letters from Moses Bernege in Italy 1727-8 with Willem Bentinck, to the Countess of Portland; BL, Eg.1711",,473,247,,,,,,,,,
Berry Jnls.,"Extracts from the Journals and Correspondence of Miss Berry 1783-1852, ed. by Lady Theresa Lewis, 3 vols. [1866 ed.]",,,3260,,,,,,,,,
"Bertolotti, 2:","A. Bertolotti, 'Esportazione di oggetti di Belle Arti da Roma nei secoli XVII e XVIII' in Fabio Gori, Archivio Storico Artistico
Archeologico e Letterario della Citta e Provincia di Roma, 2[1877]:212-24",,,1139,,,,,,,,,
"Bertolotti, 4:","A. Bertolotti, 'Esportazione di oggetti di Belle Arti da Roma nei secoli XVII e XVIII' in Fabio Gori, Archivio Storico Artistico
Archeologico e Letterario della Citta e Provincia di Roma, 4[1880]:74-90",,,"2271, 2451, 2989, 4249",,,,,,,,,
Black 1984,"J. Black, 'The Grand Tour and Savoy-Piedmont in the Eighteenth Century', Studi Piemontesi, 13.1[1984]:140-62",,,1187,,,,,,,,,
Black 1985,"J. Black, The British and the Grand Tour [1985]",1303,,,,,,,,,,,
Black 1992,"J. Black, The British Abroad. The
 Grand Tour in the Eighteenth
 Century [1992]",,,1160,,,,,,,,,
Blackburne 1780,"F. Blackburne, Memorials of Thomas Hollis [1780]",,,,,,,,,,,,
Blackett letters MSS,"letters from William Blackett in Italy to his father 1785; Northumb.
 RO, Newcastle, ZBL 239",,"443, 2396, 5053.1, 5053.2",3541,,,,,,,,,
Blagden Jnl.,"travel diary of Sir Charles Blagden in Italy 1792-3: the Geneva portion only pub. Notes and Records, R. Soc. of London, 8.1[1950]:65ff.",,447,,,,,,,,,,
Blagden Letters,"Some Letters of Sir Charles Blagden' in Italy 1792-3, Notes and Records, R. Soc.of London, 8.2 [1951]:254-60",,447,,,,,,,,,,
Blathwayt Letters,"N. Hardwick, The Grand Tour, Letters Letters and Accounts relating to the Travels through Europe of the Brothers William and John Blathwayt of Dyrham Park 1705 -08, [1985] (Mss in Glos. RO., Gloucester, D17 99/q [letters];D1799/A 325 [accts.and recpts.])",,1547,,,,,,,,,,
Bodoni cart.,"Carteggio Bodoni, corr. of G .B.
 Bodoni (1740-1813); BPP",,1567,,,,,,,,,,
Bologna [newspaper],newspaper of Bologna,,,,,,,,,,,,
"Bolton, Soane","A.T. Bolton ed., The Portrait of Sir John Soane R.A., Set forth in Letters from his Friends (1775-1837) [1928]",,,,,,,,,,,,
Borroni 1947a,"F. Borroni Salvadori, 'Francesco Maria Niccolò Gabburri e gli artisti contemporanei', Annali della Scuola Normale Superiore di Pisa, Classe di Lettere e Filosofia [1974]:1503-64",,,,,,,,,,,,
Borroni 1947b,"F. Borroni Salvadori, 'Le esposizioni d' arte a Firenze dal 1674 al 1767', Mitteilungen des Kunst.Inst. in Florenz, 18[1974]:1-165",,,,,,,,,,,,
Borroni 1979,"F. Borroni Salvadori, 'Memorialisti e diaristi a Firenze nel periodo Leopardino 1765-90. Spigolature d'arte e di costume', Annali della Scuola Normale Superiore di Pisa, Classe di Lettere e Filosofia [1979], 1189-1291
",,,,,,,,,,,,
Borroni 1983a,"F. Borroni Salvadori, 'Ignazio Enrico Hugford', Annali della Scuola Normale Superiore di Pisa, Classe di Lettere e Filosofia [1983], 1025-56",,2565,,,,,,,,,,
Borroni 1983b,"F. Borroni Salvadori, 'Personaggi inglesi inseriti nella vita del '700: Lady Walpole e il suo ambiente', Mitteilungen des Kunst.Inst.in Florenz, 27[1983]: 83-124",,,,,,,,,,,,
Borroni 1983c,"F. Borroni Salvadori, 'A passo a passo dietro a Giuseppe Bencivenni Pelli al tempo della Galleria', Rassegna Storica Toscana, 29.1[1983l:3-53 and 29.2[1983]:154-205
",,,,,,,,,,,,
Borroni 1984,"F. Borroni Salvadori, 'In Galleria gli artisti e i viaggiatori del Settecento contribuiscono a diffondere il mito di Raffaello', Rassegna Storica Toscana, 30.1[1984):21-59
",,,904,,,,,,,,,
Borroni 1985,"F. Borroni Salvadori, 'Artisti e viaggiatori agli Uffizi nel Settecento 1', Labyrinthos, 4, 7/8 [1985l:3-72",,,2094,,,,,,,,,
Borroni 1986,"F. Borroni Salvadori, 'Artisti e viaggiatori agli Uffizi nel Settecento 2', Labyrinthos, 10[1986]: 38-92",,,"2634, 3339, 4715",,,,,,,,,
