abbrev,full,bio,narrative,tours,,,,,,,,,
Hall jnl.MSS,"incomplete travel journals of Sir James Hall, in Italy 1784-5, 5 vols; NLS, MSS 6324-8 (notes from H.G. Belsey in RBF) ",,2188,"1890, 2177",,,,,,,,,
Hamilton 1901,"A.H. Smith, 'Gavin Hamilton's Letters to Charles Townley', Jnl. of Hellenic Studies, 21 [1901]:306-21",,,,,,,,,,,,
Hamilton 1984,"F.D. Cullen, 'The Oil Paintings of Hugh Douglas Hamilton', Wal.Soc., 50[1984]:165-208 ",,,,,,,,,,,,
Hamilton Dalrymple MSS,"SRO, GD 110",,,,,,,,,,,,
Hanbury Williams MSS,Sir Charles Hanbury Williams papers; WSL,,,,,,,,,,,,
Harcourt letters MSS,"letters from 2nd Viscount Harcourt on his grand tour 1754-6 to his sister, Lady Elizabeth Lee; Bucks RO, Aylesbury, AR 28/60L",,,,,,,,,,,,
Harcourt Papers,"The Harcourt Papers, ed. E.W. Harcourt, 14 vols. [1880-1905]",,532,,,,,,,,,,
Hardwick jnl.MSS,journal of Thomas Hardwick describing two journeys from Rome to Naples in 1778; RIBA,,"306, 2251","943, 2880",,,,,,,,,
Harvey jnl.MSS,"journal of Robert Harvey in Italy 1773-4; Norfolk CRO, Norwich, MS 20677, T 140B",,2294,,,,,,,,,,
Haskell and Penny,"F. Haskell and N. Penny, Taste and the Antique [1981]",,,,,,,,,,,,
Hayward List,"L. Stainton, 'Hayward's List: British Visitors to Rome 1753-1775', Wal.Soc., 49[1983]:3-36",,3341,"638, 792, 1687, 1830, 3341, 3316, 3592, 5149",,,,,,,,,
Hervey (Aug.) Jnl.,"Augustus Hervey's Journal, ed. D. Erskine [1954]",,3765,"294, 886, 4342",,,,,,,,,
Hervey (Jn.) Jnl. ,"The Diary of John Hervey, first Earl of Bristol, with extracts from his book of expenses 1688 to 1742 [1894]",,,,,,,,,,,,
Hervey (Wm.) Jnl.,"Journals of the Hon. William Hervey', Suffolk Green Books, 14, XVI [1906]",,,1989,,,,,,,,,
Hewetson 1958,"T.W.I. Hodgkinson, 'Christopher Hewetson, an Irish Sculptor in Rome', Wal.Soc., 34[1958]:42-54",,,,,,,,,,,,
Hewetson 1986,"B. de Breffny, 'Christopher Hewetson', Irish Arts Review, 3.3[1986]:52-75 ",,,,,,,,,,,,
Hildyard jnl.MSS,"travel diary of Sir Robert Hildyard in France and Itay 1765-7; Humberside Co. Archives, Beverley, Hildyard deposit",,,,,,,,,,,,
Hinchliffe letters MSS,"letters from John Hinchliffe in Italy 1761-2; PRO NI, DOD 638/114/1,2,3,4",,1207,,,,,,,,,,
Hippisley corr.MSS,"Italian correspondence of John Coxe Hippisley 1793-5; priv. coll [seven MSS vols.: Roman corr. 1793-5 (2 vols.); corr. with Cardinals Campanelli and de Zelada (2 vols.); Corrispondenza Miscellanea, and two vols. dealing with refugees from Toulon and the Republic of S.Marino] ",,,"1596, 4929",,,,,,,,,
HMC,Historical Manuscripts Commission,3481,"654, 1736, 2720, 3311, 3516, 3698.1, 3698.2, 4475, 4726","90, 210, 840, 2161, 2560, 2825, 2877, 2953, 3060, 4661, 5003, 5055, 5084, 5142, 5243, 5289",,,,,,,,,
HMC Stuart,"Calendar of the Stuart Papers belonging to His Majesty the King preserved at Windsor Castle, 7 vols. [1902-23]",,"1601, 1628, 1964","127, 469, 775, 1784, 2054, 3280, 3417, 3521, 3647, 3654, 3764, 3970, 4538, 5032, 5101",,,,,,,,,
Holland Jnl.,"The Journal of Elizabeth Lady Holland (1791-1811), ed. Earl of Ilchester, 2 vols. [1908]",,"3198, 3402, 4744","1602, 2107",,,,,,,,,
Holroyd letters MSS,"letters to his family from John Baker Holroyd in Italy 1764-5; BL, Add.34887,ff.122-88. ",,2482,,,,,,,,,,
Holt 1984,"G. Holt, The English Jesuits 1650-1329, a biographical dictionary, Catholic Record Soc. [1984]",,"3899, 4324",,,,,,,,,,
Home (Mrs Jane) jnl.MSS,"journal 1771-2 of Jane Graham (from May 1771 Mrs Patrick Home); SRO, Home of Wedderburn MSS, GD 267/33/1",,,"2705, 3000, 3871",,,,,,,,,
Home MSS,"papers of Patrick Home in Italy 1771-7; SRO, Home of Wedderburn MSS",4353,2488,5142,,,,,,,,,
Home jnl.MSS,"journal of Patrick Home mainly for 1772, with insertions; GD 267/33/2",,,"89, 539, 2749, 4430, 5286",,,,,,,,,
Home acct.bk.MSS,account book of Patrick Home 1774-7; GD 267/33/4  ,,,"172, 4185",,,,,,,,,
Home letter bk.MSS,letter book of Patrick Home 1774-6; GD 267/33/5 ,,,"823, 2761, 3156, 4185, 4269",,,,,,,,,
Home list MSS,list of people Patrick Home met in Italy C. 1772-3; GD 267/33/5,,,"1013, 1046, 1253, 1328, 1658, 2054, 3667, 4371, 4430, 4445, 5182",,,,,,,,,
"Horn, 1:","D.B. Horn, British Diplomatic Representatives 1689-1789 [Royal Hist. Soc., 3rd ser., vol.46, 1932]",,"1222, 2646, 4068, 5067, 5212","56, 1017, 3295, 3718, 3780",,,,,,,,,
"Horn, 2:","D.B. Horn, British Diplomatic Representatives 1789-1852 [Royal Hist. Soc., 3rd ser., vol.50, 1934]",,3705,,,,,,,,,,
Hotham letters MSS,"letters to Sir Charles Hotham Thompson; Brynmor Jones Lib., U. of Hull, DDHO/4/16 ",,2407,,,,,,,,,,
Houblon Family,"Lady Alice Archer Houblon, The Houblon Family, its story & times, 2 vols. [1907]",,,2265,,,,,,,,,
Hughan,"W.J. Hughan, The Jacobite Lodge at Rome 1735-7 [1910]",,,"106, 827, 1150, 1741, 2194, 2546, 2626, 2769, 3523, 4326, 4390, 5287",,,,,,,,,
Humphry corr.MSS,"Ozias Humphry papers; RA, MSS HU/1 and 2",,,31,,,,,,,,,
Inglesi a Livorno,"Atti del Convegno di Studi, 'Gli Inglesi a Livorno e all' Isola d'Elba', [Leghorn 1980]",,"2075, 5034","830, 2336",,,,,,,,,
"James, Coke","C.W. James, Chief Justice Coke his Family and Descendants at Holkham [1929]",,3075,,,,,,,,,,
Jenkins 1913,"T. Ashby, 'Thomas Jenkins in Rome', Papers of the British School at Rome, 6/8[1913]:487-511",,,,,,,,,,,,
S. Rowland Pierce,"S. Rowland Pierce, 'Thomas Jenkins in Rome', Antiquaries Journal, 45.2[1965]:200-29 ",,,,,,,,,,,,
"Jesse, Selwyn","J.H. Jesse, George Selwyn and his Contemporaries, 4 vols. [1843]",119,2279,"1337, 3016",,,,,,,,,
Jones Memoirs,"Memoirs of Thomas Jones', Wal.Soc., 32[1951]",,"735, 2087","1003, 1852, 2109, 2463, 2749, 3292, 3354, 3661, 4343, 4732",,,,,,,,,
JWCI,Journal of the Warburg and Courtauld Institutes,,"2617, 3128",1774,,,,,,,,,
Kauffman 1924,"Lady Victoria Manners and G.C. Williamson, Angelica Kauffman RA, her life and works [1924]",,613,3091,,,,,,,,,
Kauffman 1992,"W.W. Roworth ed., Angelica Kauffman, A Continental Artist in Georgian England [1992]",,,,,,,,,,,,
Kaye letters MSS,"from the Rev Richard Kaye in Italy 1763-4; Bodl., Richardson MSS, MSS SC 37439 ",,2722,,,,,,,,,,
Kelly 1943,"W. Kelly ed., Liber Ruber venerablilis collegii anglorum de Urbe, annales collegii, pars prima. nomina alumnorum 1631- 1733 Catholic Record Soc. [1943]",,,,,,,,,,,,
"Kelly, Reminiscences","Reminiscences of Michael Kelly..., 2 vols. [1826]",,452,,,,,,,,,,
Kent letters MSS,"letters from William Kent in Italy 17~2-20 to Burrell Massingberd; Lincs Archives, Lincoln, Massingberd Mundy MSS, 2MM B19A [to be pub. by the Wal.Soc.]",,"1574, 4942","558, 957, 1877, 5241",,,,,,,,,
Ker letters MSS,letters from David Ker in Italy 1793-4 to his brother Richard; priv.coll.,,,,,,,,,,,,
Kerslake 1977,"J. Kerslake, Early Georgian Portraits, National Portrait Gallery, London [1977]",,,,,,,,,,,,
Kirk 1909,"J. Kirk, ed. J.H. Pollen and E. Burton, Biographies of English Catholics in the 18th Century [1909]",,"489, 1947, 2087, 2699, 2862, 4428, 4444",,,,,,,,,,
Knight 1982,"N. Penny and M. Clarke ed., The Arrogant Connoisseur: Richard Payne Knight, exh.cat. Whiworth AG, Manchester [1982]",,,,,,,,,,,,
Knight Letters,"Lady Knight's Letters from France and Italy 1776-1795, ed. Lady Eliott-Drake [1905]",,1779,"288, 2274.1, 2274.2, 2813",,,,,,,,,
"Knowles, Fuseli","J. Knowles, The Life and Writings of Henry Fuseli, 3 vols. [1831]",,,,,,,,,,,,
Lagrange Jnl.,"L. Lagrange, Les Vernet, Joseph Vernet et la peinture au XVIIIe siècle [1864]",,5217,2227,,,,,,,,,
Laing MSS,Edinburgh U. Lib,,,,,,,,,,,,
Langton Jnl.,"A Breconshire Gentleman in Europe 1737-8' [the journal of George Lewis Langton], ed. R.J. Colyer, NLW Jnl., 21[1979-80]:268-91",,2843,,,,,,,,,,
Leghorn Inscr.,"Inscriptions in the Old British Cemetery of Leghorn, transcribed by G. Milner-Gibson and F.C. Macauley [Leghorn 1906]",704,"363, 755, 1321, 2464, 2831, 2874, 3677, 4507","44, 168, 192, 238, 246, 264, 414, 608.1, 608.2, 756, 871, 912.1, 912.2, 916, 950, 997, 1009, 1383, 1433, 1835, 1894, 1977, 2028, 2034, 2269, 2332, 2335, 2405, 2455, 2561, 2599, 2708, 2988, 3027, 3040, 3272, 3304, 3612, 3836, 3918, 4021, 4280, 4405, 4529, 5034, 5133, 5137, 5167, ",,,,,,,,,
Leinster Corr.,"Correspondence of Emily Duchess of Leinster (1731-1814), ed. B. Fitzgerald, 3 vols. [1949, 1953, 1957]",,,,,,,,,,,,
Lepper 1950,"J.H. Lepper, 'The Earl of Middlesex and the English Lodge at Florence', Trans. of the Quatuor Coronati Lodge [1950]",,,"967, 1822, 4055, 4478",,,,,,,,,
Lewis 1961,"L. Lewis, Connoisseurs and Secret Agents in Eighteenth Century Rome [1961]",,"4907, 5071","173, 968, 5211",,,,,,,,,
Lloyd jnl.MSS,anon. Italian Diary 1787-8 of a party including Dean Lloyd of Lincoln; BNF [nuovi acquisti 1194],"2985.2, 3191",2985,"893, 4442",,,,,,,,,
Lockhart Papers,"G. Lockhart, The Lockhart Papers, 2 vols. [1817]",158,,3600,,,,,,,,,
Longford letters MSS,"letters from the 2nd Earl of Longford in Italy 1794-5, mostly addressed to his sister Mrs Stewart; PRO NI, Stewart MSS, D33/19/4/1-26.",,,1733,,,,,,,,,
Lucy of Charlecote MSS,Warwick RO,,,,,,,,,,,,
Lucy Family,"M.E. Lucy, Biography of the Lucy Family of Charlecote Park, in the County of Warwick [1862]",,,,,,,,,,,,
Lumisden letters MSS,"six letter books by Andrew Lumisden, of which three (1759-61, 1767, 1769-70) are NLS, MS 14260-2; notes by B. Skinner in RBF [see also Dennistoun] ",,"2734, 3049","113, 2495, 3713",,,,,,,,,
Lyte letters MSS,"letters from Henry Lyte to Ld Cardigan 1751-64; SRO, Buccleuch-Dalkeith MSS, GD 224/627 (partly pub. by J. Fleming, English Miscellany, 9[1958]:127-41) ",,3065,,,,,,,,,,
Lyttelton letters MSS,"letters from Richard Lyttelton in Rome 1762 to his nephew Thomas Pitt; priv.coll., Hagley Hall Mss, Lyttelton corr.V, (notes from M.J. McCarthy in RBF) ",,,,,,,,,,,,
McCarthy 1981,"M.J. McCarthy, 'Art Education and the Grand Tour', Art the Ape of Nature: Studies in honor of H. W. Janson [1981], 477-94",,,,,,,,,,,,
MacDonald 1989,"M.F. MacDonald, 'British Artists at the Accademia del Nudo in Rome', in 'Academies of Art', Leids Kunsthistorisch Jaarboek, 5/6[1986-7],77-94 [pub.1989] ",,,,,,,,,,,,
McKay 1986,"P. McKay, 'The Grand Tour of the Hon. Charles Compton', Northants Past and Present, 8.4[1986]:241-55 ",,,,,,,,,,,,
McKay 1995,"P. McKay, 'Northamptonshire Travellers in Italy, 1690-1775', Northants Past and Present, 9.2[1995]:23-34 ","3563, 4865",,,,,,,,,,,
Macnaghten,"A.I. Macnaghtcn, Family Roundabout [1955]",,,"1119, 4327, 5209",,,,,,,,,
Malmesbury Diary,"Diaries and Correspondence of James Harris, First Earl of Malmesbury, ed. by his grandson, the third Earl, 3 vols. [1844]",,,,,,,,,,,,
Malton letters MSS,"letters from Lord Malton in Italy 1749-50 to his father Lord Rockingham, with separate notes on Siena and Lucca and a list of people met in Italy; one letter from his companion James 
Forrester to Lord Rockingham; Sheffield City Lib., Wentworth Woodhouse MSS",,1791,3907,,,,,,,,,
"Manchester, Court and Society","William Montagu, Duke of Manchester, Court and Society from Elizabeth to Anne, 2 vols. [1864]",,,,,,,,,,,,
Marchant 1987,"G. Seidmann, 'Nathaniel Marchant, Gem-Engraver, 1739-1816', Wal.Soc., 53[1987):1-105",,,,,,,,,,,,
Martin jnl.MSS,"journal of James Martin in Italy 1763-5, 9 vols.; priv. coll. 
",,"6, 3208, 3378","4, 80, 1042, 1830, 2334, 2394, 2880, 2926, 3213, 3478, 3754, 5286",,,,,,,,,
Massingberd Mundy MSS,"Lines Archives, Lincoln",,,,,,,,,,,,
Mengs 1993,"S. Roettgen, Mengs and his British Patrons, exh. cat., Kenwood, London [1993]",,,4555,,,,,,,,,
Mercer jnl.MSS,"Diary of a Tour in France and Italy taken by Joseph Mercer, Uncle of Gerald Douglas Mercer' [1778-9]; NLS, acc.7952",,3281,"1213, 1901, 3536.1, 3536.2, 3755, 4617, 5127",,,,,,,,,
Michaelis 1882,"A. Michaelis, Ancient Marbles in Great Britain [1882]",,,,,,,,,,,,
Mildmay jnl.MSS,"William Mildmay, Journal of a tour through France and Italy 1730; Hants RO, Winchester, 15 M 50/1302.",,,,,,,,,,,,
"Millar, Early Georgian","O. Millar, The Tudor, Stuart and Early Georgian Pictures in the collection of Her Majesty the Queen, 2 vols. [1963]",,,,,,,,,,,,
"Millar, Later Georgian","O. Millar, The Later Georgian Pictures in the Collection of Her Majesty The Queen, 2 vols.[1969] ",,,,,,,,,,,,
"Millar, Tribuna","O. Millar, Zoffany and his Tribuna [1966]",,,4705,,,,,,,,,
"Miller, Letters","[Mrs Anne Miller], Letters from Italy ... in the years mdcclxx and mdcclxxi ... by an English Woman, 2nd ed. [1777]",,3324,,,,,,,,,,
Milles Letters MSS,"letters from John Milles in Italy 1734; Glos.RO, Gloucester, D2663 Z8 ",,3914,,,,,,,,,,
Mitford jnls.MSS,"journal of John Mitford in Italy 1776-7; Glos.RO, Gloucester, Mitford & Freeman-Mitford MSS, D2002/Fl-6.",,3361,,,,,,,,,,
Montagu Letters,"Complete Letters of Lady Mary Wortley Montagu, ed. R Halsband, 3 vols. [1965-7]",,,2102,,,,,,,,,
Montaiglon,"A. de Montaiglon and J. Guiffrey, ed., Correspondance des Directeurs de l'Académie de France in Rome avec le Surintendants des Bâtiments [1887-1912]",,,,,,,,,,,,
Moore 1985,"A.W. Moore, Norfolk and the Grand Tour, exh.cat. Norwich [1985]",,,"873, 3202, 4703",,,,,,,,,
More 1993,"P. Andrew, 'Jacob More: Biography and a Checklist', Wal.Soc., 55[1993]:105-96",,,,,,,,,,,,
More Letters MSS,"Jacob More, letterbook, Rome, 1786--7; Edinburgh U. Lib., Laing MSS iv.25",,,,,,,,,,,,
Morgan Jnl.,"The Journal of Dr John Morgan of Philadelphia from the City of Rome to the City of London 1764 together with a fragment of a Journal written at Rome 1764 and a biographical sketch [pub. priv., Pha.1907]",3204,3429,"992, 1698, 1874, 1953, 3532",,,,,,,,,
Morley MSS,"Memoirs of the 1st Earl of Morley; BL, Add.48244,ff.226-52 ",,495,,,,,,,,,,
Morley accts.MSS,"accounts of the 1st Earl of Morley's continental tour 1793-4; BL, Add.48422,ff.16-19",,495,,,,,,,,,,
Morpurgo,"E. Morpurgo, 'English Physicians - Doctorati - at the University of Padua in the Collegio Veneto Artista 1671-1771', Proceedings of the Royal Soc. of Medicine, 20[1927]:63-74 ",,,"124, 339, 2924, 3078, 3201, 4685, 4910",,,,,,,,,
Morrison,"The collection of Autograph Letters and Historical Documents formed by Alfred Morrison (2nd ser., 1882-93): The Hamilton and Nelson Papers, vol.1 1756-97 [1893], vol.2 1798-1815 [1894]",3191,"3705, 3719, 3789","551, 1942, 2457, 4152.1, 4152.2, 4944",,,,,,,,,
Morritt Letters,"The Letters of John B.S. Morritt of Rokeby, ed. G.E. Marindin [1914]",,,,,,,,,,,,
Mount Edgcumbe,"Richard Edgcumbe, 2nd Earl of Mount Edgcumbe, Musical Reminiscences of an Old Amateur; chiefly respecting the Italian Opera in England for fifty years, from 1773 to 1823 [1824]",,,,,,,,,,,,
Murray Memorials,"Memorials of John Murray of Broughton', ed. RF. Bell, Scots Hist.Soc., 27[1898]",,3498,,,,,,,,,,
Mylne letters MSS,"letters from Robert Mylne in Italy 1754-9; RIBA, MSS Add.Mylne 4/8/1-4 and 6 [for excerpts see C. Gotch, Architectural Review, Sep.1951,179-82]; and letters from William Mylne 1754-8; MSS Add.Mylne 4/17/2-15 and 4/18/1",,3513,"2801, 4707",,,,,,,,,
Mytton letters MSS,"letters from Devereux Mytton in Italy 1778-9 to his father, Devereux Mytton; NLW, Harrison MSS, nos.64-8",,3518,1880,,,,,,,,,
Neville and Aldworth MSS,"Berks RO, Reading, D/EN/F.55/ ",,,,,,,,,,,,
Newdigate MSS,"correspondence and accounts of Sir Roger Newdigate; Warwick RO, CR 136/",,"3552, 4087",,,,,,,,,,
"Nichols, Lit. Anecdotes","J. Nichols, Literary Anecdotes the Eighteenth century ..., 9 vols. [1812-15]",,,,,,,,,,,,
Nollekens 1829,"J.T. Smith, Nollekens and His Times, 2 vols. [1829] ",4992,,,,,,,,,,,
Northcote Memorials,"S. Gwynn, Memorials of an eighteenth-century painter: James Northcote [1898] ",,,645,,,,,,,,,
"Northcote, Reynolds","J. Northcote, The Life of Sir Joshua Reynolds, 2 vols. [1818 ed.]",,,,,,,,,,,,
Nylander,"C. Nylander, 'The People at the Pyramid' in Doctor Peregrino, Roman Studies in honour of Torgil Magnuson, Istituto Svedese di studi classici a Roma, [1992], 221-49",,1601,,,,,,,,,,
O'Connor 1983,"C. O'Connor, 'The Parody of The School of Athens', Bull. of the Irish Georgian Soc., 26[1983]:4-22",,,"3246, 4527",,,,,,,,,
Ogilvie-Forbes MSS,"letters from James Irvine in Italy 1799-1800 to George Ogilvie; Aberdeen U. Lib., King's College, special colls., MS 2740/1/1",,,,,,,,,,,,
Orde jnl.MSS,"extract from Thomas Orde's Italian Journal, November 1772 only; photostat copy in WSL [copy in RBF; original now unlocated] ",,3668,372,,,,,,,,,
Pacetti giornale,"Giornale di Vincenzo Pacetti dall'anno 1773 fino all'anno 1803; Biblioteca Alessandrina, U. of Rome, MS 321",,,3331,,,,,,,,,
Paciaudi cart.,"Carteggio Paciaudi; correspondence of Abate Paolo Maria Paciaudi; BPP [index by L. Farinelli, Paolo Maria Paciaudi e i suoi corrispondenti (1985)]",,,,,,,,,,,,
Pagano de Divitiis,"G. Pagano de Divitiis, Il commercio inglese nel Mediterraneo dal '500 al '700; corrispondenza consolare e documentazione britannica tra Napoli e Londra [1984]",,2034,"99, 794, 879, 1321",,,,,,,,,
Panshanger MSS,"Herts RO, Hertford ",,,,,,,,,,,,
Parker jnl.MSS,"Robert Parker, Journal of a Tour into Italy [1792-3]; Hants RO, Winchester, 18 M51/555",,3735,,,,,,,,,,
Parker letters MSS,"letters from Charles Parker in Italy 1782-4 to Sir Roger Newdigate; Warwick RO, Warwick, Newdigate MSS, CR 136/ ",1682,,98,,,,,,,,,
Parker list MSS,"Robert Parker, list of people met in Italy in his Journal of a Tour into Italy [1792-3]; Hants RO, Winhester, 18 M51/555.",,3735,"1451, 1739, 2154, 2454",,,,,,,,,
Parkinson jnl.MSS,journal of Dr John Parkinson in Italy 1783-4; priv. coll.,,611,"503, 1244, 2582, 3716, 3794",,,,,,,,,
Patch 1940,"F.J.B. Watson, 'Thomas Patch: Notes on His Life, Together with a Catalogue of his Known Works', Wal.Soc., 28[1940]:15-50 ",,2967,,,,,,,,,,
Patch 1967,"F.J.B. Watson, 'Thomas Patch, Some new light on his work', Apollo, 85[1967]:348-53",,,"361, 706",,,,,,,,,
Pattison letters MSS,letters from Gen.James Pattison in Italy 1768-72 to his brother Nathaniel; priv.coll. [notes from F. Russell in RBF],,,922,,,,,,,,,
Pelham letters MSS,"letters from Thomas Pelham [later 2nd Earl of Chichester] in Italy 1777-8 to his father; BL, Add.33127, ff.171-352 ",,,1826,,,,,,,,,
"Pembroke Papers, 1","The Pembroke Papers 1734-1780, ed. Lord Herbert [1942] [1st pub. 1939 as Henry, Elizabeth and George]",,"709, 3129, 3402, 3637, 4706.1, 4706.2","175, 299, 1213, 1642, 1780, 1838, 2727, 2880, 3213",,,,,,,,,
"Pembroke Papers, 2","Pembroke Papers 1780-1794, ed. Lord Herbert [1950]",,,,,,,,,,,,
Pepys 1904,"A Later Pepys: the correspondence of Sir William Weller Pepys. Bart., ..., ed. A.C.C. Gaussen, 2 vols. [1904]",,,,,,,,,,,,
Pickersgill letters MSS,"letters from Joshua Pickersgill in Turin 1761-8 to his sister; Bucks CRO, Aylesbury, D152/B1.",,"2179, 4195",3018,,,,,,,,,
Piozzi Letters,"The Piozzi Letters, the correspondence of Hester Lynch Piozzi, E.A. and L.D. Bloom ed., vol.1, 1784-1821 [1989]",,,,,,,,,,,,
Pitt (Ann) jnl.MSS,diary of Ann Pitt (1772-1864) in Italy 1792-3; priv. coll.,,,,,,,,,,,,
Pococke letters MSS,"letters from Richard Pococke in Italy 1733-4 and 1737 to his mother; BL, Add.19939 ",,"1154.1, 3914","882, 1023, 1193, 1712, 2172, 2246, 3213, 3410, 4557",,,,,,,,,
Pomfret Corr.,"Correspondence between Frances Seymour, Countess of Hertford and Henrietta Louisa, Countess of Pomfret 1738-41, 3 vols. [1805]",,,2576,,,,,,,,,
Pomfret jnl.MSS,"Henrietta, Countess of Pomfret, journal of travels in France an Italy 1738-9 and in Italy 1739-40 Leics RO, Leicester, Finch MSS",,"1793, 3274","1344, 1980, 1986, 2576, 2645, 2838, 4312, 4623, 4998, 5011, 5209",,,,,,,,,
Porter MSS,"narrative account and travel notebooks of Thomas Chinnal Porter in Italy 1788-9; Worcester RO, 705/262/65 and /66 ",,"1557, 4163, 5202","308, 1426.1, 1426.2, 1749, 2019, 2245, 2374, 2577, 2604, 2830, 2855, 3615, 4095, 4896, 5091",,,,,,,,,
Powel 1764 MSS,"[Samuel Powel], 'Short Notes on a Course of Antiquities at Rome In Company with Messrs Apthorp, Morgan & Palmer begun May 21 1764 under Mr Byre[s] Antiquarian'; MSS, American Phil.Soc., Philadelphia",,3714,,,,,,,,,,
Prato MSS,"P.B. Prato, Giornale della citta' e Porto di Livorno, 1 Jan.1764-20 Sep.1813, 63 MSS vols.; BLL, MS.091.Q.1 ",,,1411,,,,,,,,,
Quarendon jnl.MSS,"journal of 4th Earl of Lichfield in Italy 1738-40; Oxfordshire Archives, Oxford, Dillon MSS",,4003,,,,,,,,,,
Quick MSS,"Devon CRO, Exeter, 64/12/21/1/135",,,,,,,,,,,,
