abbrev,full,bio,narrative,tours,,,,,,,,,
Quin jnl.MSS,"journal of Henry George Quin in Italy 1785-6; Trin. Coll., Dublin, MS 2226/1 and MIC.32 
",,"1186, 2024, 4007","50, 171, 254, 289, 299, 354.1, 354.2, 454, 535, 551, 1007, 1273, 1511, 1614, 1780, 1794, 1861, 1922, 2693.1, 2693.2, 2778, 2813, 2945, 3031.1, 3031.2, 3031.3, 3064, 3143, 3146, 3300, 3432, 3621, 4095, 4208, 4334, 4372, 4877",,,,,,,,,
Ragley MSS,Warwick RO,,,,,,,,,,,,
Ramsay 1992,"A. Smart, Allan Ramsay [1992]",,2519,,,,,,,,,,
Ramsay jnl.MSS,"journal of John Ramsay in Italy 1782-4; NLS, MSS.1833/4",,"1127, 2087, 4515, 4914","954, 2233, 2311, 3323, 4055, 4105, 4766, 5127",,,,,,,,,
Rawdon letters MSS,"letters from Sir John Rawdon in Italy 1739 to Thomas Prior, and from his son Francis Rawdon in Italy 1774 to his father; PRO NI, Rawdon MSS, D2924/1, ff.47-50 and 168-85 ",,,,,,,,,,,,
Rawlinson jnl.MSS,"Dr Richard Rawlinson, diaries 1720-26; Bodl., MSS. Rawl.1180-7",,"64, 239, 617, 2151, 2547, 2616, 4040, 4303, 4788","195, 471, 784, 841, 874, 949, 1000, 1015, 1162, 1168, 1575,1727, 1855, 2054, 2261, 2570, 2606, 2795, 3026, 3173, 3186, 3794, 4306, 4331, 4378, 4797, 5286",,,,,,,,,
Redgrave 1878,"S. Redgrave, Dictionary of Artists of the English School [1878]","2, 4112","1347, 3032, 3200, 5028",5041,,,,,,,,,
"Richardson, Account","J. Richardson sen. and jun., Account of some of the Statues, Bas-reliefs, Drawings and Pictures in Italy with Remarks [1722]",,,,,,,,,,,,
Riddell jnl.MSS,"journals of Capt.Thomas Riddell [?] in Italy 1770-71; Northumb. CRO, Newcastle, ZWR 62",,,,,,,,,,,,
Riou MSS,"Stephen Riou, Part of a Tour in Greece 1750-3 and letters to his mother; YCBA",,2603,,,,,,,,,,
Riviere 1964,"M. Riviere, 'The Rev. William Gunn, B.D., A Norfolk Parson on the Grand Tour', Norfolk Archaeology, 33.3[1964]:351-78",,,"3150.1, 3150.2, 3254.1, 3254.2",,,,,,,,,
Riviere 1965,"M. Riviere, 'The Rev. William Gunn, B.D., A Norfolk Parson on the Grand Tour', Norfolk Archaeology, 33.4[1965]:379-406",,,,,,,,,,,,
Robinson letters MSS,"letters from Thomas Robinson, later 2nd Baron Grantham, in Italy 1759-60; West Yorkshire Archive Service, Leeds, VR 12300-61",,,,,,,,,,,,
Robson jnl.MSS,journal of James Robson in Italy 1787; BL Add.38837,,4120,,,,,,,,,,
Rome List 1790,"List of English Artists residing at Rome in the year 1790'; printed sheet (photograph in RBF). A similar list printed in Farington Diary 1793-1821, ed. Greig [7 vols., 1922-8], 3:53-4n; annotated MS copy in Parker jnl.Mss",,"695, 1347, 1532, 1652, 1813, 1844, 2127, 2341, 2401, 2627, 3424, 3543, 3735, 3747, 4001, 4385, 4414, 4697",,,,,,,,,,
Rome List 1792,Celebrated Artists in Rome in our time 1792 & 93'; an annotated version of the Rome List 1790 with some Italian artists added; Parker jnl.Mss,,"1750, 4001",,,,,,,,,,
Rome List 1793,List of English Artists residing at Rome in the Year 1793'; printed sheet (copy in RBF from Parker jnl.Mss),,"240, 1347, 1532, 1652, 1813, 1837, 1912, 2127, 2341, 2401, 3543, 3735, 4001, 4107, 4156, 4240, 4414, 4725",,,,,,,,,,
Rome List 1794,"letter addressed to Prince Augustus [Duke of Sussex] dated Rome, 20 April 1794, signed by 23 English artists in Rome, thanking him for obtaining free admission of their works into England; Whitley MSS, and Annals of the Fine Arts for 1816,1:406 [1817]",,"160, 1347, 1532, 1652, 1813, 1837, 2127, 2341, 2401, 2542, 3691, 4001, 4107, 4156, 4385, 4725, 4970, 5081",,,,,,,,,,
Romney 1830,"Rev J. Romney, Memoirs of the Life and Works of George Romney [1830]",,,,,,,,,,,,
Rose of Kilravock MSS,"SRO, GD 125",,,,,,,,,,,,
Rushout Voyage MSS,Voyage de Catalogue' [1793-1800] by John Rushout [later 1st Baron Northwick]; priv. coll.,,4177,,,,,,,,,,
"Russel, Letters","[James Russel], Letters from a Young Painter abroad to his Friends in England, 2 vols, 2nd ed. 1750]",,,1610,,,,,,,,,
Ruvigny,"Marquis of Ruvigny and Raineval, The Jacobite Peerage [1904]",,"2329, 3626, 4054, 4548",1083,,,,,,,,,
St Asaph jnl.MSS,"journal of Lord St Asaph in Italy 1782-3; East Sussex RO, Lewes, Ashburnham MSS, ref.3995-4002",,4200,2092,,,,,,,,,
Salmon 1990,"F. Salmon, ‘British Architects and the Florentine Academy, 1753-1794’, Mitteilungen des Kunst.lnst.in Florenz, 34[1990]:199-214",,,,,,,,,,,,
Sani 1985,"B. Sani, Rosalba Carriera lettere, diari, frammenti [1985]",,4049,2019,,,,,,,,,
Sani 1988,"B. Sani, Rosalba Carriera [catalogo] [1988]",,"4049, 4809",4632,,,,,,,,,
Scholes 1948,"P.A. Scholes, The Great Doctor Burney, 2 vols. [1948]",,,,,,,,,,,,
Scots Charta Chest,"Curiosities of a Scots Charta Chest 1600-1800, with the Travels and Memoranda of Sir Alexander Dick, Baronet of Prestonfield, Midlothian, Written by Himself, ed. Hon.Mrs Atholl Forbes [1897] (original MSS in the Pierpont Morgan Lib., New York)",,"4403, 5020",,,,,,,,,,
Scots Coll.MSS,"papers from the Scots College, Rome; Scottish Catholic Archives, Colomba House, Edinburgh",,4613,,,,,,,,,,
Scott jnl MSS,"journal of Capt. Robert Scott of Rosebank in Italy 1786-7; NLS, MS 2893-5",,"3601, 4267",4118,,,,,,,,,
Seafield MSS,"SRO, GD 248 (some letters from the Abbé Grant pub. in W. Fraser, Chiefs of Grant [1882], 2:533-58)",,,"534, 2187, 4055, 4150, 4174",,,,,,,,,
Shaftesbury 1988,"S. O’Connell, ‘Lord Shaftesbury in Naples 1711-13’, Wal.Soc., 53[1988]:149-219",,,640,,,,,,,,,
Sharpe jnl.MSS,"travel journal of Robert Sharpe 1700-02; BL, Sloane MS 1522",,,"1257, 2654, 3589, 3988, 4145, 4315, 5241",,,,,,,,,
Shrewsbury Jnl.,"‘A Journal by his Grace Charles, Duke of Shrewsbury, from November the 1st, 1700, when his Grace left England, to January the 7th, 1706 [n.s,], when he landed at Deptford’, HMC Buccleuch (Montagu Ho.), 2ii[1903]:746-99",,"835, 1226, 1494, 1599, 1916, 2870, 4091, 4826","472, 485, 701, 706, 1155, 1315, 1661, 1997, 2019, 2438, 2580, 3070, 3874, 4013, 4160, 4183, 4716, 4912, 5039, 5077, 5272",,,,,,,,,
Sinclair jnl.MSS,"travel journals of George Sinclair of Ulbster 1737-8; NLS, Sinclair of Ulbster MSS 2143-5",,"227, 497, 583, 1224, 2818, 3502, 4366, 5059, ","593, 711, 2750, 2945, 4294, 4465, 4986, 5286",,,,,,,,,
Skelton 1960,"R.B. Ford, ‘The Letters of Jonathan Skelton from Rome and Tivoli in 1758’, Wal.Soc., 36 [1960]:23-84",,1871,,,,,,,,,,
Skelton List,"S. Rowland Pierce, ‘Jonathan Skelton and his Water Colours’, Wal.Soc., 36[1960]:10-22",,,,,,,,,,,,
"Skinner, Scots in Italy","B. Skinner, Scots in Italy in the 18th century [1966]",,"3112, 3994","775, 2019",,,,,,,,,
Skippe MSS,"notebooks, accounts and letters of John Skippe; priv.coll. [1961]",,,,,,,,,,,,
"Sloan, Cozens","K. Sloan, Alexander and John Robert Cozens [1986]",,,,,,,,,,,,
"Soane, Memoirs","J. Soane, Memoirs of the professional life of an Architect between the Years 1768 and 1835 [1835]",,,,,,,,,,,,
SP 79/6-8,"State Papers Foreign, PRO correspondence of British representatives in Italy, Genoa 1710-18",,,2444,,,,,,,,,
SP 85/13,"State Papers Foreign, PRO correspondence of British representatives in Italy, Rome 1690-1773 (misc.)",,,,,,,,,,,,
SP 85/14-16,"State Papers Foreign, PRO correspondence of British representatives in Italy, Rome 1722-9",,"484, 570, 824, 1608, 1725, 1884, 1885, 2143, 2614, 2745, 3098, 3235, 3244, 3245.1, 3245.2, 3348, 3367, 3529, 3837, 3975, 4144, 4218, 4362, 4487.1, 4487.2, 4763, 4971, 5019, 5273","62, 496, 774, 856, 1025, 1038, 1175, 1663, 1669, 1724, 1976, 2019, 2237, 2483, 2541, 2676, 2790, 2866, 2894, 3008, 3081, 3137, 3346, 3861, 3987, 3991, 3997, 4321, 4521, 4618, 4960, 5050, 5209",,,,,,,,,
SP 92/27-32,"State Papers Foreign, PRO correspondence of British representatives in Italy, Turin 1706-27",,"94, 3832","1111, 2331",,,,,,,,,
SP 92/37,"State Papers Foreign, PRO correspondence of British representatives in Italy, Turin 1734",,,,,,,,,,,,
SP 92/39,"State Papers Foreign, PRO correspondence of British representatives in Italy, Turin 1735",,,,,,,,,,,,
SP 93/3-6,"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1684-1733",,999,,,,,,,,,,
SP 93/9-15,"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1734-57",,987,"800, 1756, 2603, 3255, 3385, 3785, 3824",,,,,,,,,
SP 93/19-31,"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1761-79",,3435,"3030, 3046, 3403, 3716",,,,,,,,,
SP 93/32,"State Papers Foreign, PRO correspondence of British representatives in Italy, Naples 1621-1777 (misc.)",,,2861,,,,,,,,,
SP 98/19-37,"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1700-36",,"484, 1002, 1606, 2063, 2881, 3085, 3408, 4468, 4650, 4777, 5069, 5071, 5248, 5273","10, 62, 67, 127, 444, 651, 737, 771, 775, 788, 1146, 1195, 1575, 1596, 1602, 1609, 1701, 1840, 1959, 2153, 2538, 2717, 2789, 2857, 3211, 3298, 3342, 3506, 3599, 3625, 3653, 3693, 3703, 4183, 4557, 4591, 4711, 4870, 5188",,,,,,,,,
SP 98/39-46,"State Papers Foreign, PRO correspondence of British representatives in Italy, Florence 1736-46",,"1500, 1741, 1810, 5175","2670, 3524, 4663, 4665",,,,,,,,,
SP 99/57-S3,"State Papers Foreign, PRO correspondence of British representatives in Italy, Venice 1701-40",,"432, 572, 629, 1205, 2900, 2913, 2996, 3505, 4345, 4962, 5036","62, 131, 215, 388, 1101, 1780, 1808, 1811, 1887, 1936, 2031, 2226, 2741, 2907, 2990, 3060, 3103, 3107, 3342, 3531, 3663, 3766, 3819, 3917, 4192, 4430, 4618, 4752, 4965, 5039, 5062",,,,,,,,,
SP 105/281-283,"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1737-45",,,"50, 1735, 3228",,,,,,,,,
SP 105/309-321,"State Papers Foreign, PRO correspondence of British representatives in Italy, letters to Horace Mann in Florence 1748-72",,"2155, 2222.1, 2222.2, 2949, 3153, 3670, 3892.1, 3892.2, 4023, 4437","233, 236, 476, 724, 1101, 1209, 1258, 1324, 1858, 2197, 2331, 3092, 3585, 3869, 3897, 4164, 4835, 5070",,,,,,,,,
Spence Letters,"Joseph Spence: Letters from the Grand Tour, ed. S. Klima [1975]",,"1373, 4318, 4785","95, 223, 304, 346, 463, 1193, 1344, 1519, 1607, 1681, 1793, 1877, 2233, 2587, 2645, 2749, 2798, 2827, 3042, 3275, 3716, 3920, 4316, 4361, 4391, 4842, 4879, 4939, 5181, 5199, 5209",,,,,,,,,
Spence Anecdotes,"Joseph Spence, Observations, Anecdotes and Characters of Books and Men, Collected from Conversation, ed. J.M. Osborn [1966]",,4879,1793,,,,,,,,,
Stanley jnls.MSS,"extracts from journals and recollections of John Thomas Stanley, from 1781; John Rylands Lib., Manchester, Eng.MS 722",,,,,,,,,,,,
"Starke, Travels","Mariana Starke, Travels in Italy between the years 1792 and 1798 containing a view of the late Revolution in that country ..., 2 vols. [1802]",,,,,,,,,,,,
Sterne Letters,"Letters of Laurence Sterne, ed. L.P. Curtis [1935]",,4876,,,,,,,,,,
"Stirling, Coke of Norfolk","A.M.W. Stirling, Coke of Norfolk and his Friends, 2 vols. [1908]",,4096,,,,,,,,,,
"Storia Patria, 4-2",MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Robbio 1699-1709,,,,,,,,,,,,
"Storia Patria, 5",MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Torino 1702-13,,,,,,,,,,,,
"Storia Patria, 7-1",MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Salmatoris 1738-43,,3327,,,,,,,,,,
"Storia Patria, 7-4",MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Salmatoris 1753-9,,,,,,,,,,,,
"Storia Patria, 8-1",MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Piozzo 1759-62,,,,,,,,,,,,
"Storia Patria, 8-2",MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Piozzo 1763-6,,,,,,,,,,,,
"Storia Patria, 9-4",MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Cravetta di Villanovetta 1784-90,,,,,,,,,,,,
"Storia Patria, 10-1",MSS. Storia Patria 726: Cerimoniali della Real Corte di Savoia; BRT; del Bernezzo 1784-6,,,914,,,,,,,,,
Strickland 1913,"W. Strickland, A Dictionary of Irish Artists, 2 vols. [1913]",,"1192, 1354, 1645, 1782, 1912, 2492, 3125, 4831, 5140",,,,,,,,,,
Stuart-Wortley MSS,"Clare Stuart-Wortley, ‘Data from the Stuart Papers at Windsor dealing with the portraits of the Royal Stuarts, 1717-34’, typescript in RBF",,,1956,,,,,,,,,
Sutton 1956,"D. Sutton, ‘The Roman Caricatures of Reynolds’, Country Life Annual 1956, 113-16",,,,,,,,,,,,
Swinburne MSS,"Northumb.RO, Newcastle",,,,,,,,,,,,
"Swinburne, Courts","H. Swinburne, The Courts of Europe at the close of the last century, ed. C. White, 2 vols. [1841]",,"221, 1403, 4446, 4480","1213, 3376, 3388, 4506",,,,,,,,,
Talman letters MSS,"letters from John Talman in Italy, March 1708-April 1712; Bodl., MS Eng.lett.e.34 [to be pub. by the Wal.Soc.]",423,,1858,,,,,,,,,
Tatham letters MSS,"letters from C.H. Tatham and Richard Westmacott in Italy 1794-6 to Henry Holland; VAM, Department of Prints and Drawings, D.1479.3/4/8/13/14/18/20/21/ and 23-29 (copies in the Soane Museum; extracts published in Jenkins 1913, 503-10)",,,,,,,,,,,,
Tayler 1938,"H. Tayler ed., ‘The Jacobite Court at Rome in 1719 from original documents at Fettercairn House and at Windsor Castle’, Scots.Hist.Soc., 3 ser., 31[1938]",3764,"779, 1920","1784, 4717",,,,,,,,,
Tayler 1939,"A. and H. Tayler, Stuart Papers at Windsor [1939]",,,1892,,,,,,,,,
Tayler 1941,"H. Tayler, Jacobite Epilogue, a further selection of letters from Jacobites among the Stuart Papers at Windsor [1941]",,"1920, 3093, 3498",,,,,,,,,,
Taylor Papers,"The Taylor Papers being a record of certain reminiscences, letters and journals in the life of Lieut. Gen. Sir Herbert Taylor ..., ed. E, Taylor [1913]",,,"3599, 4668",,,,,,,,,
Theed letters MSS,"letters from William Theed in Italy 1790-95; BL, Add.53790 and one (Rome, 18 Jul.1792) in a priv.coll.",,3758,,,,,,,,,,
Thomas letters MSS,"letters from Edward Thomas in Italy 1750-51 to Dr Jeremiah Milles; BL, Add.19941,ff.1-39",,4729,,,,,,,,,,
Thomson letters MSS,"letters from James Thomson, Roman agent for the Scottish Catholic mission in Rome 1782-92; Scottish Catholic Archives, Edinburgh, Blairs letters, BL3/397/1-10",,,5025,,,,,,,,,
Thorpe letters MSS,"letters 1768-91 from Father John Thorpe in Rome to the 8th Baron Arnndell; Wilts CRO, Trowbridge, Arnndell MSS, 2667",,"2353, 3073, 4428, 4760, 4765, 5153","425, 1649.1, 1649.2, 3566, 3716, 4595, 4990, 5258",,,,,,,,,
Thorpe letters MSS*,"letters 1767-81 from Father John Thorpe in Rome to the 8th Baron Arnndell; Clifford of Chudleigh MSS, priv. coll.",,"2862, 4444, 4760","1253, 1877, 2866, 3139",,,,,,,,,
Thorpe list MSS,"MS list of pictures sent to Wardour Castle from Italy by Father John Thorpe, May 1770-November 1776; Arundell MSS, Wilts CRO, Trowbridge, 2667",,,,,,,,,,,,
Thraliana,"Thraliana, The Diary of Mrs Hester Lynch Piozzi 1776-1809, ed. K.C. Balderston, 2 vols. [1942]",,,1939,,,,,,,,,
Townley MSS,"papers of Charles Townley (corr., accts., etc.); BL (unsorted 1995)",,"2680, 3852","1411, 3661, 3868, 4630",,,,,,,,,
Treasure Houses,"The Treasure Houses of Britain, exh.cat, Washington [1965]",,,,,,,,,,,,
Turner letters MSS,"letters from Sir Gregory Page Turner in Italy 1768 to his uncle James Leigh; Stratford upon Avon, Leigh Muniments",2903,4864,,,,,,,,,,
Vases and Volcanoes,"I. Jenkins and K. Sloan, Vases and Volcanoes, Sir William Hamilton and his Collection, exh.cat. BM [1996]",,,,,,,,,,,,
Venn,"J. Venn, Alumni Cantabrigienses, 4 vols. [1922-27]",3446,547,,,,,,,,,,
"Verri, Cart.","Lettere e scritti inediti di Pietro e Alessandro Verri, ed. C. Casati [Milan 1879-81]",,5031,3503,,,,,,,,,
"Vertue, 3:","G, Vertue, Note Books, vol.III; Wal.Soc., 22[1934]",,738,,,,,,,,,,
"Vertue, 4:","G, Vertue, Note Books, vol.IV, Wal.Soc., 24[1936]",,,,,,,,,,,,
"Vertue, 5:","G, Vertue, Note Books, vol.V, Wal.Soc., 26[1938]",,,,,,,,,,,,
Verulam 1935,"Countess of Verulam, ‘James Bucknall, Third Viscount Grimston', St Albans and Herts Architectural and Archaeological Soc.Trans. [1935]",,,,,,,,,,,,
Villiers jnl.MSS,"travel diary of Lord Villiers in Italy 1755-6; Greater London RO, acc.510/254",,4931,,,,,,,,,,
Volpicella,"L. Volpicella, I Libri dei Cerimoniali della Republica di Genova [1921]",,,,,,,,,,,,
Voltaire 1967,"G. de Beer and A.-M. Rousseau ed., ‘Voltaire’s British Visitors’, Studies on Voltaire and the Eighteenth Century, 49[1967]",,,,,,,,,,,,
Waagen,"G.F, Waagen, Treasures of Art in Great Britain, 3 vols, [1854]",,,,,,,,,,,,
"Walpole, Anecdotes, 2:","Anecdotes of Painting in England ... collected by Horace Walpole, ed. R.W. Wornum, 3 vols. [1888]",,,,,,,,,,,,
"Walpole, Anecdotes, 5:","EW. Hilles and P.B. Daghlian ed., Anecdotes of Painting in England...collected by Horace Walpole...volume the fifth and last [1937]",,,,,,,,,,,,
Wal.Corr.,"Horace Walpole’s Correspondence, ed. W.S. Lewis, 43 vols. + 5 vols, index [1937-83]","1345, 1397, 1411, 5225","103, 252, 379, 772, 795, 903, 1022, 1702, 1943, 1954, 2138, 2407, 3303, 3492, 3573, 4024, 4068, 4589, 4808, 4840","234, 387, 640, 1411, 1428, 1862.1, 1862.2, 1910, 1999, 2572, 3054, 3297, 4538, 4853, 5225",,,,,,,,,
Wal.Soc.,The Walpole Society,,,,,,,,,,,,
Waterhouse 1954,"E.K. Waterhouse, ‘The British Contribution to the Neo-Classical style in Painting’, Proceedings of the British Academy, 40 [1954]:57-74",,,,,,,,,,,,
Waterhouse 1981,"E.K. Waterhouse, Dictionary of British 18th Century Painters [1981]",,,,,,,,,,,,
Waterhouse 1994,"E.K. Waterhouse, Painting in Britain 1530-1790, 5th ed.",,,,,,,,,,,,
Waters letters MSS,"letters to the Abbé Walker principally from Dom.Placid Waters in Rome 1779-91; Lille, archives du nord, 18 H67",,5006,,,,,,,,,,
Waters jnl.MSS,"journal of George Waters in Italy 1710-11 with John Bellings; John Rylands Lib., Manchester, Eng. MS 1153 (Bellings MSS)",,"353, 1336","15, 62, 729, 887, 1455, 2595, 2645, 2671, 2817, 3145, 3524, 3820, 4716, 5085",,,,,,,,,
"Watkins, Letters","Thomas Watkins, Travels through Swisserland, Italy, Sicily, the Greek Islands, to Constantinople; through part of Greece, Ragusa, and the Dalmatian Isles; In a Series of Letters to Pennoyre Watkins Esq. from Thomas Watkins, A.M. in the Years 1787, 1788, 1789, 2 vols. [1792]",,"5009, 5091",,,,,,,,,,
Wedgwood Letters,"A. Finer and G. Savage, ed., The Selected Letters of Josiah Wedgwood [1965]",,,,,,,,,,,,
Weld MSS,"Dorset RO, Dorchester",,,,,,,,,,,,
Wharton letters MSS,"correspondence of Robert Wharton, principally letters from him in Italy 27 October 1775-17 May 1776; Durham U. Lib., Wharton MSS",,5089,,,,,,,,,,
Whitley MSS,papers of W.T. Whitley; BMPL,,,,,,,,,,,,
Whitley 1928,"W.T. Whitley, Artists and their Friends in England 1700-1799, 2 vols. [1928]",,,,,,,,,,,,
Whitley 1800-20,"W.T. Whitley, Art in England 1800-1820 [1928]",,,,,,,,,,,,
Whitley 1821-37,"W.T. Whitley, Art in England 1821-37 [1928]",,,,,,,,,,,,
Wicklow MSS,"correspondence of Ralph Howard, Vct Wicklow; NLI, PC 227",,,"345, 4348, 5007",,,,,,,,,
Wilkes Corr.,"The Correspondence of John Wilkes [with] Memoirs of his Life by John Almon, 5 vols. [1805]",,,,,,,,,,,,
Winchilsea letters MSS,"letters from Lord Winchilsea in Italy 1772-3 to his mother Lady Charlotte Finch; Leics RO, Leicester, Finch MSS",,"4525, 5029","3247, 4149, 4235",,,,,,,,,
Winckelmann 1898,"C. Justi, Winckelmann und seine Zeitgenossen, 3 vols. [1898]",,,,,,,,,,,,
Winckelmann Briefe,"W. Rehm and H. Diepolder ed., Johann Joachim Winckelmann Briefe, 4 vols. [1952-7]",,,,,,,,,,,,
Worsley MSS,"Lines Archives, Lincoln",,,,,,,,,,,,
Wrest Park MSS,"letters from Earl Harrold and J. Gerrard in Italy 1715-16 to the Duke of Kent; Beds. RO, Bedford, L30/8/28 (Gerrard), L/30/8/33 (Harrold)",,,,,,,,,,,,
Wynn disbursements MSS,"‘Expenses & Disbursements in Sr Watkins [Sir Watkin Williams Wynn] Expedition into foreign parts’ [1768-69]; NLW, Wynnstay MSS, box 115/1",,,4520,,,,,,,,,
Wynne 1990,"M. Wynne, ‘Members from Great Britain and Ireland of the Florentine Accademia del Disegno 1700-1825', Burl.Mag., 132[1990]:535-8",,,"2094, 3016",,,,,,,,,
Wynne Diaries,"The Wynne Diaries, ed. A. Fremantle, 3 vols.; 1 1789-94 [1935]; 2 1794-98 [1937]; 3 1798-1820 [1940]",,"332, 4964, 5210","309, 1482, 2019, 2701",,,,,,,,,
Yorkshire Houses,"Masterpieces from Yorkshire Houses, exh.cat., York [1994]",,,,,,,,,,,,
Young notebk.MSS,"Sir William Young, MS Notebook, Reminiscences... (priv. coll.)",,3345,,,,,,,,,,
"Young, Travels","Arthur Young, Travels, During The Years 1787, 1788, and 1789 [Everyman ed. 1927]",,5281,"2141, 2271, 2785, 4151",,,,,,,,,