index	education	from	to	degree	degreeDate	teacher	institution	place
2489	RA Schools	1769					Royal Academy Schools	London
2490						Dr John Hunter		
2513	Glasgow U.	1724					Glasgow University	Glasgow
2513	Leiden U.	1728					Leiden University	Leiden
2520	Westminster						Westminster School	Westminster, London
2520	Eton						Eton College School	Eton
2520	St John's Camb.	1754	1758				St John's College, Cambridge	Cambridge
2520	I.Temple	1756					Inner Temple	London
2531	Westminster						Westminster School	Westminster, London
2532	St John's Camb.	1754					St John's College, Cambridge	Cambridge
2537	Pembroke Camb.	1751					Pembroke College, Cambridge	Cambridge
2537	L.Inn	1752					Lincoln's Inn	London
2541	Magd. Camb.						Magdalene College, Cambridge	Cambridge
2542						Philip Reinagle		
2542	RA Schools	1778					Royal Academy Schools	London
2545	Douai						Douai College	Douai
2553	Pembroke Oxf.	1731					Pembroke College, Oxford	Oxford
2557	Trin. Camb.	1717					Trinity College, Cambridge	Cambridge
2557	I.Temple	1720					Inner Temple	London
2562						Richardson		
2574	Eton						Eton College School	Eton
2574	Trin. Camb.	1766					Trinity College, Cambridge	Cambridge
2575	Edinburgh U.	1722					Edinburgh University	Edinburgh
2579	Shipley's Art Academy						Shipley's Art Academy	London
2579	Bath	1760	1762			Samuel Collins		Bath, Somerset
2588	Westminster						Westminster School	Westminster, London
2588	Ch.Ch. Oxf.	1747					Church Christ College, Oxford	Oxford
2589	Wadham Oxf.	1693					Wadham College, Oxford	Oxford
2594	RA Schools	1769					Royal Academy Schools	London
2594						Joseph Wright		
2597	London					Jonathan Richardson		London
2597						Francesco Riari		
2597						Vincenzo Damini		
2597	Douai						Douai College	Douai
2597	St Omer College	1717	1722				St Omer College School	St Omer
2598	Salamanca							Salamanca
2599	Glasgow U.	1730					Glasgow University	Glasgow
2613	Westminster						Westminster School	Westminster, London
2613	Trin.Camb.	1752					Trinity College, Cambridge	Cambridge
2613	L.Inn	1751					Lincoln's Inn	London
2623	St John's Camb.	1767					St John's College, Cambridge	Cambridge
2627	RA Schools	1777					Royal Academy Schools	London
2629	Eton						Eton College School	Eton
2629	Christ's Camb.	1702					Christ's College, Cambridge	Cambridge
2629	Leiden U.	1704					Leiden University	Leiden
2639						Elisha Kirkall		
2641	Magd. Oxf.	1723					Magdalene College, Oxford	Oxford
2641				DD	1742			
2643	Exeter Oxf.	1777					Exeter College, Oxford	Oxford
2643				BD	1796			
2649		1749				Arthur Pond		
2650	St Mary Hall Oxf.	1755					St Mary's Hall College, Oxford	Oxford
2656	M.Temple	1727					Middle Temple	London
2668	RA Schools	1772					Royal Academy Schools	London
2668						J.H. Mortimer		
2680	London					Hudson		London
2681	Charterhouse						Charterhouse School	Godalming
2681	Ch.Ch. Oxf.	1787					Church Christ College, Oxford	Oxford
2689	Eton						Eton College School	Eton
2689	King's Camb.	1728					King's College, Cambridge	Cambridge
2691		1694	1695			Kneller		
2692	Burton-on-Trent GS						Burton-on-Trent Grammar School	Burton upon Trent
2695	Eton						Eton College School	Eton
2695	Hertford Oxf.	1764					Hertford College, Oxford	Oxford
2695	L.Inn	1764					Lincoln's Inn	London
2697	Shrewsbury						Shrewsbury School	Shrewsbury
2697	Eton						Eton College School	Eton
2697	Edinburgh U.	1767					Edinburgh University	Edinburgh
2700	RA Schools	1782					Royal Academy Schools	London
2704	St John's Camb.	1700					St John's College, Cambridge	Cambridge
2704				MD	1728			
2714	Ch.Ch. Oxf.	1724					Church Christ College, Oxford	Oxford
2715	Shipley's Art Academy	1761					Shipley's Art Academy	London
2715	St Martin's Lane Academy						St Martin's Lane Academy	London
2715	RA Schools	1769					Royal Academy Schools	London
2715		1763	1765			Richard Wilson		
2715	Jesus Oxf.	1759					Jesus College, Oxford	Oxford
2722	BNC Oxf.	1754					Brasenose College, Oxford	Oxford
2724	I.Temple	1751					Inner Temple	London
2728	St Martin's Lane Academy	1754					St Martin's Lane Academy	London
2733	Paris	1716	1719					Paris
2741	Trin. Camb.	1706					Trinity College, Cambridge	Cambridge
2751	St Edmund's Hall Oxf.	1689					St Edmund's Hall College, Oxford	Oxford
2753						Joseph Wilton		
2753	Rome							Rome
2758	Westminster						Westminster School	Westminster, London
2764	Magd. Camb.	1767					Magdalene College, Cambridge	Cambridge
2766	Eton						Eton College School	Eton
2771	Glasgow U.						Glasgow University	Glasgow
2773	Clare Camb.	1723					Clare College, Cambridge	Cambridge
2775	Eton						Eton College School	Eton
2775	Trin. Camb.	1756					Trinity College, Cambridge	Cambridge
2776	Eton						Eton College School	Eton
2776	Trin. Camb.	1793					Trinity College, Cambridge	Cambridge
2779	St John's Camb.	1792					St John's College, Cambridge	Cambridge
2779				MA	1804			
2781	Eton						Eton College School	Eton
2792		1759				Gainsborough		
2797		1715	1722			Jonathan Richardson		
2799	Wadham Oxf.	1754					Wadham College, Oxford	Oxford
2806	I.Temple	1719					Inner Temple	London
2811	BNC Oxf.	1762					Brasenose College, Oxford	Oxford
2828	Eton						Eton College School	Eton
2828	Trin. Camb.	1782					Trinity College, Cambridge	Cambridge
2839	Ch.Ch. Oxf.	1745					Church Christ College, Oxford	Oxford
2843	Magd. Oxf.	1731					Magdalene College, Oxford	Oxford
2843	L.Inn	1731					Lincoln's Inn	London
2848	Trin. Camb.	1732					Trinity College, Cambridge	Cambridge
2848	I.Temple	1731					Inner Temple	London
2862	St Omer						St Omer College School	St Omer
2865	Queen's Oxf.	1713					Queen's College, Oxford	Oxford
2865	I.Temple	1715					Inner Temple	London
2867	G.Inn						Gray's Inn	London
2878	Clare Camb.	1744					Clare College, Cambridge	Cambridge
2882	Westminster						Westminster School	Westminster, London
2882	Ch.Ch. Oxf.	1731					Church Christ College, Oxford	Oxford
2886	Eton						Eton College School	Eton
2894	Ch.Ch. Oxf.	1726					Church Christ College, Oxford	Oxford
2900	Eton						Eton College School	Eton
2900	St John's Camb.	1692					St John's College, Cambridge	Cambridge
2900	M.Temple	1694					Middle Temple	London
2901	Trin. Camb.	1781					Trinity College, Cambridge	Cambridge
2918	Westminster						Westminster School	Westminster, London
2920	Westminster						Westminster School	Westminster, London
2928	Ch.Ch. Oxf.	1706					Church Christ College, Oxford	Oxford
2935	Ch.Ch. Oxf.	1789					Church Christ College, Oxford	Oxford
2943	Ch.Ch. Oxf.	1678					Church Christ College, Oxford	Oxford
2946	Harrow						Harrow School	London
2946	Ch.Ch. Oxf.	1771					Church Christ College, Oxford	Oxford
2947	Eton						Eton College School	Eton
2947	King's Camb.	1767					King's College, Cambridge	Cambridge
2947	M.Temple	1769					Middle Temple	London
2947				LLD	1782			
2948	King's Camb.	1769					King's College, Cambridge	Cambridge
2951	Peterhouse Camb.	1725					Peterhouse College, Cambridge	Cambridge
2952	Ch.Ch. Oxf.	1712					Church Christ College, Oxford	Oxford
2952	I.Temple	1712					Inner Temple	London
2956	Eton						Eton College School	Eton
2956	Clare Camb.	1737					Clare College, Cambridge	Cambridge
2957	Eton						Eton College School	Eton
2966	Paris	1715	1717					Paris
2967	St John's Camb.	1737					St John's College, Cambridge	Cambridge
2968	St John's Camb.	1727					St John's College, Cambridge	Cambridge
2968				BD	1743			
2969	Oxf.	1702						Oxford
2977	Edinburgh U.						Edinburgh University	Edinburgh
2985	Ch.Ch. Oxf.	1746					Church Christ College, Oxford	Oxford
2985				DD	1763			
2991	M.Temple						Middle Temple	London
2995	Trin. Camb.	1699					Trinity College, Cambridge	Cambridge
2995				MA	1706			
2999						Fuseli		
3009	St John's Oxf.	1794					St John's College, Oxford	Oxford
3013	Emmanuel Camb.	1779					Emmanuel College, Cambridge	Cambridge
3013	I.Temple	1779					Inner Temple	London
3014	Bury St Edmunds GS						Bury St Edmunds Grammar School	Bury St Edmunds
3014	Emmanuel Camb.	1766					Emmanuel College, Cambridge	Cambridge
3014	L.Inn	1769					Lincoln's Inn	London
3015	Westminster						Westminster School	Westminster, London
3015	Oriel Oxf.	1756					Oriel College, Oxford	Oxford
3017	Westminster						Westminster School	Westminster, London
3017	Balliol Oxf.	1722					Balliol College, Oxford	Oxford
3020	Ch.Ch. Oxf.	1705					Church Christ College, Oxford	Oxford
3022	Eton						Eton College School	Eton
3022	Christ's Camb.	1767					Christ's College, Cambridge	Cambridge
3032						Cipriani		
3032	RA Schools	1769					Royal Academy Schools	London
3033	New Coll. Oxf.						New College, Oxford	Oxford
3036	Westminster						Westminster School	Westminster, London
3036	Trin. Camb.	1776					Trinity College, Cambridge	Cambridge
3037	Peterhouse Camb.	1753					Peterhouse College, Cambridge	Cambridge
3038	Clare Camb.	1745					Clare College, Cambridge	Cambridge
3044	Balliol Oxf.	1733					Balliol College, Oxford	Oxford
3050	Eton						Eton College School	Eton
3050	King's Camb.	1771					King's College, Cambridge	Cambridge
3051	Eton						Eton College School	Eton
3051	King's Camb.	1703					King's College, Cambridge	Cambridge
3059	St John's Camb.	1748					St John's College, Cambridge	Cambridge
3059	I.Temple	1749					Inner Temple	London
3065	Peterhouse Camb.	1744					Peterhouse College, Cambridge	Cambridge
3066	Eton						Eton College School	Eton
3066	Ch.Ch. Oxf.	1726					Church Christ College, Oxford	Oxford
3067	Balliol Oxf.	1781					Balliol College, Oxford	Oxford
3068	Besançon							Besançon
3069	Eton						Eton College School	Eton
3069	Ch.Ch. Oxf.	1761					Church Christ College, Oxford	Oxford
3076	L.Inn	1753					Lincoln's Inn	London
3089	Ch.Ch. Oxf.	1759					Church Christ College, Oxford	Oxford
3100	Eton						Eton College School	Eton
3100	Leiden U.	1737					Leiden University	Leiden
3110	Leiden U.	1728					Leiden University	Leiden
3112	Foulis Academy						Foulis Academy of Fine Arts	Glasgow
3123	Edinburgh U.						Edinburgh University	Edinburgh
3125	Dublin Society Schools of Drawing						Dublin Society Schools of Drawing	Dublin
3142	Corpus Oxf.	1744					Corpus Christi College, Oxford	Oxford
3148	Corpus Camb.	1775					Corpus Christi College, Cambridge	Cambridge
3149	Edinburgh U.	1721					Edinburgh University	Edinburgh
3152	Leiden U.	1765					Leiden University	Leiden
3152	Winchester						Winchester College School	Winchester
3152	Merton Oxf.	1763					Merton College, Oxford	Oxford
3155	Westminster						Westminster School	Westminster, London
3157	Merton Oxf.	1782					Merton College, Oxford	Oxford
3158	St Paul's						St Paul's School	London
3158	Trin. Camb.	1678					Trinity College, Cambridge	Cambridge
3162	Harrow						Harrow School	London
3162	Winchester						Winchester College School	Winchester
3169	Clare Hall Camb.						Clare Hall College, Cambridge	Cambridge
3170	Charterhouse						Charterhouse School	Godalming
3170	Peterhouse Camb.	1760					Peterhouse College, Cambridge	Cambridge
3173	King's Camb.						King's College, Cambridge	Cambridge
3173	King's Camb.			BA	1703		King's College, Cambridge	Cambridge
3175	Caen acad.						Caen Military Academy	Caen 
3179	Ch.Ch. Oxf.	1736					Church Christ College, Oxford	Oxford
3187	Winchester						Winchester College School	Winchester
3190	London					Edward Burch		London
3194	Eton						Eton College School	Eton
3200						Scougall		
3200						Kneller		
3206	London	1752				Allan Ramsay		London
3215	Emmanuel Camb.	1752					Emmanuel College, Cambridge	Cambridge
3219	Corpus Camb.	1758					Corpus Christi College, Cambridge	Cambridge
3229		1739				Ramsay		
3233	Trin. Camb.	1763					Trinity College, Cambridge	Cambridge
3235	Leiden U.	1718					Leiden University	Leiden
3240	Ch.Ch. Oxf.	1765					Church Christ College, Oxford	Oxford
3241	Foulis Academy						Foulis Academy of Fine Arts	Glasgow
3250	Eton						Eton College School	Eton
3250	Sidney Sussex Camb.	1770					Sidney Sussex College, Cambridge	Cambridge
3253	Winchester						Winchester College School	Winchester
3253	Queen's Oxf.	1739					Queen's College, Oxford	Oxford
3258	Dublin U.			BA	1762		Trinity College Dublin	Dublin
3265	Charterhouse						Charterhouse School	Godalming
3265	Emmanuel Camb.	1776					Emmanuel College, Cambridge	Cambridge
3265	L.Inn	1780					Lincoln's Inn	London
3282	Ch.Ch. Oxf.	1665					Church Christ College, Oxford	Oxford
3287	Harrow						Harrow School	London
3287	Christ's Camb.	1771					Christ's College, Cambridge	Cambridge
3287	L.Inn	1770					Lincoln's Inn	London
3290	Trin. Oxf.	1714					Trinity College, Oxford	Oxford
3299	St Omer College						St Omer College School	St Omer
3299	Liège							Liège
3305	Westminster						Westminster School	Westminster, London
3305	Ch.Ch. Oxf.	1728					Church Christ College, Oxford	Oxford
3310	Trin. Camb.	1700					Trinity College, Cambridge	Cambridge
3310				DD	1717			
3313	Eton						Eton College School	Eton
3319	Emmanuel Camb.	1721					Emmanuel College, Cambridge	Cambridge
3319	M.Temple	1723					Middle Temple	London
3328	Hackney						Newcome's School	Hackney
3328	Trin. Hall Camb.	1761					Trinity Hall College, Cambridge	Cambridge
3328	M.Temple	1757					Middle Temple	London
3332	Pembroke Camb.	1715					Pembroke College, Cambridge	Cambridge
3332				MA	1722			
3345				MB	1770			
3345				MD	1776			
3356	Edinburgh U.						Edinburgh University	Edinburgh
3356	Leiden U.	1731					Leiden University	Leiden
3356	Paris	1731						Paris
3356	M.Temple	1734					Middle Temple	London
3361	I.Temple	1772					Inner Temple	London
3371	Eton						Eton College School	Eton
3371	St John's Camb.	1776					St John's College, Cambridge	Cambridge
3379	Trin. Hall Camb.	1713					Trinity Hall College, Cambridge	Cambridge
3384	St John's Oxf.	1733					St John's College, Oxford	Oxford
3384				MD	1747			
3386	Ch.Ch. Oxf.	1708					Church Christ College, Oxford	Oxford
3387	Eton						Eton College School	Eton
3390	Westminster						Westminster School	Westminster, London
3390	Trin. Camb.	1693					Trinity College, Cambridge	Cambridge
3390	M.Temple	1693					Middle Temple	London
3390	I.Temple	1706					Inner Temple	London
3391	Leiden U.	1741					Leiden University	Leiden
3391	Westminster						Westminster School	Westminster, London
3394	Eton						Eton College School	Eton
3413	Paris							Paris
3413	London							London
3413	Glasgow			MD	1770			Glasgow
3414	Pembroke Oxf.	1745					Pembroke College, Oxford	Oxford
3424	Trustees' Academy						Trustees Drawing Academy	Edinburgh
3426	Queens' Camb.	1723					Queen's College, Cambridge	Cambridge
3429	Edinburgh U.	1761					Edinburgh University	Edinburgh
3429	Edinburgh U.			MD	1763		Edinburgh University	Edinburgh
3434	Corpus Oxf.	1724					Corpus Christi College, Oxford	Oxford
3440	Eton						Eton College School	Eton
3440	Harrow						Harrow School	London
3440	Ch.Ch. Oxf.	1778					Church Christ College, Oxford	Oxford
3442	Eton						Eton College School	Eton
3442	Ch.Ch. Oxf.	1790					Church Christ College, Oxford	Oxford
3446	Eton						Eton College School	Eton
3446	St John's Camb.	1753					St John's College, Cambridge	Cambridge
3449	Yale U.	1743					Yale University	New Haven
3452	Manchester GS						Manchester Grammar School	Manchester
3452	St John's Camb.	1789					St John's College, Cambridge	Cambridge
3456	Glasgow U.	1748					Glasgow University	Glasgow
3456	Leiden U.	1751					Leiden University	Leiden
3461	Westminster						Westminster School	Westminster, London
3461	Ch.Ch. Oxf.	1751					Church Christ College, Oxford	Oxford
3462	Westminster						Westminster School	Westminster, London
3462	Ch.Ch. Oxf.	1720					Church Christ College, Oxford	Oxford
3468	Ch.Ch. Oxf.	1763					Church Christ College, Oxford	Oxford
3472	Harrow						Harrow School	London
3472	Winchester						Winchester College School	Winchester
3481				BA	1734			
3481				MA	1744			
3489	Glasgow U.	1710					Glasgow University	Glasgow
3493	Westminster						Westminster School	Westminster, London
3498	Edinburgh U.	1732					Edinburgh University	Edinburgh
3498	Leiden U.	1735					Leiden University	Leiden
3508	Westminster						Westminster School	Westminster, London
3508	Oriel Oxf.	1758					Oriel College, Oxford	Oxford
3508	L.Inn	1761					Lincoln's Inn	London
3511	Christ's Camb.	1695					Christ's College, Cambridge	Cambridge
3511	L.Inn	1695					Lincoln's Inn	London
3512	Eton						Eton College School	Eton
3512	Ch.Ch. Oxf.	1781					Church Christ College, Oxford	Oxford
3527	Trustees' Academy						Trustees Drawing Academy	Edinburgh
3535	Douai	1722					Douai College	Douai
3540	M.Temple	1733					Middle Temple	London
3545	Eton						Eton College School	Eton
3545	Merton Oxf.	1768					Merton College, Oxford	Oxford
3546	Edinburgh	1772	1776					Edinburgh
3548	Queens' Camb.	1754					Queen's College, Cambridge	Cambridge
3552	Westminster						Westminster School	Westminster, London
3552	Univ. Coll. Oxf.	1736					University College, Oxford	Oxford
3556	Ch.Ch. Oxf.	1699					Church Christ College, Oxford	Oxford
3561	St Mary Hall Oxf.	1665					St Mary's Hall College, Oxford	Oxford
3561	Merton Oxf.			DCL	1678		Merton College, Oxford	Oxford
3564						William Jones		
3567	Trin. Hall Camb.	1760					Trinity Hall College, Cambridge	Cambridge
3567	L.Inn	1758					Lincoln's Inn	London
3573	Trin. Camb.	1712					Trinity College, Cambridge	Cambridge
3573				LLB	1717			
3575	Eton						Eton College School	Eton
3583	Westminster						Westminster School	Westminster, London
3584	Eton						Eton College School	Eton
3584	BNC Oxf.	1763					Brasenose College, Oxford	Oxford
3586						William Shipley		
3586	D. of Richmond's Gallery						Duke of Richmond's Cast Gallery	London
3593	Trin. Camb.	1760					Trinity College, Cambridge	Cambridge
3595	Eton						Eton College School	Eton
3595	Trin. Oxf.	1721					Trinity College, Oxford	Oxford
3596	Eton						Eton College School	Eton
3596	Trin. Oxf.	1749					Trinity College, Oxford	Oxford
3597	Eton						Eton College School	Eton
3597	Ch.Ch. Oxf.	1782					Church Christ College, Oxford	Oxford
3600	Magd. Camb.	1691					Magdalene College, Cambridge	Cambridge
3603	Westminster						Westminster School	Westminster, London
3603	Ch.Ch. Oxf.	1755					Church Christ College, Oxford	Oxford
3604	RA Schools						Royal Academy Schools	London
3605	Westminster						Westminster School	Westminster, London
3605	Ch.Ch. Oxf.	1763					Church Christ College, Oxford	Oxford
3610	St Martin's Lane Academy						St Martin's Lane Academy	London
3611	Harrow						Harrow School	London
3611	St John's Camb.	1759					St John's College, Cambridge	Cambridge
3611	M.Temple	1755					Middle Temple	London
3614	Ch.Ch. Oxf.	1784					Church Christ College, Oxford	Oxford
3614				MA	1792			
3623	Westminster						Westminster School	Westminster, London
3643	Aberdeen U.	1756					Aberdeen University	Aberdeen
3647	Eton						Eton College School	Eton
3647	Corpus Oxf.	1714					Corpus Christi College, Oxford	Oxford
3648	Eton						Eton College School	Eton
3668	Eton						Eton College School	Eton
3668	King's Camb.	1765					King's College, Cambridge	Cambridge
3668	L.Inn	1769					Lincoln's Inn	London
3673	Eton						Eton College School	Eton
3673	King's Camb.	1748					King's College, Cambridge	Cambridge
3676	France							France
3676	Ch.Ch. Oxf.	1679					Church Christ College, Oxford	Oxford
3682	St John's Camb.	1706					St John's College, Cambridge	Cambridge
3684	Ch.Ch. Oxf.	1760					Church Christ College, Oxford	Oxford
3688	Eton						Eton College School	Eton
3688	Trin. Camb.	1793					Trinity College, Cambridge	Cambridge
3691						John Brown		
3691	RA Schools	1788					Royal Academy Schools	London
3700	Magd. Camb.						Magdalene College, Cambridge	Cambridge
3700	Corpus Camb.	1784					Corpus Christi College, Cambridge	Cambridge
3705	Westminster						Westminster School	Westminster, London
3705	Ch.Ch. Oxf.	1787					Church Christ College, Oxford	Oxford
3706	Oxf.			MA				Oxford
3707	St Martin's Lane Academy						St Martin's Lane Academy	London
3708	St Martin's Lane Academy						St Martin's Lane Academy	London
3711	Pemb. Camb.	1753					Pembroke College, Cambridge	Cambridge
3717	Clare Camb.	1757					Clare College, Cambridge	Cambridge
3726						Wilton		
3726						Cipriani		
3728	Caen							Caen 
3728	Ch.Ch. Oxf.	1773					Church Christ College, Oxford	Oxford
3730	Clare Camb.	1715					Clare College, Cambridge	Cambridge
3730	Corpus Camb.	1718					Corpus Christi College, Cambridge	Cambridge
3731	Ch.Ch. Oxf.	1753					Church Christ College, Oxford	Oxford
3733	Duke of Richmond's gallery						Duke of Richmond's Cast Gallery	London
3733	Chichester					Smith brothers		
3741	Magd. Oxf.	1774					Magdalene College, Oxford	Oxford
3741				DD	1798			
3742	L.Inn	1766					Lincoln's Inn	London
3747	St Martin's Lane Academy						St Martin's Lane Academy	London
3747	Duke of Richmond's gallery						Duke of Richmond's Cast Gallery	London
3747	RA Schools	1769					Royal Academy Schools	London
3747		1766				Reynolds		
3749	St Martin's Lane Academy						St Martin's Lane Academy	London
3749	Duke of Richmond's gallery						Duke of Richmond's Cast Gallery	London
3753	Oxf.			MB				Oxford
3753	Oxf.			MB	1790			Oxford
3762	Exeter						Exeter College, Oxford	Oxford
3762	London					Dr Mead		London
3770	Germany	1768	1771					Germany
3774	St John's Oxf.	1763					St John's College, Oxford	Oxford
3774	St John's Oxf.			MA	1766		St John's College, Oxford	Oxford
3782	Eton						Eton College School	Eton
3788	Eton						Eton College School	Eton
3788	Pembroke Camb.	1771					Pembroke College, Cambridge	Cambridge
3790	Eton						Eton College School	Eton
3792	Westminster						Westminster School	Westminster, London
3792	Clare Camb.	1745					Clare College, Cambridge	Cambridge
3793	Westminster						Westminster School	Westminster, London
3793	Clare Camb.	1773					Clare College, Cambridge	Cambridge
3795	Eton						Eton College School	Eton
3795	King's Camb.	1772					King's College, Cambridge	Cambridge
3799	Eton						Eton College School	Eton
3801	Eton						Eton College School	Eton
3801	Clare Camb.	1776					Clare College, Cambridge	Cambridge
3805	Trin. Camb.	1754					Trinity College, Cambridge	Cambridge
3808						Hudson		
3809	New Coll. Oxf.	1788					New College, Oxford	Oxford
3810	Winchester						Winchester College School	Winchester
3810	Clare Camb.	1753					Clare College, Cambridge	Cambridge
3810	L.Inn	1762					Lincoln's Inn	London
3812	Ch.Ch. Oxf.						Church Christ College, Oxford	Oxford
3812	Ch.Ch. Oxf.			BA	1764		Church Christ College, Oxford	Oxford
3813	Westminster						Westminster School	Westminster, London
3813	Magd. Oxf.	1699					Magdalene College, Oxford	Oxford
3814	Edinburgh			MD	1780			Edinburgh
3815	Eton						Eton College School	Eton
3821	St John's Oxf.	1693					St John's College, Oxford	Oxford
3830	Scots. Coll. Paris	1686					Scots College, University of Paris	Paris
3832	Westminster						Westminster School	Westminster, London
3832	Ch.Ch. Oxf.	1674					Church Christ College, Oxford	Oxford
3833	Ch.Ch. Oxf.	1710					Church Christ College, Oxford	Oxford
3833	Leiden U.			MD	1724		Leiden University	Leiden
3835	Dublin					Robert West		Dublin
3835	London					Hudson		London
3835	Exeter Oxf.	1779					Exeter College, Oxford	Oxford
3844	Oxf.			BA	1744			Oxford
3848	Magd. Oxf.	1724					Magdalene College, Oxford	Oxford
3849	Pembroke Oxf.	1720					Pembroke College, Oxford	Oxford
3849	L.Inn	1721					Lincoln's Inn	London
3852	Pembroke Oxf.	1761					Pembroke College, Oxford	Oxford
3866	Ch.Ch. Oxf.	1681					Church Christ College, Oxford	Oxford
3866	I.Temple	1863					Inner Temple	London
3870	Westminster						Westminster School	Westminster, London
3870	Ch.Ch. Oxf.	1725					Church Christ College, Oxford	Oxford
3886	Winchester						Winchester College School	Winchester
3886	Magd. Oxf.	1737					Magdalene College, Oxford	Oxford
3887	Queen's Oxf.	1722					Queen's College, Oxford	Oxford
3889	Marylebone						Marylebone School	Marylebone
3889	Clare Camb.	1754					Clare College, Cambridge	Cambridge
3890	Charterhouse						Charterhouse School	Godalming
3896						Richard Wilson		
3908	RA schools	1773					Royal Academy Schools	London
3909	Eton						Eton College School	Eton
3911	Eton						Eton College School	Eton
3911	Ch.Ch. Oxf.	1783					Church Christ College, Oxford	Oxford
