index	education	from	to	degree	degreeDate	teacher	institution	place
3914	Corpus Oxf.	1720					Corpus Christi College, Oxford	Oxford
3919	Ch.Ch. Oxf.						Church Christ College, Oxford	Oxford
3919	Ch.Ch. Oxf.			MA	1717		Church Christ College, Oxford	Oxford
3921	Vanderbank academy	1720					Vanderbank's Academy in St Martin's Lane	London
3925	Pembroke Camb.	1760					Pembroke College, Cambridge	Cambridge
3927	Queen's Oxf.	1761					Queen's College, Oxford	Oxford
3927	L.Inn	1772					Lincoln's Inn	London
3935	Ch.Ch. Oxf.	1777					Church Christ College, Oxford	Oxford
3938	Eton						Eton College School	Eton
3957	Eton						Eton College School	Eton
3975	Trin. Oxf.	1724					Trinity College, Oxford	Oxford
3979	St John's Camb.	1698					St John's College, Cambridge	Cambridge
3979	L.Inn	1695	1696				Lincoln's Inn	London
3981	St Paul's						St Paul's School	London
3981	St John's Camb.	1704					St John's College, Cambridge	Cambridge
3981	L.Inn	1706					Lincoln's Inn	London
3982	Ch.Ch. Oxf.	1763					Church Christ College, Oxford	Oxford
3985	Clare Camb.	1711					Clare College, Cambridge	Cambridge
3985	M.Temple	1711					Middle Temple	London
3998	Westminster						Westminster School	Westminster, London
3998	Ch.Ch. Oxf.	1700					Church Christ College, Oxford	Oxford
3999	Westminster						Westminster School	Westminster, London
4001						Francis West		
4001	Dublin Society Schools of Drawing	1770	1774				Dublin Society Schools of Drawing	Dublin
4001	RA Schools	1775					Royal Academy Schools	London
4003	Westminster						Westminster School	Westminster, London
4003	St John's Oxf.	1736					St John's College, Oxford	Oxford
4007	Harrow						Harrow School	London
4007	Trin. Dublin	1776					Trinity College Dublin	Dublin
4009	Magd. Oxf.	1769					Magdalene College, Oxford	Oxford
4019						Deuchar		
4027	London	1732	1733			Hysing		London
4028	Edinburgh U.						Edinburgh University	Edinburgh
4029	Westminster						Westminster School	Westminster, London
4036	Harrow						Harrow School	London
4036	Univ. Coll. Oxf.	1771					University College, Oxford	Oxford
4040	St Paul's						St Paul's School	London
4040	Eton						Eton College School	Eton
4040	St John's Oxf.	1708					St John's College, Oxford	Oxford
4040				DCL	1719			
4046	Wadham Oxf.	1705					Wadham College, Oxford	Oxford
4047	Paris	1745				Quentin de la Tour		Paris
4057						Philip Reinagle		
4063		1777	1781			William Chambers		
4070	Clare Camb.	1717					Clare College, Cambridge	Cambridge
4071	Ch.Ch. Oxf.	1742					Church Christ College, Oxford	Oxford
4076	Corpus Camb.	1789					Corpus Christi College, Cambridge	Cambridge
4076				DD	1818			
4085	Westminster						Westminster School	Westminster, London
4085	Leiden U.	1753					Leiden University	Leiden
4094	Geneva U.						University of Geneva	Geneva
4101	Shipley's Art Academy						Shipley's Art Academy	London
4107	RA Schools	1779					Royal Academy Schools	London
4111	Exeter Oxf.	1721					Exeter College, Oxford	Oxford
4111	M.Temple	1722					Middle Temple	London
4113	Westminster						Westminster School	Westminster, London
4113	Christ's Camb.	1755					Christ's College, Cambridge	Cambridge
4126	Eton						Eton College School	Eton
4129	Eton						Eton College School	Eton
4137	St Peter's Camb.	1754					St Peter's College, Cambridge	Cambridge
4138	New Coll. Oxf.	1723					New College, Oxford	Oxford
4140	Kendal					Steele		Kendal
4148	Glasgow U.	1734					Glasgow University	Glasgow
4154	RA Schools	1781					Royal Academy Schools	London
4161	Westminster						Westminster School	Westminster, London
4161	Magd. Oxf.	1768					Magdalene College, Oxford	Oxford
4166	Eton						Eton College School	Eton
4170	Harrow						Harrow School	London
4172	Edinburgh					Robert Norie		Edinburgh
4173						his brother Alexander		
4176	Harrow						Harrow School	London
4176	Eton						Eton College School	Eton
4176	Ch.Ch. Oxf.	1756					Church Christ College, Oxford	Oxford
4182	Edinburgh U.						Edinburgh University	Edinburgh
4190						Ravenet		
4192	Trin. Hall Camb.	1731					Trinity Hall College, Cambridge	Cambridge
4199	Hart Hall Oxf.	1703					Hart Hall, Oxford	Oxford
4199	Lincoln Oxf.	1704					Lincoln College, Oxford	Oxford
4200	Trin. Camb.						Trinity College, Cambridge	Cambridge
4200	Trin. Camb.			MA	1780		Trinity College, Cambridge	Cambridge
4203	Edinburgh U.						Edinburgh University	Edinburgh
4212	Eton						Eton College School	Eton
4214	Eton						Eton College School	Eton
4215	Trin. Camb.	1708					Trinity College, Cambridge	Cambridge
4215	L.Inn	1710					Lincoln's Inn	London
4221	Ch.Ch. Oxf.	1705					Church Christ College, Oxford	Oxford
4222	Westminster						Westminster School	Westminster, London
4223	Eton						Eton College School	Eton
4233	Corpus Camb.	1704					Corpus Christi College, Cambridge	Cambridge
4238	Eton						Eton College School	Eton
4238	Trin. Camb.	1735					Trinity College, Cambridge	Cambridge
4241	New Coll. Oxf.	1711					New College, Oxford	Oxford
4242	Queen's Oxf.	1756					Queen's College, Oxford	Oxford
4242	All Souls Oxf.			BA	1760		All Souls College, Oxford	Oxford
4242	All Souls Oxf.			MA	1763		All Souls College, Oxford	Oxford
4246	Emmanuel Camb.	1691					Emmanuel College, Cambridge	Cambridge
4246	Ch.Ch. Oxf.	1707					Church Christ College, Oxford	Oxford
4272	Ch.Ch. Oxf.	1740					Church Christ College, Oxford	Oxford
4273	Gloucester Hall Oxf.	1695					Gloucester Hall College, Oxford	Oxford
4275	St John's Camb.	1701					St John's College, Cambridge	Cambridge
4275	I.Temple	1700					Inner Temple	London
4281	St John's Oxf.	1707					St John's College, Oxford	Oxford
4281	I.Temple	1709					Inner Temple	London
4284	Eton						Eton College School	Eton
4284	Hart Hall Oxf.	1739					Hart Hall, Oxford	Oxford
4284	Hart Hall Oxf.	1744					Hart Hall, Oxford	Oxford
4284	I.Temple	1739					Inner Temple	London
4292						Dominic Serres		
4293	St Martin's Lane Academy						St Martin's Lane Academy	London
4293						Hayman		
4295	St John's Camb.	1727					St John's College, Cambridge	Cambridge
4297	Westminster						Westminster School	Westminster, London
4297	New Coll. Oxf.	1747					New College, Oxford	Oxford
4300	Univ. Coll. Oxf.	1685					University College, Oxford	Oxford
4300	All Souls Oxf.			BA	1688		All Souls College, Oxford	Oxford
4300	All Souls Oxf.			MD	1700		All Souls College, Oxford	Oxford
4301	Winchester						Winchester College School	Winchester
4302	Winchester						Winchester College School	Winchester
4302	Ch.Ch. Oxf.	1779					Church Christ College, Oxford	Oxford
4313						Cheselden		
4315	Magd. Camb.	1669					Magdalene College, Cambridge	Cambridge
4318	Queen's Oxf.	1711					Queen's College, Oxford	Oxford
4322	Ch.Ch. Oxf.	1755					Church Christ College, Oxford	Oxford
4335	Leiden U.						Leiden University	Leiden
4336	Oxf.			MD	1731			Oxford
4351	Univ. Coll. Oxf.	1769					University College, Oxford	Oxford
4353	Rugby							Rugby
4353	Balliol Oxf.	1768					Balliol College, Oxford	Oxford
4356	Ch.Ch. Oxf.	1726					Church Christ College, Oxford	Oxford
4358	Lincoln Oxf.						Lincoln College, Oxford	Oxford
4358	Lincoln Oxf.			BA	1777		Lincoln College, Oxford	Oxford
4358				MD	1784			
4359	Leiden U.	1737					Leiden University	Leiden
4361	Peterhouse Camb.	1712					Peterhouse College, Cambridge	Cambridge
4369	Shackleton's School					Edmund Burke	Shackleton's School	Ballitore, near Dublin
4370	Trin. Camb.	1774					Trinity College, Cambridge	Cambridge
4370				MA	1781			
4373						George Lambert		
4380	Merton Oxf.	1760					Merton College, Oxford	Oxford
4384	Rugby							Rugby
4384	Trin. Camb.	1754					Trinity College, Cambridge	Cambridge
4386	St John's Oxf.	1738					St John's College, Oxford	Oxford
4392	Trin. Camb.	1757					Trinity College, Cambridge	Cambridge
4392	I.Temple	1755					Inner Temple	London
4398	Great Queen St Acad.						Great Queen Street Academy	London
4403	Pembroke Camb.	1733					Pembroke College, Cambridge	Cambridge
4403				BD	1746			
4406	New Coll. Oxf.	1776					New College, Oxford	Oxford
4406				BD	1791			
4411	St John's Camb.	1709					St John's College, Cambridge	Cambridge
4411	Queen's Oxf.	1711					Queen's College, Oxford	Oxford
4411	St John's Camb.	1709					St John's College, Cambridge	Cambridge
4411	Queen's Oxf.	1711					Queen's College, Oxford	Oxford
4411	I.Temple						Inner Temple	London
4415	Edinburgh U.	1781					Edinburgh University	Edinburgh
4415	Leiden U.			MD	1786		Leiden University	Leiden
4416						Sawrey Gilpin		
4417	Westminster						Westminster School	Westminster, London
4432	Ch.Ch. Oxf.	1730					Church Christ College, Oxford	Oxford
4434	Glasgow U.						Glasgow University	Glasgow
4435	St John's Oxf.						St John's College, Oxford	Oxford
4435	Trin. Dublin			BA	1727		Trinity College Dublin	Dublin
4435	St John's Oxf.			MA	1727		St John's College, Oxford	Oxford
4435	St John's Oxf.			DD	1741		St John's College, Oxford	Oxford
4439	Westminster						Westminster School	Westminster, London
4439	Trin. Camb.	1766					Trinity College, Cambridge	Cambridge
4441	Westminster						Westminster School	Westminster, London
4441	Trin. Camb.	1762					Trinity College, Cambridge	Cambridge
4447	RA Schools	1771	1778				Royal Academy Schools	London
4451	Ch.Ch. Oxf.	1704					Church Christ College, Oxford	Oxford
4454	Balliol Oxf.	1750					Balliol College, Oxford	Oxford
4462	Westminster						Westminster School	Westminster, London
4462	Queen's Oxf.	1721					Queen's College, Oxford	Oxford
4463	Westminster						Westminster School	Westminster, London
4463	Pembroke Camb.	1754					Pembroke College, Cambridge	Cambridge
4469	Magd. Oxf.	1717					Magdalene College, Oxford	Oxford
4472	Eton						Eton College School	Eton
4472	Ch.Ch. Oxf.	1756					Church Christ College, Oxford	Oxford
4473	Harrow						Harrow School	London
4473	Trin. Camb.	1776					Trinity College, Cambridge	Cambridge
4477	Harrow						Harrow School	London
4477	Ch.Ch. Oxf.	1762					Church Christ College, Oxford	Oxford
4482	Exeter Oxf.	1758					Exeter College, Oxford	Oxford
4495	Trin. Oxf.	1688					Trinity College, Oxford	Oxford
4496	Utrecht							Utrecht
4496	Geneva							Geneva
4497	Westminster						Westminster School	Westminster, London
4504	Edinburgh U.	1788					Edinburgh University	Edinburgh
4508	M.Temple	1690					Middle Temple	London
4514	Eton						Eton College School	Eton
4514	Ch.Ch. Oxf.	1765					Church Christ College, Oxford	Oxford
4516	Queen's Oxf.	1744					Queen's College, Oxford	Oxford
4523	Pembroke Camb.	1786					Pembroke College, Cambridge	Cambridge
4526	Ch.Ch. Oxf.	1760					Church Christ College, Oxford	Oxford
4528	Jesus Camb.	1733					Jesus College, Cambridge	Cambridge
4530	Edinburgh U.	1724					Edinburgh University	Edinburgh
4532		1760	1766			William Chambers		
4536	Jesus Camb.	1735					Jesus College, Cambridge	Cambridge
4559	Trin. Camb.	1720					Trinity College, Cambridge	Cambridge
4559				BA	1723			
4562	Aberdeen U.	1754					Aberdeen University	Aberdeen
4566	M.Temple	1719					Middle Temple	London
4571	Westminster						Westminster School	Westminster, London
4571	Ch.Ch. Oxf.	1744					Church Christ College, Oxford	Oxford
4573	Douai						Douai College	Douai
4574	Douai						Douai College	Douai
4582	Ch.Ch. Oxf.	1740					Church Christ College, Oxford	Oxford
4584	Clare Hall Camb.	1753					Clare Hall College, Cambridge	Cambridge
4584	Oxf.			DCL	1793			Oxford
4585	Edinburgh					Richard Cooper		Edinburgh
4585	Rouen					Descamps		Rouen
4585	Paris	1749	1750			Le Bas		Paris
4588	Pembroke Camb.	1755					Pembroke College, Cambridge	Cambridge
4594	Douai	1699	1702				Douai College	Douai
4594	Sorbonne			DD	1712		Collège de Sorbonne, Paris	Sorbonne
4600	Edinburgh HS						Edinburgh High School	Edinburgh
4611	di Graffiani's Academy, London						di Graffiani's Academy	London
4611	Edinburgh U.	1766					Edinburgh University	Edinburgh
4634	Eton						Eton College School	Eton
4634	Trin. Camb.	1734					Trinity College, Cambridge	Cambridge
4635	I.Temple	1757					Inner Temple	London
4643	Winchester						Winchester College School	Winchester
4643	Harrow						Harrow School	London
4643	Gottingen U.	1752					Göttingen University	Göttingen
4655	Paris							Paris
4655	Bordeaux							Bordeaux
4655	Turin							Turin
4658	Wadham Oxf.	1719					Wadham College, Oxford	Oxford
4658				BD	1759			
4659	Winchester						Winchester College School	Winchester
4659	Peterhouse Camb.	1741					Peterhouse College, Cambridge	Cambridge
4664	St John's Camb.	1747					St John's College, Cambridge	Cambridge
4664	M.Temple	1747					Middle Temple	London
4668	Ch.Ch. Oxf.	1787					Church Christ College, Oxford	Oxford
4668				BD	1801			
4669	Eton						Eton College School	Eton
4669	Exeter Oxf.	1726					Exeter College, Oxford	Oxford
4670	Douai	1737					Douai College	Douai
4671	Eton						Eton College School	Eton
4671	Magd. Oxf.	1766					Magdalene College, Oxford	Oxford
4675	Oriel Oxf.	1764					Oriel College, Oxford	Oxford
4680	G.Inn	1772					Gray's Inn	London
4686	Trin. Hall Camb.						Trinity Hall College, Cambridge	Cambridge
4691	Westminster						Westminster School	Westminster, London
4691	Trin. Camb.	1757					Trinity College, Cambridge	Cambridge
4695						William Cheselden		
4695	St Thomas' hosp.						St Thomas's Hospital Medical School	London
4695	Basle			MD	1733			Basel
4695	Liège			MD	1734			Liège
4695	Cologne			MD	1734			Cologne
4697						Hayman		
4697	St Martin's Lane Academy						St Martin's Lane Academy	London
4709	Eton						Eton College School	Eton
4725	RA Schools	1786					Royal Academy Schools	London
4728	Queen's Oxf.	1758					Queen's College, Oxford	Oxford
4742	Ch.Ch. Oxf.	1758					Church Christ College, Oxford	Oxford
4742				DCL	1770			
4746	RA Schools	1790					Royal Academy Schools	London
4746		1791				Opie		
4747	Edinburgh U.	1715					Edinburgh University	Edinburgh
4751	Queen's Oxf.	1776					Queen's College, Oxford	Oxford
4751	Ch.Ch. Oxf.	1780					Church Christ College, Oxford	Oxford
4751	Edinburgh U.	1780					Edinburgh University	Edinburgh
4753	Hertford Oxf.	1766					Hertford College, Oxford	Oxford
4753	L.Inn	1772					Lincoln's Inn	London
4760	St Omer College	1741	1747				St Omer College School	St Omer
4779	M.Temple	1728					Middle Temple	London
4780	Westminster						Westminster School	Westminster, London
4780	Ch.Ch. Oxf.	1755					Church Christ College, Oxford	Oxford
4781	Westminster						Westminster School	Westminster, London
4781	Ch.Ch. Oxf.	1785					Church Christ College, Oxford	Oxford
4782	Trin. Camb.	1722					Trinity College, Cambridge	Cambridge
4785	Jesus Camb.	1688					Jesus College, Cambridge	Cambridge
4796	Westminster						Westminster School	Westminster, London
4796	Trin. Camb.	1757					Trinity College, Cambridge	Cambridge
4801	Shipley's Art Academy						Shipley's Art Academy	London
4804	Douai						Douai College	Douai
4809	Eton						Eton College School	Eton
4809	St John's Camb.	1741					St John's College, Cambridge	Cambridge
4812	Ch.Ch. Oxf.	1733					Church Christ College, Oxford	Oxford
4812	Magd. Oxf.	1735					Magdalene College, Oxford	Oxford
4812				DD	1779			
4818	Balliol Oxf.	1734					Balliol College, Oxford	Oxford
4818	New Coll. Oxf.			BA	1739		New College, Oxford	Oxford
4824	Exeter Oxf.	1743					Exeter College, Oxford	Oxford
4825	Ch.Ch. Oxf.	1708					Church Christ College, Oxford	Oxford
4837						Robert West		
4837						Jacob Ennis		
4837	Dublin Society Schools of Drawing	1765					Dublin Society Schools of Drawing	Dublin
4839	Westminster						Westminster School	Westminster, London
4839	Ch.Ch. Oxf.	1767					Church Christ College, Oxford	Oxford
4846	Dublin Society Schools of Drawing	1756					Dublin Society Schools of Drawing	Dublin
4848	St Paul's						St Paul's School	London
4853	Corpus Camb.	1738					Corpus Christi College, Cambridge	Cambridge
4853	M.Temple	1737					Middle Temple	London
4854	Merton Oxf.	1698					Merton College, Oxford	Oxford
4854	M.Temple	1699					Middle Temple	London
4855	Westminster						Westminster School	Westminster, London
4855	military academy, Angers						Angers Military Academy	Angers
4857	Westminster						Westminster School	Westminster, London
4859	St John's Oxf.	1691					St John's College, Oxford	Oxford
4859	G.Inn	1693					Gray's Inn	London
4861	Exeter Oxf.	1730					Exeter College, Oxford	Oxford
4863	Trin. Camb.	1745					Trinity College, Cambridge	Cambridge
4863	I.Temple	1744					Inner Temple	London
4864	Eton						Eton College School	Eton
4864	Hertford Oxf.	1766					Hertford College, Oxford	Oxford
4864	L.Inn	1765					Lincoln's Inn	London
4867	Peterhouse Camb.	1710					Peterhouse College, Cambridge	Cambridge
4871	RA Schools	1793					Royal Academy Schools	London
4873	Trin. Camb.	1772					Trinity College, Cambridge	Cambridge
4873	L.Inn	1775					Lincoln's Inn	London
4875	Queen's Oxf.	1762					Queen's College, Oxford	Oxford
4875	Leiden U.	1761					Leiden University	Leiden
4875	Univ. Coll. Oxf.			MB	1762		University College, Oxford	Oxford
4875				MD	1767			
4880	Univ. Coll. Oxf.	1721					University College, Oxford	Oxford
4882	St John's Camb.	1693	1697				St John's College, Cambridge	Cambridge
4886	Eton						Eton College School	Eton
4886	Ch.Ch. Oxf.	1790					Church Christ College, Oxford	Oxford
4900	Westminster						Westminster School	Westminster, London
4900	Trin. Camb.	1760					Trinity College, Cambridge	Cambridge
4913	Oriel Oxf.	1733					Oriel College, Oxford	Oxford
4913	Magd. Oxf.	1733	1738				Magdalene College, Oxford	Oxford
4918	Westminster						Westminster School	Westminster, London
4918	Trin. Camb.	1736					Trinity College, Cambridge	Cambridge
4918	L.Inn	1739					Lincoln's Inn	London
4926						P. Scheemakers		
4933	Eton						Eton College School	Eton
4933	St John's Camb.	1774					St John's College, Cambridge	Cambridge
4933	L.Inn	1774					Lincoln's Inn	London
4934	Eton						Eton College School	Eton
4934	Queens' Camb.	1728					Queen's College, Cambridge	Cambridge
4935	Queens' Camb.						Queen's College, Cambridge	Cambridge
4935	Queens' Camb.			MA	1700		Queen's College, Cambridge	Cambridge
4941	Exeter Oxf.	1738					Exeter College, Oxford	Oxford
4950	France							France
4952	Eton						Eton College School	Eton
4966	Eton						Eton College School	Eton
4966	Ch.Ch. Oxf.	1785					Church Christ College, Oxford	Oxford
4966	L.Inn	1785					Lincoln's Inn	London
4972	Eton						Eton College School	Eton
4973	Eton						Eton College School	Eton
4973	King's Camb.	1725					King's College, Cambridge	Cambridge
4973	L.Inn	1723					Lincoln's Inn	London
4974	Eton						Eton College School	Eton
4974	King's Camb.	1735					King's College, Cambridge	Cambridge
4975	Corpus Camb.	1741					Corpus Christi College, Cambridge	Cambridge
4975	L.Inn	1736					Lincoln's Inn	London
4985	New Coll. Oxf.	1729					New College, Oxford	Oxford
4989	Oriel Oxf.	1743					Oriel College, Oxford	Oxford
4993	Eton						Eton College School	Eton
4993	St John's Camb.	1760					St John's College, Cambridge	Cambridge
4995	Trin. Camb.	1754					Trinity College, Cambridge	Cambridge
4995				DD	1773			
5009	Ch.Ch. Oxf.	1779					Church Christ College, Oxford	Oxford
5013	Ch.Ch. Oxf.	1769					Church Christ College, Oxford	Oxford
5013	All Souls Oxf.			MA	1778		All Souls College, Oxford	Oxford
5016	Westminster						Westminster School	Westminster, London
5017	Eton						Eton College School	Eton
5020	Eton						Eton College School	Eton
5020	L.Inn	1732					Lincoln's Inn	London
5033	New Coll. Oxf.	1735					New College, Oxford	Oxford
5040						John Bacon the elder		
5040	RA Schools	1772					Royal Academy Schools	London
5041	RA Schools	1775					Royal Academy Schools	London
5044	Hackney						Newcome's School	Hackney
5044	St John's Camb.	1753					St John's College, Cambridge	Cambridge
5044	G.Inn	1753					Gray's Inn	London
5049	St Omer College						St Omer College School	St Omer
5049	Rheims							Rheims
5061	Ch.Ch. Oxf.	1776					Church Christ College, Oxford	Oxford
5067	Univ. Coll. Oxf.	1710					University College, Oxford	Oxford
5073	Harrow						Harrow School	London
5073	Glasgow U.						Glasgow University	Glasgow
5074	Eton						Eton College School	Eton
5081						his father Richard Westmacott		
5083	Blundell's school, Tiverton						Blundell's School	Tiverton
5083	Exeter Oxf.	1764					Exeter College, Oxford	Oxford
5087	St John's Camb.			BA	1767		St John's College, Cambridge	Cambridge
5087	Edinburgh			DD	1808			Edinburgh
5089	Pembroke Camb.	1769					Pembroke College, Cambridge	Cambridge
5089	L.Inn	1768					Lincoln's Inn	London
5096	Eton						Eton College School	Eton
5096	Ch.Ch. Oxf.	1780					Church Christ College, Oxford	Oxford
5096	St John's Camb.	1782					St John's College, Cambridge	Cambridge
5102	Clare Hall Camb.	1735					Clare Hall College, Cambridge	Cambridge
5104	Wadham Oxf.	1737					Wadham College, Oxford	Oxford
5108						Zoffany		
5109	Ch.Ch. Oxf.	1714					Church Christ College, Oxford	Oxford
5111	Trin. Camb.	1758					Trinity College, Cambridge	Cambridge
5114	Trin. Camb.	1760					Trinity College, Cambridge	Cambridge
5114	I.Temple	1763					Inner Temple	London
5116	Ch.Ch. Oxf.	1740					Church Christ College, Oxford	Oxford
5116				MA	1747			
5119	L.Inn	1742					Lincoln's Inn	London
5129	Eton						Eton College School	Eton
5138	Westminster						Westminster School	Westminster, London
5138	Harrow						Harrow School	London
5140	Dublin Society Schools of Drawing	1771					Dublin Society Schools of Drawing	Dublin
5140	RA Schools	1781					Royal Academy Schools	London
5158	Emmanuel Camb.	1780					Emmanuel College, Cambridge	Cambridge
5161						Alexander Nasmyth		
5161	RA Schools	1795					Royal Academy Schools	London
5165	London					T. Wright		London
5170	London					his father		London
5170	Brabant					Delvaux		Brabant
5170	Paris					J.-B. Pigalle		Paris
5172	Eton						Eton College School	Eton
5172	Ch.Ch. Oxf.	1767					Church Christ College, Oxford	Oxford
5176	Christ's Camb.	1756					Christ's College, Cambridge	Cambridge
5178	Eton						Eton College School	Eton
5178	Glasgow U.	1766					Glasgow University	Glasgow
5178	Univ. Coll. Oxf.	1767					University College, Oxford	Oxford
5182	Eton						Eton College School	Eton
5182	Ch.Ch. Oxf.	1767					Church Christ College, Oxford	Oxford
5184		1718	1721			Kneller's academy		
5193	Westminster						Westminster School	Westminster, London
5193	Ch.Ch. Oxf.	1758					Church Christ College, Oxford	Oxford
5194	Queen's Oxf.	1763					Queen's College, Oxford	Oxford
5194	M.Temple	1771					Middle Temple	London
5202	Trin. Camb.	1786					Trinity College, Cambridge	Cambridge
5206	Glasgow U.	1732					Glasgow University	Glasgow
5206	M.Temple	1736					Middle Temple	London
5213	RA Schools	1782					Royal Academy Schools	London
5217	Trin. Camb.	1748					Trinity College, Cambridge	Cambridge
5221	Winchester						Winchester College School	Winchester
5221	Corpus Oxf.	1768					Corpus Christi College, Oxford	Oxford
5223	Eton						Eton College School	Eton
5230	Queens' Camb.	1718					Queen's College, Cambridge	Cambridge
5231	Winchester						Winchester College School	Winchester
5231	New Coll. Oxf.	1732					New College, Oxford	Oxford
5239	London	1751	1753			Hudson		London
5239	London	1756	1757			Hudson		London
5247	Ch.Ch. Oxf.	1783					Church Christ College, Oxford	Oxford
5249	Westminster						Westminster School	Westminster, London
5249	Ch.Ch. Oxf.	1725					Church Christ College, Oxford	Oxford
5250	Eton						Eton College School	Eton
5250	Wadham Oxf.	1755	1759				Wadham College, Oxford	Oxford
5256	Eton						Eton College School	Eton
5256	Ch.Ch. Oxf.	1704					Church Christ College, Oxford	Oxford
5259	Queens' Camb.	1720					Queen's College, Cambridge	Cambridge
5261	Westminster						Westminster School	Westminster, London
5261	Oriel Oxf.	1766					Oriel College, Oxford	Oxford
5265	Worcester Oxf.	1719					Worcester College, Oxford	Oxford
5268	Corpus Oxf.	1723					Corpus Christi College, Oxford	Oxford
5269	Magd. Oxf.	1762					Magdalene College, Oxford	Oxford
5275	Eton						Eton College School	Eton
5275	Leipzig U.						Leipzig University	Leipzig
5278	Corpus Camb.	1746					Corpus Christi College, Cambridge	Cambridge
5278	L.Inn	1746					Lincoln's Inn	London
5279	Harrow						Harrow School	London
5279	Queens' Camb.	1775					Queen's College, Cambridge	Cambridge
5284	Eton						Eton College School	Eton
5284	Clare Camb.						Clare College, Cambridge	Cambridge
5284	University Coll. Oxf.	1768					University College, Oxford	Oxford