index	sequence	spouse	year	relative
0	1	Elizabeth Gibbes	1796	
1	1	Mary Pearce	1786	
8	1	Mary Anne Menzies	1767	
12	1	Charlotte Warren	1768	
16	1	Ldy. Christiana Harriet Caroline Fox Strangways	1770	
18	1	Mary Anne Acton	1800	
19	1	Ldy. Caroline Keppel	1758	
29	1	Charlotte Middleton	1716	
32	1	Ldy. Caroline Spencer	1792	
36	1	Marion Lawson	1707	
43	1	Magdalen Calandrini of Geneva	1748	
47	1	Anne Craufurd	1774	
48	1	Isobel Innes	1723	
55	1	Catherine Shadwell	1737	
58	1	Mary Johnston	1775	
63	1	Jane Allgood	1739	
72	1	Hon. Sarah Archer	1800	
72	2	Ldy. Mary Sackville	1839	
73	1	3rd D. of Ancaster	1750	
79	1	Ldy. Mary Finch	1736	
83	1	Amelia Lock	1799	
86	1	Sophia Fairholm	1682	
86	2	Charlotte van Lore	1718	
87	1	Anne Lambert	1771	
88	1	Ldy. Anne Beresford	1738	
92	1	Ldy. Anne Margaret Coke	1794	
94	1	Ldy. Margaret Carmichael	1717	
95	1	Janet Fall	1750	
98	1	Georgiana Lennox	1789	
100	1	Alicia Mann		
100	2	Hannah Greenleaf		
105	1	Catherine Leigh	1777	
107	1	Elizabeth Dashwood	1693	
108	1	Sarah West	1761	
110	1	Catherine Tipping	1726	
112	1		1766	
115	1	Mary Brown	1701	
115	2	Jane Warburton	1717	
116	1	Elizabeth Gunning	1759	
118	1		1796	
119	1	Charles James Fox	1795	
130	1	Elizabeth  Everard	1716	
130	2	Ldy. Anne Herbert	1729	
131	1	Mary Bellings-Arundell	1739	
132	1	Mary Conquest	1763	
133	1	Ldy. Frances Manners	1732	
137	1	Elizabeth Crowley	1756	
141	1	Lettice	1786	
143	1	Sir Edward Astley	1759	
145	1	Mary Prynce	1711	
146	1		1756	
146	2	Ldy. Dukinfield-Daniell	1759	
146	3	Mary Wagstaffe	1778	
148	1	Catherine Dicconson	1758	
156	1	Mary Colebrooke	1771	
156	2	Martha Carter	1783	
158	1	Marianna Lockhart	1791	
159	1	Arabella Bate	1746	
160	1	Ldy. Augusta Murray (c.1762-1830	1793	
161	1	Elizabeth Bridges	1791	
165	1	Lucy Norris	1726	
178	1	Frances	1783	
180	1	Hon. Elizabeth St John	1760	
184	1	Ldy. Grisell Hume	1691	
185	1	Eliza Andrews	1759	
186	1	Mary Pringle	1801	
187	1	George Baillie	1691	
200	1	Elizabeth Allgood		
201	1	Ldy. Florence Cole	1797	
204	1	Jane Thornton	1784	
207	1	Capt. Ball		
207	2	Adml. Sir Edward Hughes KB		
207	3	Samuel Humphrey [Homfrey]	1793	
212	1	4th B. Baltimore [I]	1699	
212	2	Christopher Crowe	1715	
213	1	Mary Janssen	1730	
214	1	Ldy. Diana Egerton	1753	
217	1	Sir Charles Warwick Bampfylde	1776	
218	1	Catherine Moore	1776	
220	1	Frances Woodley	1784	
221	1	Maryanne Bunney	1779	
222	1	Elizabeth Hooton	1766	
230	1	Jean Barclay		
240	1	Priscilla Jones	1803	
241	1	Flora Robin	1763	
241	2		1776	
244	1	Anne Skrine	1733	
244	2	Elizabeth Owen		
248	1	Ldy. Elizabeth Holles	1676	
250	1	Ldy. Katherine Powlett	1787	his cos.
250	2	Elizabeth Russell	1813	
252	1	Elizabeth Elwick	1745	
252	2	Mary Thornhill	1752	
259	1	Anna Maria Pratt	1739	
261	1	Mary Lovell	1740	
271	1	Ldy. Emily Stanhope	1767	
277	1	Frances Susanna Coxe	1780	
277	2	Harriet Lemon	1824	
280	1	Ldy. Anne Spencer	1720	
287	1	Gen. Sir James Murray	1794	
291	1	Finetta Poole	1714	
291	2	Catherine Brodrick	1741	
292	1	Ldy. Elizabeth Bruce	1732	
293	1	Leonora-Maria How	1709	
293	2	Ldy. Selina Shirley	1720	
306	1		1788	
313	1	Hon. Alice Windsor	1768	
313	2	Hon. Isabella Ingram Shepheard	1776	
316	1	Mary Palmer	1778	
317	1	Catherine Newton		
318	1	Ldy. Catherine Ponsonby	1763	
319	2	Louisa Manners	1802	
319	1	Jane Moses	1788	
320	1	Emily Ogilvie	1799	
322	1	Ldy. Diana Spencer	1768	
323	1	Mary Chambers	1736	
324	1	4th D. of Beaufort	1740	
325	1	Hon. Frances Scudamore	1729	
326	1	Elizabeth Jenks	1773	
329	1	Margaret Willes	1778	
330	1	Diana Wentworth Blackett who suc. to Hexham Abbey	1792	
332	1	Louisa Pitt	1773	
334	1	Ldy. Margaret Gordon (d. 1786	1783	
335	1	Dorothy Sawbridge	1758	
340	1	Ldy. Elizabeth Boyle	1719	
341	1	Susanna Clervet of Pontoise	1744	
347	1	Ldy. Eleanor Egerton	1794	
352	1	Ldy. Anne Maxwell	1731	
352	2	Mary Fitzgerald	1737	
352	3	Ldy. Henrietta Lee	1749	
357	1	B. Belfield [I] see Robert Rochfort	1736	
366	1	John Abbot DD		
366	2	Jeremiah Bentham (d. 1792		
367	1	Mary Davies	1753	
368	1	Cts. Charlotte Sophie of Oldenburg		
376	1	4th E. of Berkeley	1744	
376	2	1st E. Nugent [I]	1757	
377	1	Mary Cole	1796	
378	1	Anne Forster	1728	
380	1	Elizabeth -		
382	1	Matthys Lestevenon van Berkenrode	1741	
393	1	Elizabeth Seton	1762	
395	1	4th E. of Cholmondeley	1791	
397	1	Miss Hutchins	1790	
398	1	Anna Collins	1727	
401	1	Noel Hill who was cr. B. Berwick 1784	1768	
402	1	Ldy. Honora de Burgh	1695	
402	2	Anne Bulkeley	1700	
403	1	Sophia Dubochet	1812	
406	1	Anne Cope		
411	1		1772	
412	1	James Billington	1783	
412	2	Felissent or Felican	1798	
413	1	Elizabeth Weichsell	1783	
419	1	Rachel Baillie	1715	
429	1	Phoebe		
434	1	Harriet Anne Southwell	1782	
440	1	Ireland Green	1753	
443	1	Mary Ann Keene	1801	
445	1	Elizabeth Herne	1697	
448	1	Anne Shakespear	1777	
449	1	Charles Blair		
451	1	Grisel Main		
462	1		1718	
463	1		1747	
465	1	Mary Stoyte	1766	
468	1	Sarah Thornhill	1762	
468	2	Lucretia Offley	1772	
473	1	Miss Cotham		
474	1	Sir Walter Blount	1766	her cos.
475	1	Elizabeth Mostyn	1760	
479	1	3rd Vct. Bolingbroke	1783	
480	1	Ldy. Diana Spencer	1757	
487	1	Anne Evelyn	1736	
490	1	Susanna Bristoe	1784	
495	1	Ldy. Augusta Fane	1804	
495	2	Frances Talbot	1809	
500	1	Mary	1733	
501	1	Eleanor Hunter	1767	
506	1	Diana Wentworth	1739	
507	1	Miss Wilson		
509	1	Margaret Montgomerie	1769	
510	1	Anne Goodwin		
513	1	Catherine Hall	1782	
515	1	Mary Bellwood	1724	
520	1	Harriet Fawkener	1764	
524	1	Mrs Trevennon	1806	
526	1	Sarah Bowdoin	1781	
527	1	niece of Bp. William Nicolson	1749	
536	1	Mary Bamstead of Upton		
536	2	Catherine Chapone		
540	1	dau. of Bp. Benjamin Hoadly		
541	1	Sarah Hyde	1798	
544	1	Ldy. Elizabeth Churchill	1703	
544	2	Ldy. Rachel Russell	1722	
547	1		1790s	
547	2	Miss Adham	1800	
549	1	Miss Bolton	1816	
553	1	Ldy. Caroline Pierrepont	1749	
555	1	Gertrude Roper	1771	
557	1	Barbarina Ogle	1819	
559	1	Frances Hawksworth	1794	
562	1	Mary Turner Gavin	1793	
572	1	Susanna Barker		
573	1	Fanny Fowler	1765	
579	1	Vct. Brackley	1722	
579	2	Sir Richard Lyttelton	1745	
587	1	Elizabeth Davers	1752	
591	1	Susannah Phillipson	1746	
591	2	Mary Harding		
598	1	Ldy. Mary Capell	1729	
601	1	Jemima Tulikens Jones	1768	
604	1	Lucy Throckmorton	1724	
610	1	Hon. Elizabeth Hamilton	1742	
613	1	Maria Broughton	1790	
620	1		1786	
621	1	Elizabeth Eaton		
622	1	Sir Brian Broughton-Delves		
622	2	Henry Errington	1769	
623	1	Mary Wicker	1766	
623	2	Ldy. Anne Windsor dau. of 4th E. of Plymouth	1787	
623	3	Mary Keating	1794	
632	1	Frances Fuller	1788	
637	1	Margaret Cecil	1725	
643	1	Henrietta Hay	1788	
643	2	Elizabeth Boddington	1805	
644	1	Frances	before 1753	
645	1	Henrietta Clayton	1803	
649	1	Eleanor Brownlow	1712	
649	2	Elizabeth Cartwright	1732	
654	1	Hon. Henrietta Hill	1793	
654	2	Maria Tollemache	1833	
656	1	Adriana Allan	1754	
656	2	Mary Dundas	1776	
659	1	Susanna Hoare	1761	
659	2	Ldy. Anne Rawdon	1788	
662	1	Ldy. Elizabeth Bruce	1707	
663	1	Susan Burton		
666	1		1799	
670	1	Mary Robertson	1786	
673	1	Ldy. Elizabeth Montagu	1767	
680	1	3rd E. of Anglesey	1699	
680	2	1st D. of Buckingham	1706	
685	1	Mary Jane Clermont	after 1741	
687	1	Jane Owen	1732	
688	1	Elizabeth Harriet Warren	1777	
689	1	Anne Buller	1791	his cos.
690	1	James Buller	1770	
693	1	Catherine Horneck	1771	
694	1	Ldy. Sarah Lennox	1762	
694	2	Margaret Cocksedge		
698	1	Sophia Coutts	1793	
699	1	Margaret Brandling	1780	
699	2	Cotsford Mathews	1794	
700	1	Lucy Werden	1722	
703	1	Hon. Elizabeth Noel	1777	
703	2	Anne Montolieu	1780	
703	3	Ldy. Margaret Lindsay	1812	
704	1	Ann Roberts of Deal		
705	1	Ldy. Charlotte Stanley	1743	
707	1	Ldy. Dorothy Saville	1721	
710	1	Anna Edwyn	1770	
713	1	Esther Sleepe	1749	
713	2	Mrs Stephen Allen	1767	
718	1	Elizabeth Clements	1750	
720	1	Anne Campbell	1708	
720	2	Mary Hinde		
722	1	Catherine Maria Dawson	1798	
725	1	Mary Wortley Montagu	1736	
728	1	Ldy. Jane Rochfort	1754	
732	1	Anne March see Maj. Robert Browne	1800	
740	1	Eleanor Hope	1750	
741	1	Margaret Master	1691	
742	1	Elizabeth Daniel	1736	
744	1	Ldy. Charlotte Montagu	1724	
745	1	Elizabeth Forward	1734	
746	1	Robert Sandilands		
748	1	Janet Moir	1733	
753	1	Henry Lyon of Neston		
760	1	Margaret Steuart	1735	
761	1	Elizabeth Hort	1753	
767	1	Martha Smith	1732	
772	1	O'Neal		
782	1	Ldy. Isabella Howard	1789	
783	1	Ld. William Campbell	1763	
785	1	Barbara Courthorpe of Danny		
787	1	Catherine Giffard		
790	1	Mary Anne Mahony	1722	
799	1	Hannah Foy	1782	
801	1	Ldy. Margaret Leveson-Gower	1770	
803	1	Ldy. Frances Spencer	1717	
803	2	Hon. Isabella Byron	1743	
804	1	4th E. of Carlisle	1743	
804	2	Sir William Musgrave	1759	
806	1	Ldy. Amelia Darcy	1773	
806	2	Catherine Anguish	1788	
807	1	Ldy. Charlotte Townshend	1797	
808	1	Elizabeth Shovell	1732	
808	2	Jean Vigor	1756	
809	1	Janet Grant	1749	
811	1	Agnes Murray Elliot	1783	
816	1	Elizabeth Petty	1722	
817	1	Col. Robert Cheney	1798	
818	1	Elizabeth Cotesworth		
819	1	Hannah Ellison	1802	
832	1	Miss Wells	1793	
834	1	Jane Butler	1734	
834	2	Sarah Inwen	1752	
836	1	Hon. Dorothy Molyneux	1738	
836	2	Mary Scarisbrick		
852	1	7th Ld. Napier[S]	1754	
854	1	Mary Collinson	1753	
857	1	Ldy. Anne Grey	1727	
860	1	Ldy. Elizabeth Compton	1782	
865	1	Isabella Seton of Parbroarth	1763	
881	1	Catherine More	1753	
884	1	Louisa Buller	1806	
889	1	Benigna Dorrien	1785	
897	1	Mary Hickman	1768	
898	1	Ps. Louise of Stolberg-Gedern (1752-1824	1772	
913	1	Anne Woollaston	1686	
913	2	Frances	1714	
914	1	Anne Thistlewaite	1777	
914	2	Ldy. Henrietta Thynne	1799	
918	1	Esther	1716	
920	1	Honora Baker	1715	
922	1	Ldy. Elizabeth Waldegrave	1782	his cos.
928	1	Ldy. Mary Walpole	1723	
929	1	Ldy. Georgiana Bertie	1791	
930	1	Marcia Pitt	1790	
930	2	Catherine Francis	1814	
930	3	Hon. Mary Townshend	1825	
934	1	Ldy. Mary Walpole	1746	
938	1	Conte Cicciaporci	1783	
947	1	Louisa Skrine	1777	
948	1	Sir Thomas Clarges	1777	
960	1	Angelica Rush	1816	
966	1	Ann Pedder of Kendal	1798	
969	1	Ldy. Augusta Campbell	1788	
975	1	Jane Wilson		
981	1	Ldy. Elizabeth Skeffington	1765	
996	1	Hon. Apollonia Langdale	1780	
999	1	Charlotte Livingstone	1713	
1005	1	Ldy. Henrietta Antonia Herbert	1784	
1006	1	Margaret Maskelyne	1753	
1022	1	Anne Acton of Fulham	1736	
1027	1	Ldy. Mary Campbell	1747	
1030	1	Edward	1747	
1031	1	Ldy. Jane Wharton	1733	
1032	1	Ldy. Margaret Tufton	1718	
1033	1	Jane Dutton of Loughcrew	1775	
1033	2	Ldy. Anne Amelia Keppel	1822	
1036	1	Ldy. Charlotte Paget	1805	
1037	1	Anne Lowry	1763	
1040	1	Hon. Henrietta Powlett	1741	
1040	2	Anne Thresher	1756	
1044	1	Anne Hanger	1718	
1968	1	Maria Walpole	1766	
1069	1	Charlotte Hadfield	1814	
1070	1	Mary Lucy	1727	
1072	1	Ld. George Cavendish	1782	
1073	1	Frances Payne	1748	
1074	1	Elizabeth Shirley	1716	
1080	1	Ldy. Louisa Lennox	1758	
1081	1	Ldy. Anne Wentworth	1733	
1085	1	Theresa Apollonia Wakeham		
1086	1	Catherine Langdale	1775	
1088	1	Clara-Louisa Grace		
1091	1	Ldy. Isabella Fitzroy	1741	
1093	1	Isabella Hamilton	1795	
1094	1	Ldy. Caroline Campbell	1747	
1095	1	Hannah Warner		
1095	2	Ldy. Henrietta Fermor	1747	
1103	1	Priscilla Squire		
1112	1	Ann Lind	1738	
1123	1	Susanna Clarke	1769	
1129	1	Hester Salusbury	1772	
1130	1	Emma Elizabeth Leighton	1774	
1130	2	Anne Pigott	1806	
1132	1	Mary Lloyd	1740	
1134	1	Ldy. Henrietta Hamilton	1728	
1134	2	Margaret Hamilton	1738	
1137	1	Jane Naper	1815	
1144	1	Hon. Lucy Courtenay	1777	
1144	2	Ldy. Maria Grey	1794	
1145	1			
1151	1	Anne Parsons	1745	
1152	1	Frances Stapleton	1767	
1157	1		1765	
1159	1	Hon. Catherine Southwell	1790	
1160	1	Mary Peagrim	1755	
1161	1	Susan Starkie	1763	
1161	2	Harriet Mellon	1815	
1164	1	Hannah Anne Gore	1775	
1167	1	Ldy. Henrietta Nassau	1732	
1167	2	Ldy. Georgiana Carteret	1750	
1170	1	Eleonora Shairp	1803	
1174	1	Anne Hurlock and took name of Cradock-Hartopp	1777	
1178	1	Sophia Brown	before 1749	
1179	1	Olive Sharp	1757	
1184	1	William Craven	1767	
1184	2	Christian	1791	
1185	1	Anne Tylney	1721	
1187	1	Ldy. Jean Murray	1747	
1191	1	Susannah Sambrooke	1740	
1197	1	James Stuart Wortley-Mackenzie	1799	
1202	1	Sarah Cocksedge	1762	
1202	2	Clarissa Brooke	1774	
1202	3	Dorothy Scott	1783	
1207	1	Frances Greville	1766	
1215	1	a rich widow'	1785	
1217	1	Mary Godfrey	1746	
1220	1	Ldy. Charlotte Lee	1715	
1233	1	Anne Blagrave		
1235	1	Ldy. Anne Luttrell	1771	
1236	1	Helen Grant	1773	
1245	1	Janet Dick of Clermiston	1736	
1245	2	Mary Butler	1762	
1248	1	Frances Myreton	1768	
1248	2	Maria Udny	1785	
1263	1	Hon. Harriet Catherine Townshend	1795	
1264	1	Ldy. Jean Douglas	1720	
1264	2	Alice Powell	1744	
1266	1	Harriet Anne Jefferies	1800	
1269	1	Margaret Sainthill	1743	
1269	2	Martha Edwin	1756	
1270	1	Ldy. Christian Hamilton	1725	
1271	1	Ldy. Eleanor Campbell	1714	
1273	1	Marianne Dorothy Harland	1783	
1276	1	Esther de Heulle [Hull]	1764	
1277	1	Frances Mostyn		
1279	1	Hon. John Damer	1767	
1282	1	Anne Seymour Conway	1767	
1283	1	Ldy. Caroline Sackville	1742	
1284	1	Williamsa Janssen	1778	
1285	1		1746	
1286	1	Caroline Seymour	1775	
1286	2	Anne Holwell		
1288	1	Harriett Bisshopp	1783	
1294	1	Eliza -		
1296	1	Anne Blake		
1299	1	Elizabeth Brownlow	1791	
1300	1	Frances Nicoll	1755	
1302	1	Sarah Gould	1745	
1305	1	Helen Graham	1780	
1306	1	Elizabeth Spencer	1739	
1307	1	Anne Bateman	1744	
1308	1	Charlotte Auriol	1782	
1316	1	Elizabeth Hervey		
1333	1	Hannah Phipps	1785	
1333	2	Maria Forbes		
1336	1	Charlotte Louisa Pleydell	1724	
1337	1	Laura Burton	1763	
1339	1	Ldy. Caroline Stuart	1778	
1340	1	Ldy. Anne Fermor	1754	
1340	2	Philadelphia Freame	1770	
1342	1	Anna Mattei	1792	
1346	1	Eleanor Gamble	1761	
1347	1		1791	
1352	1	Elizabeth Windham	1707	
1353	1	Hon. Augusta Irby	1772	
1360	1	Louisa		
1361	1	Elizabeth Heidegger	1750	
1366	1	Selina Furnese	1755	
1366	2	Deborah Winchester	1765	
1370	1	Ldy. Anne Browne	1785	
1371	1	Ldy. Mary Murray	1749	
1375	1	5th D. of Devonshire	1774	
1377	1	Ldy. Georgiana Spencer	1774	
1377	2	Ldy. Elizabeth Hervey	1809	
1384	1	Anne Bragg	1740	
1386	1	Hon.Diana Manners Sutton	1778	
1398	1	Ldy. Mary O'Brien		
1400	1	Lucie	1769	
1400	2	Mary Françoise Laus de Girardin	1784	
1401	1	Hon. Henrietta Maria Phipps	1776	
1401	2	Marie Rogier	1787	
1402	1	Fanny Harland	1777	
1402	2	Emilie Pocquet de Pulhery		
1405	1	Elizabeth Thompson	1744	
1405	2	Esther Spencer	1760	
1408	1	Elizabeth Ffytche	1775	
1421	1	Katherine Beaghan [Behan]	1725	
1440	1	Arabella Diana Cope	1790	
1441	1	Elizabeth Colyear	1709	
1447	1	Agatha Halyburton	1731	
1447	2	Bridget Heathcote	1755	
1449	1	Ldy. Catherine Anne North	1789	
1454	1	Hon. Jean Gray	1763	
1457	1	Bridget Codrington	1747	
1460	1	Miss Scott		
1460	2	Maria Louisa Welstead	1815	
1463	1	Mary Forester	1700	his cos.
1469	1	Eliza-Anne Mackworth	1795	
1471	1	Isabella Marshall	1719	
1473	1	Elizabeth Raworth	1747	
1475	1	Mary Hussey	1778	
1475	2	Rachel Elizabeth Ives	1781	
1486	1	Ldy. Anne Elizabeth Middleton	1709	
1491	1	Harriet Anne Boone	1794	
1495	1	Anne Lyde	1710	
1508	1	Ldy. Mary Tufton	1763	
1509	1	Ldy. Henrietta Frances Spencer	1780	
1510	1	Frederick Ponsonby	1780	
1513	1	Ldy. Diana Howard	1749	
1513	2	Anne Clerke	1772	
1513	3	Charlotte Hale	1778	
1515	1	Harriot Hale	1794	
1516	1	Ldy. Charlotte Fitzwilliam	1764	
1521	1	4th E. of Dunmore [S]	1759	
1522	1	Elizabeth Baring	1780	
1530	1	Rev. Utrick Fetherstonhaugh	1753	
1531	1	Louisa Mount		
1539	1	Sarah Ensor	1738	
1544	1	Giles Earle	1761	
1545	1	Mary Mort		
1555	1	Catherine Wathen	1774	
1556	1	Anne Smith	1792	
1557	1	Ldy. Elizabeth Henley	1783	
1560	1	Emma Gilbert	1761	
1561	1	Ldy. Sophia Hobart	1789	
1572	1	Ldy. Charlotte Hamilton	1736	
1579	1	Maria Jackson	1795	
1580	1	Beatrix Copley		
1584	1	dau. of B. d'Uxhull	1776	
1585	1	Susan Tracy-Keck	1771	
1586	1	Martha White	1759	
1587	1	Mary Nisbet	1799	
1587	2	Elizabeth Oswald	1810	
1591	1	Anna Maria Amyand	1777	
1597	1	Anne Parker	1801	
1600	1	Elizabeth Stanhope	1747	
1600	2	Anne Stanley	1765	
1606	1	Margaret Chalmers		
1619	1	John Creighton [Crichton]	1776	
