index	sequence	spouse	year	relative
1620	1	Maria Hill	1769	
1623	1	Agatha Gigli		
1627	1	Janet Wedderburn	1761	
1630	1	Ldy. Jane Hyde	1718	
1630	2	Ldy. Elizabeth Russell	1726	
1631	1	Frances Hanbury Williams	1754	
1631	2	Harriet Bladen	1767	
1633	1	Hon. Jane Grimston	1774	
1636	1	Ldy. Dorothy Boyle	1741	
1643	1	Elizabeth Barnardiston	1743	
1644	1	Letitia Townshend	1748	
1644	2	Anne Maria Cheatham	1770	
1647	1	Sibylla Egerton	1740	
1648	1	Francis Eyre of Hassop	1755	
1655	1	Dorothy Molyneux	1704	
1655	2	Ldy. Laura Dillon		
1657	1	Susanna Marriott	1749	
1659	1	Althea Snelling	1753	
1673	1	Grace Warner	1742	
1677	1	Georgiana Poyntz	1784	
1681	1	Anne Palmer	1737	
1683	1	Urania Herbert	1725	
1684	1	Ann Berney	1776	
1689	1	Katherine Burnett	1766	
1695	1	Agnes Candida Orengo	1751	
1702	1	5th E. Ferrers	1760	
1703	1	2nd E. Ferrers	1704	
1704	1	Mary Ann Bullock	1825	
1705	1	Sarah Lethieullier	1746	
1706	1	Katherine Durnford	1753	
1709	1	Elizabeth Nagle	1758	
1713	1	Ldy. Frances Feilding	1729	
1713	2	Mary Palmer	1738	
1714	1	Elizabeth Palmer	1746	
1718	1	Christina Murray	1779	
1719	1	Mary Fitzgerald	1731	
1729	1	Dorothea Scrivenor	1787	
1730	1	Jane Connolly	1770	
1730	2	Miss Vaughan of Carrowmore		
1731	1	Charlotte Boyle	1791	
1732	1	Lucy Leslie		
1732	2	Catherine		
1732	3	Katherine Sandes		
1738	1	Sarah Perrin	1777	
1742	1	Elizabeth Cosby	1734	
1746	1	Ldy. Anne Watson-Wentworth	1744	
1747	1	Ldy. Charlotte Ponsonby	1770	
1747	2	Hon. Louisa Molesworth	1823	
1748	1	Miss Bouchier	1750	
1750	1	Nancy Denman	1782	
1751	1	Mrs Anne Bird	before 1706	
1757	1	Rebecca Darke	1791	
1757	2	Anna Morgell	1805	
1760	1	Lucretia Bradshaw	1714	
1765	1	Rebecca Norton	1713	
1765	2	Elizabeth Allen	1731	
1771	1	Ldy. Mary Capel	1758	
1772	1	Marion Nasmyth		
1773	1	Hugh Forbes		
1777	1	Elizabeth Hay	1770	
1800	1	Hon. Mary Pakenham	1770	
1803	1	Ldy. Mary Stewart	1741	
1804	1	Ldy. Caroline Stanhope	1765	
1804	2	Harriet Powell	after 1771	
1807	1	John Foster of Dunleer	1776	
1807	2	5th D. of Devonshire	1809	
1813	1	Agnes Grieve	1810	
1816	1	Elizabeth Armitstead	1795	
1819	1	Elizabeth Strangways-Horner	1736	
1820	1	Ldy. Mary Fitzpatrick	1766	
1828	1	Elizabeth Mackrabie	1762	
1828	2	Emma Watkins	1814	
1831	1	Elizabeth Baudouin (his bro's wid.)	after 1714	
1833	1	Diana Topham	1715	
1833	2	Sarah Moseley	1741	
1835	1	Grace Lockhart		
1839	1	Hon. Lucy Boscawen	1746	
1841	1	Susanna Hudson	1741	
1842	1	Hon Henrietta Maria Somerset		
1847	1	Sarah Winsford	1757	
1848	1	Elizabeth Strickland	1781	his cos.
1851	1	Anne Morice	1709	
1853	1	Elizabeth Wynne	1797	
1866	1	Hon. Marianne Mackay	1792	
1872	1	Anne Balam	1708	
1872	2	Ldy. Arabella Watson	1714	
1872	3	Ldy. Anne Shirley	1729	
1873	1	Sophia Rawlins	1787	
1876	1	Elizabeth Gideon	1757	
1887	1	Anne Mathew		
1887	2	Henrietta Fitzjames	1695	
1896	1	Elizabeth Montgomery	1773	
1896	2	Margaret Wallis	1793	
1897	1	Ann Bromhead	1759	
1898	1	Harriet Wrotesley	1777	
1905	1	Ldy. Anne Keith	1719	
1905	2	Ldy. Catherine Cochrane	1729	
1906	1	Ldy. Charlotte Greville	1762	
1906	2	Anne Dashwood	1764	
1909	1	Eva Maria Veigel	1749	
1911	1	Sarah Jane Chalié	1794	
1913	1	Mary Hungate	1726	
1914	1	Miss Montgomery	1772	
1914	2	Mary Shuttleworth	1784	
1917	1		before 1739	
1925	1	Constance Moyser		
1927	1	6th B. Gerard of Gerard's Bromley		
1932	1	Charles Abbot	1796	
1933	1	Agnes Osborne	1753	
1946	1	Maria Eardley Wilmot	1766	
1948	1	Barbara Petre		
1948	2	Barbara Throckmorton		
1948	3	Frances Stonor		
1954	1	Miss Mesmene		
1966	1	Ldy. Augusta Hay	1788	
1966	2	Julia Sinclair	1824	
1967	1	Willielma Maxwell	1761	
1064	1	Mary Gumley	before 1732	
1982	1	Ldy. Barbara Bentinck	1734	
1982	2	Ldy. Anne Fitzwilliam	1747	
1984	1		1796	
1990	1	Philippia Vanbrugh	1734	
2003	1	Jane Maxwell	1767	
2003	2	Jane Christie	1820	
2006	1	3rd D. of Gordon [S]		
2006	2	Staats Long Morris	1756	
2013	1	William Beckford of Fonthill	1783	
2017	1	housekeeper		his
2018	1	Hon. Frances Ingram-Shepheard	1781	
2020	1	Mary Cockerell		
2021	1	3rd Earl Cowper	1775	
2026	1	Henrietta Robinson	1774	
2037	1	Elizabeth Sutherland	1785	
2038	1	Ldy. Evelyn Leveson-Gower	1744	
2042	1	Hon. Anne Liddell	1756	
2042	2	Elizabeth Wrottesley	1769	
2043	1	Ldy. Henrietta Somerset	1713	
2045	1	Ldy. Catherine Stewart	1785	
2046	1	Ldy. Jemima Ashburnham	1785	
2046	2	Ldy. Caroline Montagu	1790	
2051	1	Hon. Mary Cathcart	1774	
2056	1	Ldy. Frances Seymour	1750	
2057	1	Ldy. Gertrude Seymour Conway	1772	
2061	1	Jean Duff	1763	
2082	1	Elizabeth Camplin		
2085	1	Ann Greatheed	1780	his cos.
2103	1	Ldy. Mary Nugent	1775	
2104	1	Margaret Banks	1757	
2105	1	Anne Chambers	1737	
2106	1	Hon. Anne Pitt	1792	
2111	1	Ldy. Charlotte Bentinck	1793	
2112	1	Frances Macartney	1734	
2113	1	Georgiana Peachey	1771	
2113	2	Henrietta Vernon	1776	
2115	1	Hon. Mary Ponsonby	1794	
2116	1	Ldy. Henrietta Bentinck	1763	
2117	1	Henrietta Wemyss Charteris	1797	
2118	1	Elizabeth Bandling	1777	
2121	1	Eleanor Assheton	1769	
2128	1	Harriot Walter	1774	
2129	1		1770	
2131	1	Frances Legard	1780	
2135	1	Jane Wyndham	1708	
2135	2	Diana Warburton	1724	
2142	1	Ldy. Louisa Thynne	1781	
2147	1	Jane Saunders	1732	
2148	1	Elizabeth Wright	1770	
2152	1	Anne Mack	1789	
2163	1	Mary Holt	1750	
2163	2	Anne Gascoigne	1786	
2164	1	Charlotte Baird	1782	
2165	1	Isabella Pocock	1759	
2166	1	William Combe	1795	
2169	1	Richard Cosway	1781	
2173	1	Elizabeth Middleton	1721	
2174	1	Frances Smythe		
2176	1	Mary Silvertop	1754	
2188	1	Ldy. Helen Douglas	1786	
2189	1	Magdalen Pringle	1759	
2201	1	Ldy. Harriet Stewart	1765	
2202	1	Agnes Cockburn		
2202	2	Agnes Cockburn		
2202	3	Frances		
2203	1	Elizabeth Burrell	1778	
2205	1	Sir William Hamilton	1791	
2209	1	Mary		
2210	1	Ldy. Harriet Bentinck	1728	
2211	1	Anne Cochrane	1723	
2211	2	Elizabeth Strangways	1727	
2211	3	Anne Spencer	1737	
2212	1	Elizabeth Gunning	1752	
2219	1	Catherine Barlow	1758	
2219	2	Emma Hart	1791	
2228	1	Arabella Williams	1762	
2236	1	Catherine Graeme	1768	
2236	2	Jane Brown	1805	
2239	1	Ann Price		
2242	1	Ldy. Isabella Bennet	1698	
2243	1	Ldy. Catherine Perceval	1733	
2248	1	Elizabeth Evelyn		
2249	1	Rebecca Le Bas	1735	
2255	1	Hannah Hume	1774	
2257	1	Georgiana Shipley	1785	
2257	2		1807	
2258	1	Francis Hare-Naylor	1785	
2262	1	Susanna Reynold	1749	
2265	1	Ldy. Frances Greville	1762	
2266	1	Esther		
2270	1	Ldy. Caroline Fitzroy	1746	
2280	1	Ldy. Mary Tufton	1718	
2289	1	Ldy. Charlotte Boyle	1748	
2294	1	Ann Ives		
2307	1	Henry Hatton	1783	
2307	2	1st M. of Abercorn [S]	1800	
2318	1	Margaret Nicholson	1720	
2322	1	Hon. Marjory Murray	1715	
2323	1	Anne Elphinstone		
2327	1	Henrietta Auriol	1748	
2341	1	Jane Lewthwaite	1783	
2344	1	Mary Quin	1778	
2353	1	Frances-Anne Ainslie	1798	
2357	1	Ldy. Catherine Rawdon	1764	
2363	1	Elizabeth Beauclerk	1787	
2363	2	Catherine Vorontsov	1808	
2365	1	Hon. Mary Fitzwilliam	1733	
2372	1	John Ross	1774	
2372	2	Sir Robert Herries	1777	
2373	1	Grace Henderson		
2373	2	Catherine Foote	1777	
2377	1	Frances Thynne	1715	
2379	1	Elizabeth Chudleigh	1744	
2383	1	Dorothy Ashley	1740	
2385	1	Hon. Elizabeth Upton	1798	
2387	1	Mary Lepell	1720	
2388	1	Elizabeth Drummond	1779	
2392	1	Hannah Sturges	1725	
2393	1	Mary Tyreil	1805	
2393	2	Hon. Letitia Wodehouse	1811	
2395	1	Harriet Cowper	1751	
2402	1	Frances Bettinson	1689	
2407	1	Anna Maria Bowles	before 1771	
2416	1	Maria Darcy	1738	
2417	1	Mary Dering	1769	
2418	1	Miss Morris	1710	
2426	1	Ldy. Elizabeth Stanhope	1722	
2431	1	Ldy. Margaretta Fitzgerald	1748	
2431	2	Mary suo jure Bs. Stawell	1768	
2432	1	Elizabeth Popham	1707	
2434	1	Elizabeth Crewe		
2437	1	Margaret Stewart	1780	
2437	2	Elizabeth Horner	1801	
2439	1	Hon. Anne Masham	1726	
2439	2	Susan Colt	1728	
2442	1	Miss Coulthurst	1751	
2445	1	Hon. Hester Lyttelton	1783	
2446	1	Elizabeth Barker	1744	
2447	1	Hon. Albinia Bertie	1757	
2448	1	Mary Ann Drury	1761	
2448	2	Caroline Conolly	1770	
2452	1	Charlotte Cam	1785	
2452	2	Amelia Parry	1793	
2463	1		1786	
2466	1	Frederica Schomberg	1715	
2467	1	Mary Doublet	1743	
2471	1	Penelope Dyne	1733	
2471	2	Ldy. Georgiana Caroline Lennox	1744	
2473	1	Elizabeth Vassall	1797	
2474	1	Catherine Eden	1793	
2482	1	Abigail Way	1767	
2482	2	Hon. Lucy Pelham	1794	
2482	3	Ldy. Anne North	1798	
2487	1	Ldy. Elizabeth Scott	1798	
2488	1	Jane Graham	1771	
2489	1	Susanna Delane	1783	
2489	2	Anna Patterson	1796	
2491	1	Janet Jardine	1782	
2505	1	Ldy. Elizabeth Carnegie	1766	
2506	1	Philippina van der Heoven	1763	
2507	1	Ldy. Anne Ogilvy	1733	
2507	2	Jean Oliphant	1762	
2507	3	Ldy. Elizabeth Leslie	1767	
2509	1	Louisa Beresford	1806	
2513	1	Catherine Weir	1733	
2513	2	Ldy. Anne Vane	1746	
2513	3	Helen Dunbar	1766	
2514	1	Sophia Corrie	1775	
2524	1	Margaret Aylmer	1789	
2529	1	Ldy. Gertrude Stanhope	1724	
2530	1	Caroline Clutterbuck		
2533	1	Friedrich Ludwig	1789	
2536	1	Hon. Eleanora Cathcart	1744	
2541	1	Sarah Inwen	1735	
2542	1	Miss Reinagle	1801	
2543	1	Sarah Loidore	1752	
2543	2	Henrietta Leeds	1758	
2544	1	Alice Forward	1755	
2549	1	Mary Wentworth	1707	
2549	2	Elizabeth Rotherham	1722	
2552	1	Dorothy Thynne	1712	
2553	1	Martha Parker-a-Morley-Long	1751	
2557	1	Sarah Coghill	1730	
2562	1	Mary Richardson	1725	
2562	2	Mary Fynes	1770	
2565	1	Brigida Ractelif'		
2574	1	Amelia Egerton	1771	
2580	1	Elizabeth Weld	1707	
2590	1	Ldy. Selina Shirley	1728	
2591	1	Ldy. Grace Carteret	1729	
2592	1	Ldy. Henrietta Mordaunt	1707	
2613	1	Mary Reade	1768	
2623	1	Christiana Methuen	1775	
2631	1	Elizabeth Henry	1749	
2631	2	Anne Barry	1753	
2631	3	Caroline		
2632	1	Mary Hacket	1725	
2635	1	Alice de Lancey of New York	1767	
2636	1	Mary Joanna Riminaldi		
2644	1	Mary Bartlett	1753	
2647	1	Muriel Bland		
2648	1	Princess Clementina Sobieska	1719	
2657	1	Guyon		
2677	1	Giovanni Martinez	1794	
2681	1	Ldy. Theodosia Hervey	1795	
2681	2	Mary Chester	1822	
2683	1	Frances Lascelles	1801	
2684	1	Juliana Atkinson	1760	
2684	2	Miss Newell		
2688	1	Mary Plowden	1733	
2689	1	Ldy. Anne Egerton	1733	
2692	1	Martha Parker	1783	
2694	1	Frances Bligh	1788	
2694	2	Juliana Orde	1804	
2695	1	Vertue Hase	1772	
2697	1	Maria Burgh	1779	
2697	2	Jane Johnes	1783	
2703	1	Ldy. Henrietta Cecilia West	1762	
2714	1	Mary Forrest	1732	
2724	1	Jane Hudson	1769	
2732	1	Jane Mercer	1787	
2732	2	Hester Thrale	1808	
2759	1	Maddalena Guardi [Magdalen Gardi]		
2764	1	Sophia Hales		
2766	1	Hon. Emilia St George	1775	
2770	1	Ldy. Mary Shirley	1730	
2771	1	Hon. Jean Cochrane	1692	
2771	2	Barbara McDougall		
2773	1	Elizabeth Fry	1726	
2774	1	Deborah Lara		
2774	2	Ldy. Jane Rochfort	1785	
2775	1	Charlotte Tredcroft	1774	
2776	1	Ldy. Hester Fortescue	1804	
2781	1	Elizabeth Chudleigh	1769	
2782	1	Hon. Augustus Hervey	1744	
2782	2	2nd D. of Kingston	1769	
2783	1	Ldy. Anne Lindsay	1714	
2788	1	Ldy. Henrietta Maria Murray	1702	
2788	2	Ldy. Elizabeth Lyon		
2789	1	Ldy. Abigail Harley	1709	
2802	1	Frances Heath	1750	
2803	1	Adml. Sir Joseph Knight	1756	
2806	1	Hon. Henrietta St John	1727	
2806	2	Mary	1756	
2815	1	Mary Powell	1752	
2828	1	Ldy. Anne Barbara Villiers	1791	
2830	1	Ellis [Elisha] Smyth	1764	
2830	2	Ldy. Catherine Skeffington	1784	
2830	3	Miss Coghlan	1799	
2833	1	2nd E. of Lanesborough [I]	1754	
2842	1	Julie de Monceau de la Meloniere		
2848	1	Elizabeth Dawes	1747	
2848	2	Jane Coleman	1770	
2850	1	Elizabeth Morley		
2852	1	Ldy. Katherine Knollys	1700	
2862	1	Monica Stapleton	1773	
2862	2	Catherine Fermor	1801	
2865	1	Elizabeth Mordaunt	1724	
2871	1	Nicholas Lechmere	1719	
2871	2	Sir Thomas Robinson	1728	
2876	1	Elizabeth Leake		
2878	1	Philadelphia Dyke		
2881	1	Bridget Hyde	1682	
2882	1	Ldy. Mary Godolphin	1740	
2885	1	Cecilia Leigh	1729	
2885	2	Anne Preston	1739	
2885	3	Elizabeth French	1768	
2888	1	Elizabeth Langlois	1738	
2890	1	Jane Cartwright	1755	
2891	1	Jane Aston	1782	
2893	1	Elizabeth Musgrave	1786	
2894	1	Hon. Mary Stawell	1750	
2900	1	Frances Wilson	1701	
2901	1	Georgina Maria Cottin	1810	
2910	1	Ldy. Emilia Lennox	1747	
2918	1	Ldy. Louisa Kerr	1759	
2920	1	Anna Draycott [Delagard]	1764	
2931	1	Margaret Sloper		
2935	1	Ldy. Harriet Cavendish	1809	
2941	1	Hon. Charlotte Bridgeman		
2946	1	Ldy. Frances Finch	1782	
2951	1	Anne Delme	1735	
2956	1	Catherine Pelham	1744	
2957	1	Ldy. Frances Seymour-Conway	1775	
2960	1	Mary Milner		
2965	1	Ldy. Margaret Hay	1707	
2966	1	Theresa Conyers	1746	
2972	1	Margaret O'Brien	before 1736	
2977	1	Henrietta Marchant	1796	
2982	1	Cornelia Van Horn	1790	
2992	1	Mary Adam	1779	
2994	1	Cecilia Margaret Ogilvie	1795	
2998	1	Frederica Augusta Schaub	1767	
2999	1	Elizabeth Jennings	1800	
3004	1	Fergusia Wishart	1726	
3006	1	Mathilda		
3006	2	Annabella Crawford	1785	
3012	1	Hannah Phipps		
3013	1	Amelia Hume	1793	
3014	1	Hon. Sophia Pelham	1802	
3015	1	Hon. Harriet Bouverie	1775	
3015	2	Ldy. Catherine Windsor	1785	
3017	1	Ldy. Emma Child	1735	
3019	1	Ldy. Georgiana Lygon	1817	
3020	1	Lucy Pelham	before 1726	
3022	1	Elizabeth Skrine	1781	
3024	1	Ldy. Caroline Elizabeth Villiers	1810	
3036	1	Ldy. Elizabeth Fane	1790	
3041	1	Margaret Smith	1760	
3055	1	Judith Lawes	1737	
3057	1	Hon. Grace Norton	1799	
3057	2	Mary Anne Hanson	1814	
3059	1	Mary Coke		
3066	1	Lucy Fortescue	1742	
3066	2	Elizabeth Rich	1749	
3068	1	Ldy. Rachel Russell	1745	
3069	1	Apphia Witts	1772	
3076	1	Ldy. Jane Stuart	1768	
3096	1	Janet Oliphant	1757	
3100	1	Ldy. Elizabeth Campbell	1749	
3108	1	Sir Herbert Mackworth	1761	
3110	1	Hon. Jane Ross	1755	
3134	1	James Joseph Mahony	1739	
3134	2	Don Carlo Severino	1773	
3135	1	Principe Benedetto Giustiniani	1757	
3136	1	Ldy. Clifford	1739	
3148	1	Sarah Bazett	1786	
3148	2	Catherine Stephens	1838	
3149	1	Susanna	1734	
3149	2	Lucy Elstob		
3151	1	James Harris	1777	
3152	1	Harriet Maria Amyand	1777	
3155	1	Mary Bright	1752	
3158	1	Hon. Dodington Greville	1691	
3162	1	Ldy. Susan Maxwell Gordon	1793	
3163	1	Elizabeth Dashwood	1762	
3165	1	Ldy. Isabella Montagu	1723	
3170	1	Ldy. Lucy Noel	1765	
3171	1	Lucy Mann	1786	his cos.
3174	1	Mary Digges	1756	
3178	1	Anne Shovel	1718	
3183	1	Ldy. Margaret Hay	1703	
3183	2	Ldy. Frances Pierrepont	1714	
3185	1	Ldy. Sarah Cadogan	1719	
3194	1	Ldy. Caroline Russell	1762	
3208	1	Penelope Skipp	1774	
3215	1	Martha Elliston	1773	
3219	1	Marie Anne Barcier	1789	
3219	2	Elizabeth Lane		
3221	1	Philippa Mundy		
3233	1	Miss Clerke	1775	
3234	1	Laetitia Vernon	1756	
3234	2	Mary Allen	1766	
3234	3	Anne Monck	1777	
3239	1	4th B. Bellew	1731	
3244	1	Ldy. Catherine Stewart	1731	
3244	2	Anne Fox	1767	
3250	1	Anne Parsons (c.1735-c.1814)	1776	
3251	1	Catherine Gunter		
3253	1	Charlotte Bishopp	1751	
3258	1	Theodosia Hawkins-Magill	1765	
3263	1	Anne Mills	1774	
3265	1	Mary Kelly	1807	
3278	1	Frances Rutherford	1776	
3305	1	Hon. Grace Boyle	1744	
3309	1	Margaret Gambier	1761	
3310	1	Mrs Sarah Drake	1710	
3310	2	Mary Conyers	1734	
3310	3	Anne Powell	1747	
3313	1	Albinia Townshend	1752	
3316	1	Cornelia	1775	
3319	1	Anne Mildmay		
3324	1	John Miller	1765	
3328	1	Anne Riggs	1765	
3328	2	Jane Seel	1795	
3345	1	Frances Hart	1779	
3348	1	Bridget Noel	1724	
3356	1	Barbara Mitchell	1722	
3361	1	Ldy. Frances Perceval	1803	
3363	1	Catherine Byres	1800	his cos.
3368	1	Elizabeth Cole	1731	
3369	1	Vct. Bayham	1785	
3370	1	Mary Middleton	1718	
3371	1	Catherine Treby Ourry	1786	
3377	1	Henry Monck		
3379	1	Ldy. Elizabeth Manners		
3379	2	Jane Westenra	1734	
3386	1	Ldy. Margaret Watson	1725	
3387	1	Ldy. Elizabeth Capel	1777	
3390	1	Ldy. Mary Pierrepont	1712	
3391	1	Sally	1730	
3391	2	bigamously Elizabeth Ashe	1751	
3391	3	Catherine Dormer	1762	
3395	1	Edward Wortley Montagu	1712	
3398	1	Harriet Dunch	1735	
3401	1	Ldy. Mary Montgomerie	1803	
3402	1	Miss Smyrna	1791	
3404	1	Elizabeth Le Heup		
3420	1	Clementina Stewart	1783	
3421	1	Ldy. Christian Montgomerie	1737	
3426	1	Ellen Wilson	1750	
3426	2	Catherine More	1768	
3434	1	Ldy. Lucy Wharton	1731	
3434	2	Anna Bury	1741	
3440	1	Hyacinthe Gabrielle Roland	1794	
3440	2	Marianne Caton	1825	
3442	1	Ldy. Georgiana Cavendish	1801	
3448	1	Mary		
3448	2	Elizabeth Jackson	1731	
