index	sequence	spouse	year	relative
3449	1	Ldy. Catherine Gordon	1756	
3449	2	Elizabeth Urquhart	1780	
3452	1	Katherine Stanley	1803	
3456	1	Katherine Hamilton	1758	
3460	1	Barbara Slaughter	1780	
3461	1	Margaret Wynne	1766	
3462	1	Sarah Western	1735	
3472	1	Hon. Charlotte Jane Windsor	1766	
3472	2	Frances Coutts	1800	
3483	1	P. Augustus	1793	
3484	1	James Murray of Broughton	1752	
3488	1	Joseph Smith	1757	
3489	1	Amelia Murray of Glencarse	1728	
3490	1	Hon. Wilhelmina King	1784	
3491	1	Sir Alexander Murray of Stanhope	1710	
3492	1	Cordelia Collier		
3492	2	Anne Whitham	1780	
3493	1	Henrietta	1794	
3497	1	Bridget Milbanke	1748	
3498	1	Margaret Ferguson	1738	
3498	2	Miss Webb		
3499	1	Filippo	1769	
3504	1	Ldy. Augusta Mackenzie	1770	
3517	1	Mary Campbell		
3521	1	Mlle de Compigny	1686	
3528	1	Jean Keith		
3537	1	Frances Herbert	1787	
3545	1	Catherine Grenville	1780	
3548	1	Ldy. Catherine Perceval	1766	
3548	2	Maria Stella Petronilla Chiappini	1786	
3549	1	Thomas Clifford	1713	
3549	2	Hon. Charles Radclyffe	1724	
3551	1	Frances Sneyd	1773	
3552	1	Sophia Conyers	1743	
3552	2	Hester Mundy	1776	
3553	1	Grace Burton	1754	
3561	1	Mary Manning		
3562	1	Margaret Coningsby	1730	
3573	1	Ldy. Elizabeth Shirley	1725	
3575	1	Hon. Mary Manners	1777	
3576	1	Ldy. Winifred Herbert	1699	
3584	1	Ldy. Mary Henley	1788	
3588	1	Maria Shireburn	1709	
3593	1	Henrietta Bannister	1771	
3595	1	Ldy. Lucy Montagu	1728	
3595	2	Elizabeth Kaye	1736	
3595	3	Katherine Furnese	1751	
3596	1	Anne Speke	1756	
3600	1	Maria de Yong	1705	
3603	1	Ldy. Anne Somerset (1741-63	1759	
3610	1	Janet Moir	1792	
3611	1	Anna Margaretta Midgeley	1791	
3619	1	Adml. Sir Eliab Hervey	1784	
3623	1	Hon. Elizabeth Venables-Vernon	1765	
3639	1	Margaret Lawrence		
3643	1	Ldy. Emilia Lennox	1774	
3647	1	Elizabeth Wright	1744	
3657	1	Margaret Robertson	1755	
3658	1	Christian Robertson	1795	
3663	1	Anne Billers	1741	
3667	1	Mary Smith	1784	
3668	1	Jean Powlett	1778	
3674	1	Robert	1724	
3674	2	Hon. Sewallis Shirley	1751	
3676	1	Ldy. Anne Hyde	1682	
3676	2	Mary Somerset	1685	
3688	1	Corisande	1806	
3691	1		before 1802	
3705	1	Ldy. Augusta Fane	1809	
3707	1	Sarah Jennings	1741	
3707	2	Charlotte Beaumont	1748	
3708	1	Elizabeth Crow	1773	
3717	1	Frances Poole	1767	
3717	2	Mary Mee	1783	
3721	1	Ldy. Margaret Douglas	1687	
3728	1	Jane Anstruther	1785	
3730	1	Mary Lane	1722	
3730	2	Dorothy Nesbitt	1757	
3731	1	Frances Hort	1764	
3731	2	Hon. Theresa Robinson	1769	
3734	1	Marie-Madeleine Sarner		
3737	1	Miss Edwards	1796	
3737	2	Eliza Breton-Wolstenholme	1807	
3741	1	Mary Gilliatt of Wold Newton	1805	
3742	1	Letitia Charlotte Brooke	1774	
3747	1	Miss Keene	1775	
3751	1	Horton		
3751	2	2nd Vct. Maynard	1776	
3756	1	Elizabeth Colby		
3760	1	Costantia Fontana	1773	
3770	1	Jane Staniforth	1781	
3782	1	Hester Jennings	1784	
3788	1	Hon. Charlotte Monson	1777	
3790	1	Sofia Aufrere	1770	
3792	1	Anne Frankland	1754	
3793	1	Ldy. Mary Osborne	1801	
3799	1	Ldy. Elizabeth Spencer	1756	
3805	1	Anne Susanna Warburton	1765	
3810	1	Anne Knowler	1765	
3810	2	Catherine Judd	1808	
3812	1	Ldy. Jane Leslie	1772	
3812	2	Deborah Askew	1813	
3813	1	Catherine Parker	1710	
3815	1	Isabella Burrell	1775	
3823	1	Elizabeth Sidney	after 1753	
3830	1	Ldy. Jean Gordon	1706	
3831	1	Mary Ormsby	1783	
3832	1	Carey Fraser	1678	
3832	2	Anastasia Robinson	1722	
3834	1	Philip Stanhope	1759	
3843	1	Bridget Skeffington	1738	
3852	1	Mary Philipps	1764	his cos.
3866	1	Frances Ward	1695	
3867	1	Marguerite-Henriette Bontems	1780	
3878	1	Elizabeth Dehany	1772	
3880	1	Henry Thrale	1763	
3880	2	Gabriel Piozzi	1784	
3882	1	William Wyndham Grenville	1792	
3884	1	John Hanham	1761	
3886	1	Penelope Atkins	1746	
3887	1	Marcia Morgan	1753	
3888	1	George Pitt of Stratfield Saye	1746	
3889	1	Anne Wilkinson	1771	
3909	1	Hon. Sarah Archer	1788	
3910	1	Sophia Drake	1763	
3911	1	Charlotte Long	1791	
3916	1	Mary Ann Clee		
3919	1	Hon. Henrietta Louisa Jeffreys	1720	
3924	1	Ldy. Caroline Cavendish	1739	
3925	1	Hon. Louisa Molesworth	1769	
3931	1	Mary Wibault	1774	
3935	1	Martha Ker of Portamara	before 1794	
3938	1	Ldy. Margaret Cavendish	1734	
3958	1	Ldy. Isabella Tufton	1731	
3964	1	Miss Collyer		
3965	1	John Pratt		
3975	1	Mary Sharpe	1733	
3977	1		1746	
3981	1	Hon. Anne Somerset	1714	
3982	1	Ldy. Caroline Carpenter	1774	
3985	1	Hannah Wrench	1718	
3987	1	Anne Drelincourt	1739	
3998	1	Anna Maria Gumley	1714	
4003	1	Dinah Frankland	1745	
4004	1	Ldy. Catherine Hyde	1720	
4009	1	Ldy. Frances Fox Strangways	1777	
4009	2	Margaret Coghlan	1816	
4012	1	Anne Johnson	1711	
4015	1	Charlotte, suo jure Cts. of Newburgh	1724	
4019	1	Ann Edgar	1778	
4021	1	Mary Anne Lane		
4027	1	Anne Bayne	1739	
4027	2	Margaret Lindsay	1752	
4028	1	Marie Du Nairne		
4036	1	Ldy. Flora Mure-Campbell	1804	
4037	1	Ldy. Helena Perceval	1741	
4037	2	Hon. Anne Hill	1746	
4037	3	Ldy. Elizabeth Hastings	1750	
4038	1	Fanny Hall Stevenson	1792	
4044	1	Hon. Mary Blundell	1741	
4049	1	Harriet Barker	1759	
4054	1	Anne Parker		
4059	1	George W. Renner of the British Factory at Leghorn		
4070	1	Maria de Jong	1729	
4071	1	Ldy. Cecil Talbot	1756	
4076	1	Miss Hague 1797		
4085	1	Ldy. Mary Bruce	1757	
4086	1	Elizabeth Maclauchan	1767	
4096	1	Maria Allen	1772	
4108	1	Morris Robinson (d. 1777		
4111	1	Ldy. Elizabeth Howard	1728	
4111	2	Elizabeth Booth	1743	
4113	1	Ldy. Mary Yorke	1780	
4120	1	Miss Perrot		
4126	1	Lucy Young	1740	
4128	1	Elizabeth Tenison	1731	
4128	2	Hon. Mary Molesworth	1736	
4129	1	Katherine Furnese	1736	
4146	1	Susan Ward	1764	
4146	2	Mary Vincent	1775	
4149	1	Catherine Conolly	1754	
4149	2	Alice Clements	1773	
4161	1	Frances Warter-Wilson	1788	
4161	2	Charlotte Whittaker	1792	
4165	1	Ldy. Mary Finch	1708	
4169	1	Frances Berriman	1756	
4169	2	Joanna Law	1772	
4171	1	Sarah Walker of Rumford	1773	
4175	1	Ldy. Anne Compton	1729	
4176	1	Rebecca Bowles	1766	
4181	1	Ldy. Diana Spencer	1731	
4181	2	Ldy. Gertrude Leveson-Gower	1737	
4192	1	Susanna Osborne	1742	
4192	2	Anne		
4194	1	Frances Gower		
4200	1	Ldy. Sophia Thynne	1784	
4200	2	Ldy. Charlotte Percy	1795	
4201	1	Janet Dalrymple		
4202	1	Ldy. Margaret Stewart	1733	
4202	2	Hon. Amelia Murray	1750	
4203	1		1709	
4205	1	1st B. St George	1752	
4205	2	chev. Ducours [Destours]	before 1790	
4206	1	Elizabeth Dominick	1752	
4212	1	Barbara Bladen	1771	
4213	1	2nd Vct. St John	1748	
4214	1	Anne Furnese	1729	
4214	2	Hester Clarke	1748	
4216	1	George Lamb	1809	
4217	1	Mary Butler	1754	
4220	1	4th E. of Salisbury	1683	
4221	1	Ldy. Anne Tufton	1709	
4222	1	Elizabeth Keet	1745	
4223	1	Ldy. Mary Hill	1773	
4233	1	Millicent Fuller	1710	
4233	2	Mary Clarke	1721	
4238	1	Hon. Dorothy Fane	1741	
4241	1	Letitia Tipping	1725	
4254	1	Hon. Tryphena Russell	1725	
4272	1	Eliza Clay	1780	
4273	1	Hon. Frances Digby	1706	
4286	1	Ldy. Mary Mackenzie	after 1718	
4295	1	Elizabeth Hunter		
4297	1	Ldy. Caroline Cowper	1753	
4297	2	Louise Thérèse de Chançay	1775	
4300	1			
4300	2	Anne Binns	1725	
4301	1	Jane Ewer	1709	
4302	1	Barbara Webb	1786	
4309	1	Sarah Gillie	1787	
4309	2	Sarah Stout		
4319	1	Frances Colhoun	1786	
4321	1	Hon. Arabella Boyle	1699	
4322	1	Ldy. Sophia Carteret	1765	
4322	2	Ldy. Louisa Fitzpatrick	1779	
4328	1	Sir John Shelley	1775	
4328	2	John Stewart		
4329	1	Catherine Scawen	1717	
4329	2	Hon. Margaret Pelham	1727	
4335	1	Mary Sidney	1738	
4346	1	Jane Galloway	1768	
4347	1	Margaret Rolle (see Margaret	1751	
4350	1	Cts. Adelaide Paleotti of Bologna	1705	
4351	1	Elizabeth Hoey	1792	
4352	1	Hon. Elizabeth Dormer	1743	
4353	1	Sarah Darker	1782	
4353	2	Julia Evelyn	1785	
4354	1	Sarah Hayward	1750	
4355	1	Emma Cole	1703	
4366	1	Hon. Janet Sutherland	1740	
4384	1	Selina Shirley	1785	
4386	1	Jane Sumner	1764	
4386	2	Julia Siordet	1776	
4392	1	Sarah Fuller	1772	
4399	1	Charlotte Izard	1809	
4411	1	Christian		
4417	1	Catherine Tofts	1717	
4417	2	Elizabeth Murray	1757	
4424	1	Mary Lockyer	1777	
4432	1	Ldy. Elizabeth Seymour	1740	
4434	1	Nancy Lascelles of Jamaica	1747	
4439	1	Ldy. Georgiana Fitzroy	1778	
4441	1	Charlotte Blake	1776	
4443	1	Maria Giffard	1743	
4443	2	Hon. Mary Clifford	1766	
4444	1	Catherine Holford	1781	
4452	1	Charles Manners	1775	
4461	1	Ld.y Margaret Stewart	1713	
4462	1	Hon. Catherine Watson	1729	
4463	1	Sophia Campbell	1765	
4464	1	Sophia Walsh	1774	
4472	1	Hon. Mary Beauclerk	1762	
4473	1	Hon. Lavinia Bingham	1781	
4475	1	Margaret Georgiana Poyntz	1755	
4477	1	Henrietta Fawkener	1811	
4482	1	Susanna Acton		
4486	1	Henrietta Cantillon	1743	
4488	1	Anne Holman	1718	his cos.
4495	1	Lucy Pitt	1713	
4496	1	Grisell Hamilton	1745	
4497	1	secretly c.1759 Eugenia Peters		
4499	1	Susanna Rudge	1721	
4499	2	Elizabeth Crowley	1745	
4499	3	Anne Delaval	1759	
4503	1	Margaret Owen of Penrhos	1763	
4504	1	Hon. Maria Holroyd	1796	
4509	1	Harriet Conolly	1764	
4509	2	Hon. Henrietta Molesworth	1774	
4511	1	Elizabeth Eliot	1791	
4514	1	Mary O'Grady	1772	
4514	2	Mary Digby	1794	
4525	1	Sir Thomas Stepney	before 1742	
4528	1	Elizabeth Lumley	1741	
4530	1	Ldy. Frances Wemyss	1743	
4536	1	Anne Stevenson	before 1740	
4541	1	Ldy. Mary Moore	1791	
4545	1	Hon. Elizabeth Molesworth	1774	
4546	1	Mary Mercer		
4550	1	Frances Coutts	1778	
4552	1	Georgina D'Aguilar	1782	
4553	1	Alexander Trotter		
4554	1	John Coxe Hippisley	1780	
4555	1	Ldy. Sarah Seymour-Conway	1766	
4555	2	Ldy. Frances Pratt	1775	
4566	1	Elizabeth Smith	1727	
4567	1	Mary Powys	1762	
4571	1	Henrietta de Bunau	1759	
4571	2	Hon. Louisa Cathcart	1776	
4573	1	Hon. Mary Langdale	1775	
4574	1	Catherine Weld	1800	
4582	1	Ldy. Anne Campbell	1741	
4584	1	Sarah Gould	1760	
4585	1	Isabella Lumisden	1747	
4587	1	Thomas Horner who assumed additional name of Strangways 1726	1713	
4588	1	Mary Eleanor Bowes and changed name from Lyon to Bowes	1767	
4589	1	4th E. of Strathmore [S]	1725	
4589	2	George Forbes	1745	
4593	1	Elisabeth Winn	1751	
4596	1	Anastasia Lawson	1789	
4596	2	Catherine Gerard		
4597	1	Ldy. Anne Cecil	1736	
4600	1	Margaret Stirling	1790	
4605	1	Hon. Louisa Bertie	1778	
4611	1	Margaret Cunynghame	1767	
4616	1	Sophia Penn	1796	
4624	1	Hon. Catherine Annesley	1760	
4624	2	Anne Knight	1771	
4624	3	Elizabeth Underwood	1781	
4634	1	Ann Dunk and took additional name of Dunk	1741	
4635	1	Philippa Rooper	1778	
4637	1	Dorothea Steele		his cos.
4642	1	George Leveson-Gower	1785	
4643	1	Mary Maxwell	1761	
4647	1	George Markham		
4647	2	John Pulteney	1803	
4653	1	Christiana Dillon	1761	
4655	1	Martha Baker	1767	
4659	1	Arabella Astley	1748	
4666	1	Jane Seton of Parbroath	1770	
4666	2	Ann Elizabeth Martin		
4668	1	Ldy. Elizabeth Somerset	1796	
4671	1	Ldy. Charlotte Hill	1776	
4675	1	Ldy. Mary Lucy Fox Strangways	1794	
4678	1	Frances Cokayne	1718	
4680	1	Penelope Assheton Smith	1776	
4684	1	Barbara Fitzherbert		
4691	1	Ldy. Elizabeth Keppel	1764	
4692	1	Margaret Payler	1769	
4696	1	Elizabeth Godden	1778	
4709	1	Elizabeth Lee	1735	
4709	2	Jane Barnard	1738	
4713	1	Clotworthy Upton	1769	
4718	1	Catharine Powell	1733	
4718	2	Anne Brinckhurst	1766	
4718	3	Elizabeth Newport	1772	
4722	1	Anne Charlotte de Bojanovitz	1811	
4753	1		1781	
4755	1	Eleanor Lynne	1779	
4761	1	Catharine Stapleton	1792	
4762	1	Maria Catherine Giffard	1782	
4763	1	Ldy. Theresa Herbert		
4763	2	Catherine Collingwood	1738	
4763	3	Lucy Heywood	1763	
4764	1	Ldy. Mary Villiers		
4765	1	Elizabeth Lucy Plowden	1778	
4767	1	Ursula Boiseir		
4768	1	Barbara Borr		
4769	1	Catherine Morgan	1785[?]	
4779	1	Mary Singleton	1736	
4780	1	Ldy. Dorothy Cavendish	1766	
4781	1	Henrietta Scott	1795	
4783	1	Joseph Smith	1717	
4796	1	Ldy. Lucy Boyle	1765	
4802	1	Hon. Mary Widdrington	1713	
4803	1	Ann Eccleston		
4809	1	Ldy. Charlotte Compton	1751	
4809	2	Anne Montgomery	1773	
4814	1	Margaret Black	1766	
4838	1	Maria Wilson	1791	
4839	1	Harriet Burton	1773	
4848	1	Frances Northall	1787	
4853	1	Anna Meeke	1748	
4854	1	Elizabeth Cressener	1717	
4856	1	Ldy. Mary Saville	1722	
4857	1	Hon. Mary Sackville	1767[?]	
4859	1	Susanna Smith	1699	
4863	1	Elizabeth Wombwell		
4863	2	Mary Shuttleworth	1771	
4864	1	Frances Howell	1785	
4872	1	Elizabeth Ferne		
4873	1	Elizabeth Broke	1795	
4873	2	Dorothea Tucker	1803	
4875	1	Mary Kitchingman		
4878	1	Ldy. Frances Carteret	1748	
4886	1	Ldy. Susanna Hussey	1805	
4893	1	Selina Shore Clevland	1777	
4895	1	Miss Hougham		
4895	2	Margaret [Martha] Jordan		
4900	1	Hon. Anne Liddell	1769	
4901	1	Elizabeth Boughton	1769	
4918	1	Ldy. Henrietta Wentworth	1743	
4931	1	Frances Twysden	1770	
4932	1	Ld Henry Stuart	1802	
4933	1	Maria Eleanor Forbes	1791	
4934	1	Ldy. Charlotte Capel	1752	
4935	1	Judith Herne	1705	
4936	1	Mary Muilman-Trench Chiswell	1779	
4950	1	Mary Webb	1714	
4951	1	2nd E. Waldegrave	1759	
4951	2	William Frederick	1766	
4952	1	Cornelia van Lennep	1785	
4966	1	Ldy. Jane Hope	1814	
4968	1	Mary Bernard	1796	
4968	2	Elizabeth Biddulph	1806	
4972	1	Ldy. Bridget Bennet	1716	
4972	2	Hon. Elizabeth Griffin	1741	
4975	1	Ldy. Rachel Cavendish	1748	
4977	1	Margaret Rolle (see Margaret	1724	
4984	1	Hon. Harriet Forrester		
4989	1	Mary Baker	1788	
4993	1	Ldy. Anne Stuart	1764	
4993	2	Frances Burrell	1779	
4997	1	Jane Revel	1758	
4997	2	Frances Bisshopp	1764	
5000	1	Mary Oldbury	1702	
5009	1	Susanna Vaughan	1795	
5013	1	Juliana Copley	1789	
5016	1	Grace Pelham	1752	
5017	1	Mary Elizabeth Milles	1785	
5032	1	Hester Newton	1727	
5033	1	Jane Lloyd		
5033	2	Elizabeth Creed		
5042	1	Elizabeth Vassall	1786	
5043	1	Sir Godfrey Webster	1786	
5043	2	2nd B. Holland	1797	
5044	1	Elizabeth Ramsden	1771	
5045	1	Mary Daes		
5047	1	a dau. of Carlo Rovedino	1790	
5048	1	Mary Brotherton		
5049	1	Hon. Juliana Petre	1763	
5049	2	Mary Anne Smythe	1775	
5055	1	Ldy. Emily Cadogan	1802	
5060	1	Ldy. Elizabeth Sutherland	1757	
5061	1	Frances Erskine	1788	
5066	1	Sir Butler Cavendish Wentworth		
5066	2	John Murray	1748	
5067	1	Elizabeth Lord	1720	
5068	1	Diana Blackett	1720	
5069	1	Susanna Slaughter		
5073	1	Sarah Wren	1774	
5074	1	Ldy. Charlotte MacCarthy	1721	
5074	2	Anne Walker	1744	
5076	1	Frances Balchen		
5083	1	Penelope Tierney	1784	
5086	1	Elizabeth Frances Paine	1775	
5087	1	Elizabeth Jones	1774	
5087	2	Miss Heathcote	1803	
5087	3	Mrs Horneck	1813	
5088	1	Martha Holmes	1715	
5088	2	Theresa O'Beirne	1726	
5089	1	Sarah Whaley	1787	
5094	1	Frances Whitney in Italy		
5096	1	Ldy. Elizabeth Grey	1788	
5111	1	Maria Harvey	1774	
5113	1	Laetitia Rudd	1798	
5119	1	Mary Mead	1747	
5125	1	Anne Catherine Hobart	1784	
5126	1	Miss Thurloe	1735	
5128	1	Mr Heaton		
5129	1	Ldy. Frances Coningsby	1732	
5138	1	Anne Hughes	1799	
5152	1	Dorothy Cartwright	1756	
5154	1	Georgiana Chadwick	1770	
5162	1	Beatrice Egerton	1778	
5162	2	Sarah Harper	1782	
5176	1	Hon. Charlotte de Grey	1769	
5177	1	Sarah Hicks	1749	
5178	1	Cecilia Forrest	1798	
5182	1	Hon. Anne Foley	1776	
5193	1	Sophia Berkeley	1769	
5194	1	Sarah Campbell	1782	
5195	1	Miss O'Driscoll	1725	
5196	1	Rosa O'Neill		
5202	1	Ldy. Anne Belasyse	1791	
5202	2	Eliza Little	1813	
5206	1	Ann Skottowe		
5215	1	Ldy. Elizabeth Noel	1704	
5217	1	Frances Turbutt	1761	
5221	1	Seymour Dorothy Fleming	1775	
5222	1	Ldy. Elizabeth Boyle	1750	
5223	1	Elizabeth Lister	1757	
5229	1	Jane Lascelles	1789	
5230	1	Mary Darell		
5231	1	Mary Edwards	1749	
5231	2	Ellen Thresher	1755	
5236	1	Rebecca Maclane	1796	
5237	1	Catherine Stapleton	1754	
5239	1	Hannah Swift	1773	
5247	1	Maria Arabella Maddock	1805	
5249	1	Hon. Alicia Maria Carpenter	1751	
5250	1	Caroline Hearst	1768	
5256	1	Ldy. Catherine Seymour	1708	
5256	2	Maria de Jong	1734	
5257	1	Frances Harford	1784	
5257	2	Julia Konstancia	after 1822	
5259	1	Jane Wynne	1735	
5261	1	Ldy. Henrietta Somerset	1769	
5261	2	Charlotte Grenville	1771	
5262	1	Capt. Thomas Fremantle	1797	
5263	1	Robert Campbell	1806	
5264	1	Count Rosenberg	1761	
5266	1	Susanna Church		
5266	2	Anna Gazzini	1740	
5267	1	Agathe Camille de Roye [Royer]	1770	
5275	1	Anne Cleeve	1765	
5278	1	Elizabeth Lygon	1762	
5279	1	Ldy. Elizabeth Lindsay	1782	
5284	1	Sarah Lawrence	1777	
5284	2	Barbara Talbot	1793	